<title>《牧龍師》▷ 第49章 少壯不努力</title></p><p>&emsp;&emsp;“咳咳，這個是黑牙的對手。”祝明朗也一陣尷尬，是自己沒有提前說好。</p>
</p><p>&emsp;&emsp;白豈散了所有的冰雪，依舊一副無趣的樣子，落回到了祝明朗的肩膀上，在下落的過程中，它的身形也在慢慢的幻化玲瓏，周圍全部都是那些像雪一樣在空氣中融解的羽毛。</p>
</p><p>&emsp;&emsp;“找下一個獵物吧，至少我們手頭上有更好的誘餌了。”祝明朗安慰着黑牙道。</p>
</p><p>&emsp;&emsp;“噢噢~~~”黑牙有些小委屈，事實上也有些受打擊。</p>
</p><p>&emsp;&emsp;自己認爲旗鼓相當的對手，就這樣被輕而易舉的殺死了。</p>
</p><p>&emsp;&emsp;祝明朗走向了那頭慘不忍睹的僞龍屍體，講道理自己都還沒有完全看清人家的模樣。</p>
</p><p>&emsp;&emsp;伸出手掌，祝明朗再次開始採魂釀珠，這是一頭實力接近龍子的妖獸了，從它身上凝出來的有可能是龍珠。</p>
</p><p>&emsp;&emsp;若是龍珠，自己就發大財了！</p>
</p><p>&emsp;&emsp;龍珠是有一定機率讓那些潛龍資質的幼靈化龍的，對已經是真龍的龍來說，同樣也是大滋補，有可能覺醒血脈之力，天賦能力。</p>
</p><p>&emsp;&emsp;小白豈的蒼龍玄術依舊沒有覺醒，很大可能是它星風冰龍的血脈衝掉了銀月應龍的血脈，畢竟它現在掌握的能力都是星風冰龍的……</p>
</p><p>&emsp;&emsp;可白豈的主血脈是銀月應龍，蒼龍玄術和蒼龍天賦應該纔是更強的能力。</p>
</p><p>&emsp;&emsp;若之後的餵養沒有覺醒，祝明朗考慮要靠龍珠輔助了。</p>
</p><p>&emsp;&emsp;但龍珠一直價值不菲……尤其白豈還是一頭龍將。</p>
</p><p>&emsp;&emsp;“奇怪，這僞龍怎麼更魂淡？？”祝明朗看到了褐色的魂氣。</p>
</p><p>&emsp;&emsp;但那魂氣，淡得都快變成一縷霧了，祝明朗已經很努力的去採魂了，到頭來竟然只釀出了一顆更劣質的僞龍魂珠。</p>
</p><p>&emsp;&emsp;僞龍魂珠也能夠賣一些錢，可這品質差得感覺帶會學校就被風吹散了。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”祝明朗很疑惑。</p>
</p><p>&emsp;&emsp;一頭實力接近龍子級的五百年修爲僞龍，怎麼魂珠會這麼不堪，明明自己手法沒有任何問題。</p>
</p><p>&emsp;&emsp;當下，祝明朗翻開了自己攜帶的採魂釀珠書籍，但翻完了整本也沒有註明自己遇到的這種情況……</p>
</p><p>&emsp;&emsp;“難道是靈魂被白豈打散了？”</p>
</p><p>&emsp;&emsp;“剛纔看到的僞龍亡魂，就一副四分五裂的樣子……”</p>
</p><p>&emsp;&emsp;“是不是說高級別的生物實力過強，容易將低級別妖靈肉身帶靈魂一起摧垮，魂過於破碎，牧龍師在採魂釀珠的時候得到的魂珠就會特別劣質。”</p>
</p><p>&emsp;&emsp;“這麼說來看到優質獵物，最好不要進行級位碾壓。”</p>
</p><p>&emsp;&emsp;祝明朗還是很有悟性的，回顧了書籍一些零碎記載，結合了當下的情況，便得出了這個結論。</p>
</p><p>&emsp;&emsp;牧龍，也是一門大學問吶。</p>
</p><p>&emsp;&emsp;祝明朗覺得自己要學習的東西還很多。</p>
</p><p>&emsp;&emsp;以前，什麼鑄藝、牧術，都是祝明朗的輔學，根本就沒放在心上，現在多多少少有點後悔了。</p>
