<title>《牧龍師》▷ 第1222章 體面離開</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“閻王龍，回去歇息吧。”祝明朗將閻王龍給喚回到了靈域中。</p>
</p><p>&emsp;&emsp;雖然戰鬥的時間不長，但閻王龍是傷勢未痊癒就奔赴戰場的。</p>
</p><p>&emsp;&emsp;能幫助自己解決掉赤教主這樣的強敵已經超出預期了，這讓踏入神塔林的祝明朗更有了底氣。</p>
</p><p>&emsp;&emsp;還是抵達了這裡。</p>
</p><p>&emsp;&emsp;那悽慘的一幕幕在祝明朗腦海中依舊揮之不去。</p>
</p><p>&emsp;&emsp;最後活着走到這裡的人，就只剩下自己和黎雲姿。</p>
</p><p>&emsp;&emsp;現在回首，每個人都安然無恙，這讓祝明朗感到無比欣慰。</p>
</p><p>&emsp;&emsp;“鄭俞那邊還好吧？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“他比之前更強了，洪摩奈何不了他。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“雨娑呢？”祝明朗又問道。</p>
</p><p>&emsp;&emsp;“她要到這來，被我阻攔了。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“我們的最終敵人只剩他們三個了。”祝明朗目光朝着神塔林中望去。</p>
</p><p>&emsp;&emsp;黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗在從羅漢臺與羅漢寺一路殺來的同時，黎雲姿也在從南面的武僧堂、沉默僧城、苦行大道的方向殺了過來。</p>
</p><p>&emsp;&emsp;對付神軍，黎雲姿顯然更在行，她只需要一個眼神就可以讓萬千大軍被自己的兵器給割斷喉嚨。</p>
</p><p>&emsp;&emsp;沒有陣法，沒有神軍，也沒有了大量干擾他們的走狗衆神，神塔林的這一戰會清靜不少！</p>
</p><p>&emsp;&emsp;想當初神塔林中依舊集結着大量的天樞神衆，若不是黎雲姿喚起了一場神兵天劫，祝明朗和黎雲姿依舊無法逼出玄戈。</p>
</p><p>&emsp;&emsp;玄戈藏得很深很深。</p>
</p><p>&emsp;&emsp;不到最後，她根本不會現身。</p>
