<title>《牧龍師》▷ 第670章 龍神之心</title></p><p>&emsp;&emsp;“咦，那些被它吸食走的驚魂也一起釀成了魂珠，它們明明不是我殺死的？”</p>
</p><p>&emsp;&emsp;“是因爲已經融爲了這老惡龍的一部分了，當我殺死了老惡龍，它們就全部烙印上了我的攻擊印記，於是將它們採在了一起？”</p>
</p><p>&emsp;&emsp;“乖乖，九萬六千年，差一點點就十萬年了！”</p>
</p><p>&emsp;&emsp;專注的男人，最是那大豬蹄子了。</p>
</p><p>&emsp;&emsp;南玲紗有些疲倦，她向後走去，拾起了那隻剩下傘杆的心愛之傘，這時歲月波降下如紅色鑽塵的神之心饋贈飄蕩在了周圍，有一部分圍繞在她的身上，也有一部分繚繞在祝明朗和祝明朗的龍身上，包括劍靈龍也正在接受這份饋贈。</p>
</p><p>&emsp;&emsp;南玲紗手一揚，竟將這些紅色之塵從自己周身拂去，拂向了之前協助自己在畫境中戰鬥的蒼鸞青凰龍、女媧龍、精靈熒龍、煉燼黑龍……</p>
</p><p>&emsp;&emsp;女媧龍腰肢纖細，她立在南玲紗身旁，倒像是一對絕色姐妹花，她看到了那些紅色饋贈，也看到了南玲紗對這種恩澤不感興趣。</p>
</p><p>&emsp;&emsp;女媧龍也輕輕的拂了拂，將原本飛向自己的紅色塵送到了煉燼黑龍的身上。</p>
</p><p>&emsp;&emsp;“神……神格，不……不需要。”女媧龍慢慢的吐出了幾個字，像是對南玲紗說的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;採集完畢，神之心的饋贈也大部分落在了祝明朗和祝明朗的龍身上。</p>
</p><p>&emsp;&emsp;不愧是神之心，即便由好幾頭龍共享，祝明朗也感覺到了每條龍身上的變化，尤其是天煞龍，它似乎是與這神之心的相性比較匹配，在本身就獲得了一部分歲月波饋贈的情況下，它又獲得了神之心的恩澤。</p>
</p><p>&emsp;&emsp;“呶呶~~~~~~~~”</p>
</p><p>&emsp;&emsp;天煞龍正在品嚐着九萬年的深淵惡龍之血，其醇厚如酒釀的口感讓天煞龍已經有幾分沉醉了，可就在這個時候，大量的神之心塵埃灑落在了它的身上，像一片一片蘊藏着龐大能量的神聖花籽，一觸碰到了天煞龍的鱗羽、肌膚就迅速的融化進去。</p>
</p><p>&emsp;&emsp;天煞龍的鱗羽變得透明，暗玉肌膚也變得透明。</p>
</p><p>&emsp;&emsp;剛剛吮吸的九萬年血液正在它的血管之中快速的流淌，正在一點一點的重塑着它的內臟器管，可隨着這神之心的饋贈降臨，天煞龍的血液流動速度突然湍急，一道道猩紅髮光的血脈清晰可見，縱橫交錯在它修長的龍軀中。</p>
</p><p>&emsp;&emsp;而所有的血脈最終匯聚在了胸膛的位置，也就是天煞龍的心臟之處，穿過它那半透明的身軀，祝明朗看到天煞龍原本那顆拳頭大小的心臟竟然膨脹而破碎了！！</p>
</p><p>&emsp;&emsp;天煞龍自己也嚇了一跳。</p>
</p><p>&emsp;&emsp;心臟碎了，那不是死定了！</p>
</p><p>&emsp;&emsp;還沒有叛逃出這個養龍的手掌心，自己就這樣莫名其妙心碎而死了？？</p>
</p><p>&emsp;&emsp;可很快，那些心臟碎片變成了濃濃的本源之血，竟將那些剛剛吮吸進來的九萬年聖靈血液迅速的凝在了一起！</p>
</p><p>&emsp;&emsp;是那些如花籽一樣的神之心顆粒，它們在牽引着新鮮的血液，並將它們凝結在了一起！</p>
</p><p>&emsp;&emsp;“龍心重塑！”祝明朗有些驚訝的說道。</p>
</p><p>&emsp;&emsp;原本的龍心粉碎，而在短短的時間內，新的龍心卻誕生了，由神之心的顆粒包裹着那九萬年的龍血，更由天煞龍本來的本源之血混合，塑出了一顆完完整整的天煞龍心！！</p>
</p><p>&emsp;&emsp;“龍神之心，龍神之心，天煞龍獲得的是龍神之心！”錦鯉先生有些激動的叫了起來。</p>
</p><p>&emsp;&emsp;到了龍王級別，龍將具備十二項。</p>
</p><p>&emsp;&emsp;多的三項龍之特徵中，龍冠、龍心、龍膽都是屬於非常強大的器官，而其中龍心最爲突出，如果能夠找到凝練龍心的靈物，對龍心進行強化，那麼該龍的整體實力提升是相當驚人的。</p>
</p><p>&emsp;&emsp;天煞龍修爲本就直觀的提升到了上位，此刻更是獲得了龍心重鑄，那一顆蓬勃而充滿力量的龍之心臟正朝着它身體每個部位輸送九萬年龍之血液，不僅僅讓它生命力變得如那深淵老龍一樣強壯，更在對它原本的喪龍血脈進行洗滌與昇華！</p>
</p><p>&emsp;&emsp;“小逆斑難道也要成龍神了？？”祝明朗有些不敢相信道。</p>
</p><p>&emsp;&emsp;錦鯉先生搖了搖頭，開口道：“不不不，離龍神自然還有很遠的距離，僅僅是它的心臟這個部位已經達到龍神標準了！”</p>
