<title>《牧龍師》▷ 第554章 銀嶺上的雲牆</title></p><p>&emsp;&emsp;恐怖的景象，讓衆勢力和衆將士都無法理解又難以置信。</p>
</p><p>&emsp;&emsp;那可是來自遙山劍宗的劍首啊，以他的實力，一個人甚至可以抵擋一支修煉者大軍。</p>
</p><p>&emsp;&emsp;他卻在衆目睽睽下死去，而他們這些人之中有巨大多數人都不知道他究竟是如何死去的！</p>
</p><p>&emsp;&emsp;“是虻龍，是虻龍，告訴所有人，千萬別脫離隊伍！”祝明朗高聲對所有人道。</p>
</p><p>&emsp;&emsp;遙山劍宗其他劍師們紛紛回到了軍隊之中，他們一個個宛如從鬼門關中爬出來一般，臉色蒼白，嚇得魂飛魄散！</p>
</p><p>&emsp;&emsp;起初他們和葉陽劍首一樣，完全沒有將那些虻龍放在眼裡，可感受到了那份死亡撲面而來後，一個個腿肚子狂顫。在慢一點點，他們所有人就都被那些虻龍啃食得頂點不剩了！</p>
</p><p>&emsp;&emsp;“虻龍是什麼？？”</p>
</p><p>&emsp;&emsp;“我們怎麼什麼都看不見啊？？”</p>
</p><p>&emsp;&emsp;“總之別脫離隊伍，大家儘量站緊密一些，隊伍與隊伍之間相互照應着！”</p>
</p><p>&emsp;&emsp;虻龍沒有繼續襲擊，它們終究還不敢與龐大的出征軍抗衡，而且它們吃掉了劍首葉陽的同時，自身也被葉陽劍首給斬殺了一小半。</p>
</p><p>&emsp;&emsp;它們開始散開，小如蚊蠅，在這廣闊的山嶺之上跟揚起的塵埃沒有什麼區別，它們鑽入到了那些嶺溝之中，化身爲了一粒一粒小小的卵狀物，進入到了沉睡……</p>
</p><p>&emsp;&emsp;祝明朗盯着那片嶺脊，確認虻龍沒有再追時，這才長長的舒了一口氣。</p>
</p><p>&emsp;&emsp;他看了一眼身邊的遙山劍宗的劍師們，而他們多半還沉浸在葉陽劍首慘死的恐懼中，許久都沒有人說一句話來。</p>
</p><p>&emsp;&emsp;“它們微小如蚊蠅，但每一個個體都是真龍，剛纔襲擊葉陽劍首的虻龍，怕是有接近三千隻！”祝明朗開口對那些陸續圍過來的坐鎮勢力成員說道。</p>
</p><p>&emsp;&emsp;“我們從未聽說過這樣的龍？？”</p>
</p><p>&emsp;&emsp;“是啊，這不符合常理，哪有微小如虻，破壞力卻比巨龍還可怕的……”</p>
</p><p>&emsp;&emsp;“總之千萬別分散，把能召回來的統統召回來吧，那位遙山劍宗的劍首都死了，我們這些修爲低的人怕是一眨眼的功夫就沒了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虻龍的出現，使得大家人心惶惶。</p>
</p><p>&emsp;&emsp;界龍門的到來，使得這原本熟悉的生靈界變得令人難以捉摸，換做是在過去，虻龍這種生物即便是存在，也不可能出現在山嶺之上，更不可能數量達到這種程度。</p>
</p><p>&emsp;&emsp;然而大軍不得不繼續前行，若沒有抵達平嶺ꓹ 他們在這種地方紮營的話，不僅僅要被霜暴給折磨ꓹ 更不知還會遇上什麼可怕的生物。</p>
</p><p>&emsp;&emsp;無論是黎雲姿的軍衛，還是各大勢力的隊伍，此刻都緊緊的抱團在一起ꓹ 當它們走過那些古怪的嶺溝時，每個人面色都非常的緊張ꓹ 彷彿在面對一個數量比他們還要龐大的敵軍，尤其是絕大多數人對這虻龍的瞭解其實並不多ꓹ 他們只知道一名王級境的劍師說沒就沒了！</p>
</p><p>&emsp;&emsp;沒有探路軍ꓹ 沒有清掃障礙的空中隊伍，甚至就連運送軍需物資的後勤大軍都完全與大軍脫節了，各大勢力不得不派遣出大量的高手，來護送後勤大軍，避免他們淪爲了這些虻龍的食物。</p>
</p><p>&emsp;&emsp;而後勤大軍本身就有諸多牛馬獸，它們膘肥體壯，簡直是虻龍的最愛ꓹ 它們可以放過出徵大軍踏過它們的地盤，但這成千上萬只牛馬獸卻要遭殃！</p>
</p><p>&emsp;&emsp;在平嶺紮營ꓹ 第二天一早就有傳來消息ꓹ 後勤軍的牛馬獸折損了將近一半ꓹ 許多軍需物資不得不扔在了那嶺脊處ꓹ 沒法運輸過來。</p>
</p><p>&emsp;&emsp;那些保駕護航的勢力高手們倒還好，死傷得並不多ꓹ 虻龍不到萬不得已ꓹ 倒也不願意和這些強大的修行者們死戰ꓹ 它們只想着將體型大的生物給吃得一乾二淨！</p>
</p><p>&emsp;&emsp;還未抵達絕嶺城邦，出征軍就遇到這樣離奇可怕的事情ꓹ 各大坐鎮勢力都對此束手無策。</p>
</p><p>&emsp;&emsp;“看來此行確實大凶啊……”祝明朗回想起了預言師小姨子與自己說的那番話。</p>
</p><p>&emsp;&emsp;“歲月波影響的不僅僅是植物。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“如果連這些虻龍都發生了如此可怕的異變，也不知絕嶺城邦那些人又獲得了什麼。”祝明朗也不免開始擔憂了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山嶺越來越高，當翻越過一座雪嶺時，祝明朗看到了連綿的山嶺與長天接壤的地方，猛的出現了一道觸目驚心的閃電！</p>
</p><p>&emsp;&emsp;那閃電由蒼穹之頂劈落，如一對華麗的垂天之翼，並正好在那山巔位置交錯，那畫面猶如是在給一座巨神山峰賦予了一對雷翅，璀璨奪目的閃電霹靂中，看上去整座山峰都要騰飛！！</p>
</p><p>&emsp;&emsp;“是翼雷天種！”祝明朗凝視着這壯麗無比的景象，整個人不由爲之精神一振。</p>
</p><p>&emsp;&emsp;憑藉着這翼雷天種，自己的蒼鸞青龍有望一飛沖天，化身爲青龍龍王！</p>
</p><p>&emsp;&emsp;只是，橫在那翼雷山巔前面的，卻是一座廣闊的銀嶺，銀嶺之中赫然有一座看上去氣派不已的城邦……</p>
</p><p>&emsp;&emsp;這城邦沿着連綿舒展開的銀嶺而建，不像是城市，更像是一座銀嶺要塞，本身銀嶺就高聳巍峨，難以逾越了，銀嶺嶺脊上更矗立着堅固無比的邦牆……</p>
</p><p>&emsp;&emsp;銀嶺周圍雲霧繚繞，那些邦牆更像是建造在雲上，帶給人一種莊嚴無比的氣息，似在那雲嶺城牆的後面，居住着的是雲上神民！</p>
</p><p>&emsp;&emsp;“這就是絕嶺城邦？？？？”</p>
</p><p>&emsp;&emsp;人們望去，雙目都透着幾分難以置信之色！</p>
</p><p>&emsp;&emsp;這樣雲霧繚繞，矗立在銀嶺上的城邦透着一股子神聖與靜穆，再對比一下他們這些人所棲居的城池，簡直就是土牆爛瓦之地。</p>
</p><p>&emsp;&emsp;在離川這樣一個僻嶺中，竟會有這樣一座雲中聖城，感覺他們纔是一羣土著！</p>
</p><p>&emsp;&emsp;“哼，連造城之術也被這些叛裔給偷了去！”大周族中，一個穿着華貴袍子的少年不屑的說道。</p>
</p><p>&emsp;&emsp;“這樣的邦牆，即便是放在平原上要攻佔下來也困難無比，何況還矗立在一座銀嶺上……”</p>
</p><p>&emsp;&emsp;易守難攻，北絕嶺的人野心勃勃，他們隱居於此，實力雄厚，在界龍門的出現之後，他們更像是提前得了這天機，在短暫的時間內迅猛壯大。</p>
</p><p>&emsp;&emsp;連皇族都對他們有所忌憚，黎雲姿更清楚若不能夠將他們剷除，離川也隨時可能成爲絕嶺城邦的囊中之物！</p>
