<title>《牧龍師》▷ 第384章 高院敗給外院</title></p><p>&emsp;&emsp;雲雨龍，本身身體裡就富含着各種水元。</p>
</p><p>&emsp;&emsp;此刻卻像已經變成一條即將乾渴脫水而死的巨長魚。</p>
</p><p>&emsp;&emsp;關文啓呆呆的站在那裡，有些魂不守舍……</p>
</p><p>&emsp;&emsp;巔位龍敗給下位龍！</p>
</p><p>&emsp;&emsp;這聞所未聞啊！！</p>
</p><p>&emsp;&emsp;實力上，它的雲雨龍應該是碾壓對方。</p>
</p><p>&emsp;&emsp;怎麼會演變成現在這個樣子。</p>
</p><p>&emsp;&emsp;“你想讓你的龍脫水而死嗎？”韓綰提醒道。</p>
</p><p>&emsp;&emsp;關文啓這才反應過來，急急忙忙的跑向雲雨龍，幫助它往海灘的方向推。</p>
</p><p>&emsp;&emsp;看到這一幕，韓綰無奈的搖了搖頭，喚出了一頭巨龍，將焦黑如烤魚一般的雲雨龍扛了起來，並送向了不遠處的海灘處。</p>
</p><p>&emsp;&emsp;雲雨龍全身浸泡在了海水裡，身上的那些雨符鱗正在瘋狂的吸收海洋的養分。</p>
</p><p>&emsp;&emsp;不知過了多久，雲雨龍才從這種極度脫水的狀態中恢復過來，但它已經不敢再騰飛到空中了，只是將大半截身子藏在泥沙海水裡，有些驚恐的望着天空中不可一世的蒼鸞青聖龍！</p>
</p><p>&emsp;&emsp;這種畏懼，關文啓自然能夠感同身受。</p>
</p><p>&emsp;&emsp;只是他仍舊無法接受這個事實。</p>
</p><p>&emsp;&emsp;“那麼我們離川學院，算是通過了這次考驗了嗎？”祝明朗嘴角輕浮，自信飛揚的詢問院監孫憧。</p>
</p><p>&emsp;&emsp;孫憧那張臉氣得抖動！</p>
</p><p>&emsp;&emsp;段常青到底從哪裡找來的這麼一個代練！</p>
</p><p>&emsp;&emsp;離川那樣的小地方，怎麼可能誕生這樣強大的牧龍師。</p>
</p><p>&emsp;&emsp;一定是段常青弄虛作假！</p>
</p><p>&emsp;&emsp;“段常青，我能夠理解你想要讓離川學院加入馴龍高院，但爲了這一次試驗，竟費盡心思的作假，請來一個不屬於你們學院的人冒充學生，這樣的行爲實在可恥！！”孫憧已經臉都不要了，指着段常青說道。</p>
</p><p>&emsp;&emsp;“我便知你會這樣說，小人終究是小人，韓綰院監，我這裡有一份完整的文書，是祝明朗在去年秋天入院，還有他在學院做出貢獻的各種記錄，全部都是蓋了不可塗改的印章，希望韓綰院監能夠秉公處理。”段常青說道。</p>
</p><p>&emsp;&emsp;那天祝明朗來馴龍高院的時候，段常青就考慮過這個問題了。</p>
</p><p>&emsp;&emsp;必須有正規的文書來表明他爲離川馴龍學院的學生，否則孫憧肯定不會認的。</p>
</p><p>&emsp;&emsp;這些日子，雖然非常倉促，但還是通過最快的信龍，調來了祝明朗的入學文書和其他文書證明。</p>
</p><p>&emsp;&emsp;韓綰接過了段常青準備好的文書，仔仔細細的閱讀了祝明朗的在院資料。</p>
</p><p>&emsp;&emsp;記錄的非常詳細，包括哪年哪月哪日上課，哪天接下了委任，完成了委任獲得學分與獎勵……</p>
</p><p>&emsp;&emsp;上面還有手印，是一種隨着時間而顏色漸變的墨料，不可能塗改造假，只要一比對就可以做判斷了。</p>
</p><p>&emsp;&emsp;“這位同學，麻煩你上前來，我要比對一下你的手印。”韓綰對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗走了過去，伸出了自己的手掌，在一張白紙上印上了自己的手印。</p>
</p><p>&emsp;&emsp;以牧龍師的洞察，手印可以靠肉眼分辨。</p>
</p><p>&emsp;&emsp;當然，祝明朗也認出了這名女子，正是當時從霓海遠海護送回來的受傷姑娘，沒有想到她是學院院監，可謂身居高職。</p>
</p><p>&emsp;&emsp;韓綰仔仔細細的端詳着。</p>
</p><p>&emsp;&emsp;有意思的是，韓綰注意力不在手印上，反而在祝明朗的身上和臉頰上。</p>
</p><p>&emsp;&emsp;好像她比對的根本不是手印，而是祝明朗這個人是否與當初那位龍王高人是同一個。</p>
</p><p>&emsp;&emsp;“像是很像，可他的這份文書是真實的，表明他確實爲離川學院無疑，看來是我想多了，大概只是有幾分相似吧。”韓綰自言自語了起來。</p>
</p><p>&emsp;&emsp;其實看到這文書後，韓綰有些失落的。</p>
</p><p>&emsp;&emsp;畢竟文書是真的，那這名學員就貨真價實的離川學員，不再可能是那位隱居的龍王高人。</p>
</p><p>&emsp;&emsp;韓綰可不會相信，一名龍王強者一年前還去打掃儲龍殿，爲幾籮筐大肉蠶熬夜，亦或者抓什麼斑斕魚妖，就爲了那一點金子獎勵，雖然他後面接的委任難度變高了，也成爲了優秀學員得到了大量的資源，但這也只表明他實力成長得很快，與龍王境界相差十萬八千里。</p>
</p><p>&emsp;&emsp;“這文書，沒有問題，他是離川的一年生。這一次考驗到此結束，離川外院的實力大家有目共睹，同時他們遵守着馴龍學院優良傳統，不輕易殘害生靈，分寸得當，反倒是作爲主人，作爲其他分院榜樣的總院學員隊伍，讓我覺得羞愧。”韓綰語氣變得嚴厲至極。</p>
</p><p>&emsp;&emsp;考驗的具體過程，她無法干涉。</p>
</p><p>&emsp;&emsp;但最終的結果，她心裡有數。</p>
</p><p>&emsp;&emsp;離川分院，有資格入馴龍高院的院籍。</p>
</p><p>&emsp;&emsp;“我們高院竟然輸給一個野雞學院……”</p>
</p><p>&emsp;&emsp;“你找死啊，還敢叫人野雞學院，離川外院，而且沒準明年就是離川分院了！”</p>
</p><p>&emsp;&emsp;“這個祝明朗好厲害啊，感覺他在我們高院也可以橫掃其他天才！”</p>
</p><p>&emsp;&emsp;“他們其他學員實力也不弱啊。”</p>
</p><p>&emsp;&emsp;“說實話，我也覺得有些丟人，高院一年生敗給了外院生，唉，奇恥大辱啊！”</p>
</p><p>&emsp;&emsp;“丟人的又不是我們，是孫憧院監。學員可是他挑的，考驗也是他組織的，讓關文啓這樣的人出手，已經是強行挽回學院顏面了，結果關文啓還敗了，顏面蕩然無存！”</p>
</p><p>&emsp;&emsp;“估計這件事很快就會傳出去，不知道其他勢力要怎麼嘲笑我們。”</p>
</p><p>&emsp;&emsp;想要羞辱段常青，所以才公開了這一次考驗。</p>
</p><p>&emsp;&emsp;結果正因爲公開，這件事哪怕刻意的去壓下來，也根本壓不住，用不了一天的時間，整個漫城高院，乃至整座漫城的人都會知道了。</p>
</p><p>&emsp;&emsp;事情還可能傳到那些王國宮廷中，馴龍高院的人時常會被宮廷的人接待爲貴客，怕這件事也會在那些貴族們、牧龍師領域中傳開。</p>
</p><p>&emsp;&emsp;而這一切負面的影響。</p>
</p><p>&emsp;&emsp;到頭來自然要由一手策劃的孫憧來承擔！</p>
</p><p>&emsp;&emsp;孫憧兩眼無神，他同樣想不到最後會是這樣的結果。</p>
</p><p>&emsp;&emsp;爲了狠狠的踐踏段常青尊嚴，他可是把韓綰徹底得罪了，而且迎接他的很可能是學院更高層的審查！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗走了回來，衆人都圍了上來，一個個激動的語無倫次。</p>
</p><p>&emsp;&emsp;“祝明朗，從你入我們院舍第一天，我就知道你天生不凡，將來必有仙神一般的造化！”洪豪說道。</p>
</p><p>&emsp;&emsp;“原來你一直是憑實力吃的盛世軟飯，我陳柏以後一定每天給你敬香，沾一沾你的天運氣息！”陳柏說道。</p>
</p><p>&emsp;&emsp;不知道是誰，一巴掌拍在陳柏的腦門上，怒道：“不會好好說人話就閉嘴，讓老子來奉承。”</p>
