<title>《牧龍師》▷ 第1024章 東宮劍仙</title></p><p>&emsp;&emsp;當然。</p>
</p><p>&emsp;&emsp;因爲殺得是呂梧的黨羽，祝明朗也沒有什麼好譴責的。</p>
</p><p>&emsp;&emsp;呂梧所處的位置，再加上她的實力和影響力，所培養的那些心腹只要有一點點邪念，就可以在這玄古妖肆意作亂的時期裡給無辜子民造成泯滅。</p>
</p><p>&emsp;&emsp;在在這個混亂黑暗的時期，只能夠斬草除根。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;已經到了深夜，玉衡仙城依舊繁華，這裡雖然沒有玄戈神都那麼五彩斑斕，透着幾分異國之都的浪漫，但卻更透着幾分神聖仙韻，彷彿無論歲月如何流逝，這裡都不會受到任何的侵蝕。</p>
</p><p>&emsp;&emsp;祝明朗本以爲玉衡星女神也會交代自己做一些事，至少去滅掉那些遺漏的呂梧黨羽，但她選擇了回玉衡星宮。</p>
</p><p>&emsp;&emsp;回到了玉寒宮，玉衡星女神用手指了指更高處的一角天空，隨後對祝明朗說道，“上面有一枚殘月，算得上是我們玉衡星宮的一處淨土聖地了，你可以到裡面去逛一逛，興許會有助你這隻小白龍晉升的靈本。”</p>
</p><p>&emsp;&emsp;“殘月？？”祝明朗有些困惑道。</p>
</p><p>&emsp;&emsp;“大概是悠久的歲月中，月亮上脫落的一部分。當然也可能是曾經耀世的月辰因爲某些古老的浩劫，破敗成了如今的樣子。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“”是一塊浮空的小大地，來自於月辰？”祝明朗有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“嗯，我們這些浮在仙城上的神山，都是這塊月辰之地的碎片。”玉衡星女神點了點頭道。</p>
</p><p>&emsp;&emsp;“裡面都有什麼？”祝明朗有些興奮道。</p>
</p><p>&emsp;&emsp;這塊月辰大地，肯定與玉衡星宮獨霸一疆有着很大的關係，多數這種屹立不倒的神宗，都會有這樣一個“神藏之地”，祝明朗堅信這殘月就是玉衡星宮的神藏。</p>
