<title>《牧龍師》▷ 第955章 邪蒼，太會做人了</title></p><p>&emsp;&emsp;“罹皇？”呂梧笑了笑。</p>
</p><p>&emsp;&emsp;這只不過是天機師、預言師的一種說法，事實上只要掌控住整個神疆的局勢，誰都可以是這個罹皇。</p>
</p><p>&emsp;&emsp;“堂堂玉衡仙神，爲什麼要做這種與玄古聖魔勾結之事？”祝明朗儘量冷靜下來，並藉着說話來拖延時間。</p>
</p><p>&emsp;&emsp;然而，呂梧明顯不是那種“死於話多”的壞人，她冷漠的盯着祝明朗，只是用看待一件冰冷的物品一樣看着祝明朗。</p>
</p><p>&emsp;&emsp;沒有仇怨，也沒有惡毒，同樣也沒有半點人性，此時的呂梧跟之前那爲蒼生奔逐的仙師模樣相差極大。</p>
</p><p>&emsp;&emsp;呂梧的眼神，讓祝明朗非常的不舒服。</p>
</p><p>&emsp;&emsp;這已經不是蔑視的問題了，而是全程未將人當人看，像是一個叢林裡的獵人，當她捕捉到一隻幼鼠之後想到的第一件事就是拿幼鼠做誘餌，去捕殺狐狸、林狼一類的更大獵物。</p>
</p><p>&emsp;&emsp;祝明朗此時就是呂梧的誘捕之物，哪怕你被獵物撕得悽慘啼叫時，她也只會覺得你吵鬧。</p>
</p><p>&emsp;&emsp;“人族在漫長的歲月中經歷過各種各樣的災滅，不少甚至可以讓整個人族徹底消失，這其中就包括了我的那場山沉傑作。”這時，卡在銀曦之門處的大聖魔山蒙卻開口了。</p>
</p><p>&emsp;&emsp;山蒙彷彿很久沒有與人類交談了，它那張人臉帶着幾分興奮，雙目綻放着精光。</p>
</p><p>&emsp;&emsp;它知道自己很快就要脫困了，它現在要做的就是與見到的第一個人分享自己的這份喜悅。</p>
</p><p>&emsp;&emsp;究竟多少年，它自己都不記得了。</p>
</p><p>&emsp;&emsp;甚至山蒙對祝明朗沒有半點殺心，還希望祝明朗接着活蹦亂跳，這樣纔好有人傾聽它接下去瘋狂的報復！</p>
</p><p>&emsp;&emsp;只可惜，呂梧是不會放過這個人類的。</p>
</p><p>&emsp;&emsp;但臨死前，可以讓他死的明白一些。</p>
</p><p>&emsp;&emsp;“在民間，略有耳聞。”祝明朗說道。</p>
</p><p>&emsp;&emsp;山沉之災。</p>
</p><p>&emsp;&emsp;這是最遠古時期的人類瀕臨滅絕之災，古老的文獻中記載了當時發生了無比可怕的山沉之事。</p>
</p><p>&emsp;&emsp;渺茫大地，所有的山巒都沉入到了大地之下，風沒有了遮擋，沙漠開始肆虐的侵蝕，森林消失，河流被沙漠蔓延，無法耕種，城鎮難以生存，人族經歷了一場又一場大遷徙，但依舊沒有找到可以棲息的地方。</p>
</p><p>&emsp;&emsp;人族大量滅亡，不是死於不斷惡劣的山沉之災中，就是死於地盤的爭搶的部落戰爭中，如果不是一部分人類分支學會了在島嶼中苟活，懂得如何依靠着海洋棲息，怕是在山沉之災中，人族已經徹底滅絕了。</p>
</p><p>&emsp;&emsp;這就是山蒙的傑作。</p>
</p><p>&emsp;&emsp;經歷了有百年之久，也是那次之後，人們意識到山的重要，於是開始供奉山神，不再爲了無休止的建造輝煌宮殿而將山體開鑿得一塊石頭都不剩下，開始到了某些節日，讓民間藝人裝扮成山蒙的樣子，然後由小孩們扔砸東西，以此讓人們牢記這種遠古災仙的存在。</p>
</p><p>&emsp;&emsp;尤其是神明，一定會大肆宣揚這些東西的恐怖，也只有這樣他們纔可以讓鬆散的人們去信仰他們這些仙神。</p>
</p><p>&emsp;&emsp;“我與上蒼有一個約定。”山蒙笑着，那笑容看上去與和藹慈祥老者沒有什麼分別。</p>
</p><p>&emsp;&emsp;呂梧在等，她在等周圍的虛無風暴停歇。</p>
