<title>《牧龍師》▷ 第1227章 最後寄予</title></p><p>&emsp;&emsp;萬刃聚成了雲，百萬之器化作了海。</p>
</p><p>&emsp;&emsp;人們見過了風，見過了雲滾滾而來，卻不曾見過這樣的景象！</p>
</p><p>&emsp;&emsp;北斗神州，黎雲姿呼喚的是這北斗神州的所有利刃！！</p>
</p><p>&emsp;&emsp;它們跨越着某種時空之力，它們在這天樞神城上空凝結，組成了一道震驚世人的兵器深淵，深淵無垠，天地卻顯得狹小！！</p>
</p><p>&emsp;&emsp;玄戈神深吸一口氣。</p>
</p><p>&emsp;&emsp;儘管知道黎雲姿神通逆天，也預見過她這毀天滅地的武神畫面，當這一切真正浮現時依舊帶給人一種窒息感！</p>
</p><p>&emsp;&emsp;富麗堂皇的神塔上，華仇望着混沌兵刃覆蓋的天幕。</p>
</p><p>&emsp;&emsp;他的眼睛裡也閃過一絲恐懼！</p>
</p><p>&emsp;&emsp;自己的土地上爲何會誕生具備這樣神通的神明？？</p>
</p><p>&emsp;&emsp;與之相比，星神神通都要黯然失色！</p>
</p><p>&emsp;&emsp;難怪玄戈神忌憚着黎雲姿！</p>
</p><p>&emsp;&emsp;“你的能力我早有窺見，你殺不死我們，卻只會將你自己弄成殘廢！”玄戈神既然預見了這一幕又怎麼會沒有絲毫的準備。</p>
</p><p>&emsp;&emsp;燃魂過後，黎雲姿將變得如手無縛雞之力的少女那般。</p>
</p><p>&emsp;&emsp;那是任人宰割的。</p>
</p><p>&emsp;&emsp;不成功便成仁，黎雲姿的行爲無疑是在自殺，假如祝明朗不能夠殺死華仇，那麼她連逃生的機會都沒有。</p>
</p><p>&emsp;&emsp;既然有預言師，黎雲姿就應該明白從這一刻開始一切都是未知！</p>
</p><p>&emsp;&emsp;黎雲姿會困惑，會憂慮，但她在做任何事情的時候都不會有一絲絲的猶豫。</p>
</p><p>&emsp;&emsp;這是傷敵一千自損八百，這更像是玉石俱焚！</p>
</p><p>&emsp;&emsp;“這就是你的最後招數了嗎，若有十萬神兵天將，必定被你屠戮得一乾二淨，但這不是浩瀚的神明戰場，你的武神之威最大的缺陷就是過於壯闊無法殺死修爲極高的神明！”玄戈神面對着黎雲姿高聲道。</p>
</p><p>&emsp;&emsp;她同樣掌握着上古兵器。</p>
</p><p>&emsp;&emsp;這些被黑暗侵染魔化的兵器是不可能聽從黎雲姿號令的。</p>
</p><p>&emsp;&emsp;這些兵器數量並不多，但每一柄所釋放的力量都無異於千萬神魔！</p>
</p><p>&emsp;&emsp;“玄戈，阻攔她！”華仇的聲音傳來。</p>
</p><p>&emsp;&emsp;兵器深淵已在神塔林之上，而且華仇感覺所有的尖刃正衝着他！</p>
</p><p>&emsp;&emsp;如果黎雲姿用這樣的手段來重創自己，那麼華仇以受傷的狀態如何與全盛劍醒的祝明朗抗衡？？</p>
</p><p>&emsp;&emsp;祝明朗的劍醒之力是敵不過他華仇毀神之力的，可黎雲姿這般不顧一切的行爲，結果就不好說了！</p>
</p><p>&emsp;&emsp;“夜守之兵只能夠護得了一人。”玄戈神對有些慌張的華仇說道。</p>
</p><p>&emsp;&emsp;剛纔玄戈神已經說過了，黎雲姿的這種能力對付神明大軍會更有效，神主和神主以下的神明根本無法從她的這武神之威中活下來。</p>
</p><p>&emsp;&emsp;可她的這種力量過於廣泛。</p>
</p><p>&emsp;&emsp;即便是一位神王級境的人施展最強的力量，若他選擇的目標是千人萬人，那麼這千人萬人中的神君、神主也有很大概率可以存活。</p>
</p><p>&emsp;&emsp;玄戈神的這夜守神兵可是吸納了玄古之門內的魔氣，連神王級境的攻擊都可以抵消一二，所以她有信心擋下黎雲姿這一擊……</p>
</p><p>&emsp;&emsp;但僅限於庇佑一人。</p>
</p><p>&emsp;&emsp;“你將夜守之兵四六分化，六分護我，四分保你一命，只要確保我不被重創，我必殺了他們兩人，你應該清楚，只差一道火候，我就是整個北斗神州唯一的神王！！！！”華仇對玄戈神說道。</p>
</p><p>&emsp;&emsp;“四分之守下，我未必活得了，即便活下來下輩子也將是一個廢人。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“那你說怎麼辦，我若被創，如何抵擋祝明朗的劍醒！”華仇怒道。</p>
</p><p>&emsp;&emsp;黑壓壓的兵器如天塌之景，黎雲姿懸浮在空中，此刻的她已經勢不可擋，連神王都要退避！！</p>
</p><p>&emsp;&emsp;“你低估了我的決心，儘管我厭惡你，覺得你是一個毫無高見與缺乏智慧的神明，但我們的確需要你的強大武力來祛除一切阻礙。”玄戈神說着這些話時，她揮動着手臂。</p>
</p><p>&emsp;&emsp;圍繞在玄戈神周圍的黑暗侵染兇兵脫離了玄戈神。</p>
</p><p>&emsp;&emsp;它們一柄柄飛向了華仇，守護在了華仇的周圍。</p>
</p><p>&emsp;&emsp;華仇臉上有了一絲絲笑容。</p>
</p><p>&emsp;&emsp;看來玄戈神接受了自己的提議。</p>
</p><p>&emsp;&emsp;要勝利，總得有人做出犧牲。</p>
</p><p>&emsp;&emsp;不過，接下去玄戈神的行爲卻讓華仇怔住了。</p>
</p><p>&emsp;&emsp;因爲玄戈神並不是將夜守之兵進行四六分守，玄戈神將圍繞在她身上的所有夜守神魔兵器散了去，統統繚繞在了華仇的身上！</p>
</p><p>&emsp;&emsp;不留一件守護之兵！</p>
</p><p>&emsp;&emsp;沒有了這些古老的兇兵，玄戈神這位天機師纔是最弱小的神明！</p>
</p><p>&emsp;&emsp;“你做什麼！”華仇道。</p>
</p><p>&emsp;&emsp;“黎雲姿將所有的籌碼壓在了祝明朗的身上，我別無選擇。我已經沒有用處了，剩下的交給你。”玄戈神卻笑了起來，笑得有些瘋狂。</p>
</p><p>&emsp;&emsp;華仇臉色一沉。</p>
</p><p>&emsp;&emsp;雖然他也不喜歡玄戈神這種瘋女人，但合作多年下，他也不希望玄戈神被利刃刺穿。</p>
</p><p>&emsp;&emsp;“我會殺光他們所有人，這是我給你的承諾。”華仇陰鷙的臉上微微顫動着。</p>
</p><p>&emsp;&emsp;“與你無關，這是我和黎雲姿的成敗，我可以死，但我不會失敗！！”玄戈神說道。</p>
</p><p>&emsp;&emsp;面對死亡，她沒有絲毫的恐懼。</p>
</p><p>&emsp;&emsp;她只畏懼失敗，她爲了今天隱忍太久太久，她渴望的東西這個世界上沒有人可以理解。</p>
</p><p>&emsp;&emsp;與華仇爲伍？</p>
</p><p>&emsp;&emsp;她不屑。</p>
</p><p>&emsp;&emsp;她要的是一個迴應。</p>
</p><p>&emsp;&emsp;來自於那個飄渺的自大的上蒼的迴應！</p>
</p><p>&emsp;&emsp;看一看這個世界，因爲你的不完美，才導致每個人揹負着痛苦，生在和平年代是幸運的，可生在混亂年代的人呢？</p>
</p><p>&emsp;&emsp;шшш ¸TтkΛ n ¸C○</p>
</p><p>&emsp;&emsp;她可以就此殞滅，但相信世世代代的子民最終會領會她的用心良苦，也會以同樣的方式來控訴卑鄙、自大、愚蠢的上蒼。</p>
</p><p>&emsp;&emsp;他們會用自己的決心抗議上蒼，讓上蒼知道它所築造的這個充滿惡臭的人間，不值得任何人去留戀！！</p>
