<title>《牧龍師》▷ 第165章 劍醒（上）</title></p><p>&emsp;&emsp;紫雲龍纔剛剛回到戰場，突然面對這一劈。</p>
</p><p>&emsp;&emsp;霎時萬鈞之力落在它這浮空之龍身上，周圍的空間彷彿也一起墜落了。</p>
</p><p>&emsp;&emsp;“嘭！！！！！”</p>
</p><p>&emsp;&emsp;紫雲龍從幾百米的高處重重跌落下來，它紫鱗堅硬如銀，卻一時間震碎了一大片，冗長的龍骨也好像斷了幾處。</p>
</p><p>&emsp;&emsp;它所在的位置，是一將軍石像。</p>
</p><p>&emsp;&emsp;石像已經粉末化，山坡更是變成了一個恐怖的凹陷，紫雲龍躺在這凹陷之中，身軀沉重了不知多少倍，竟然好半天難以爬起來。</p>
</p><p>&emsp;&emsp;血由腹部的碎鱗中滲了出來，變成了一滴一滴血珠，飄向了高處的劍靈龍。</p>
</p><p>&emsp;&emsp;劍靈龍的劍刃，飲血而緋紅，剛纔還看上去如一把陳舊的古劍，卻越來越似一柄戰場寶劍，神威綻放！</p>
</p><p>&emsp;&emsp;劍軀開始炙熱。</p>
</p><p>&emsp;&emsp;劍靈龍彷彿在戰鬥中脫胎換骨一般，那沉睡在它劍內的銘紋古魂，也正在甦醒！</p>
</p><p>&emsp;&emsp;“碧血銘紋。”</p>
</p><p>&emsp;&emsp;祝明朗浮起了嘴角，大概只有浸淫在棄劍林中十年的自己，才認得這碧血之劍了吧。</p>
</p><p>&emsp;&emsp;豪士之血，藏三年，化爲碧玉！</p>
</p><p>&emsp;&emsp;用這碧玉塑成劍身，一旦進入戰場之中，觸碰到的任何被自己斬過的敵人之血，便會煥發出一層鋒芒！</p>
</p><p>&emsp;&emsp;劍靈龍的體內，有諸多這樣的古劍，它們的魂要在特定的情況下才會覺醒，而其中最直接，最兇猛的，也正是這碧血銘紋！</p>
</p><p>&emsp;&emsp;靜立時，劍身如碧玉一樣精美。</p>
</p><p>&emsp;&emsp;揮斬時，劍似燃燒，血紅而觸目！</p>
</p><p>&emsp;&emsp;“還差一絲，或許劍師之血最妙。”祝明朗目光注視着緲山劍宗的溫夢如。</p>
</p><p>&emsp;&emsp;溫夢如手中持着劍，她的注意力全部都在劍靈龍的身上。</p>
</p><p>&emsp;&emsp;同樣的，她也未曾見過這樣的龍。</p>
</p><p>&emsp;&emsp;哪有龍，如劍一般，甚至比真正的劍器更具魄力！</p>
</p><p>&emsp;&emsp;祝明朗說的劍師，當然就是溫夢如。</p>
</p><p>&emsp;&emsp;而劍靈龍已經從天而將，緋紅的劍刃襲來，溫夢如神情凝重，急忙舉劍招架。</p>
</p><p>&emsp;&emsp;“鏗！！”</p>
</p><p>&emsp;&emsp;看似靈巧的劍靈龍，重量卻極其誇張。</p>
</p><p>&emsp;&emsp;溫夢如以自己的劍力抗衡，卻立刻感覺到自己的手掌、手心一陣發麻，連步伐都有些紊亂。</p>
</p><p>&emsp;&emsp;“快劍式！”祝明朗說道。</p>
</p><p>&emsp;&emsp;十年練劍，劍靈龍可是懂得祝明朗的所有劍式，它靈動而迅速，沉劍過後便直接以快劍連攻。</p>
</p><p>&emsp;&emsp;劍花繚亂，溫夢如也同樣以快劍相應，從一開始其他人還可以見到劍與劍在碰撞，到劍雨劍只剩下殘影，最後甚至只能夠看見劍與劍碰撞的火花！</p>
</p><p>&emsp;&emsp;“鐺！！鐺鐺鐺！！！”</p>
</p><p>&emsp;&emsp;“鐺鐺鐺鐺鐺！！！！”</p>
</p><p>&emsp;&emsp;劍如驟雨，溫夢如不斷的向後撤步，她雙目專注，神情凝重，就彷彿在與某一位劍師高手過招一般。</p>
</p><p>&emsp;&emsp;只是，她的虎口，在每一次交鋒的過程都火辣辣的，她知道自己拇指與食指處在裂開！</p>
</p><p>&emsp;&emsp;這劍靈龍不僅僅修爲高，它的劍速，竟然還在不斷的加快。</p>
</p><p>&emsp;&emsp;溫夢如已經到了極限，需要靠力量去化解一些難以招架的劍攻，可劍靈龍每一次攻擊間隔更短，出劍更快，溫夢如的手開始發麻，掌心開始磨破皮……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;霍尚君、葉廣、溫夢如，三人都是這一次勢力大比的最頂尖強者，卻被祝明朗一人給逼退。</p>
</p><p>&emsp;&emsp;城樓處，不少都是牧龍師和神凡者，他們的視力遠超常人。</p>
</p><p>&emsp;&emsp;他們看到了劍靈龍，同樣震撼和困惑。</p>
</p><p>&emsp;&emsp;這世上竟有真正的劍靈？</p>
</p><p>&emsp;&emsp;更不可思議的是，劍靈化龍！</p>
</p><p>&emsp;&emsp;難怪祝明朗會這般猖狂，絲毫不把各大勢力的天才放在眼裡。</p>
</p><p>&emsp;&emsp;這劍靈龍的修爲，至少是君級，而且似乎正在隨着它銘紋的甦醒而變得更加強大！</p>
</p><p>&emsp;&emsp;“此龍確實千年難得一見，但也不過是一龍君，祝明朗若不這般猖狂叫囂，倒確實有希望憑藉着這劍靈龍龍君奪得自己想要的資源，大放光彩，但九軍墓山中，還有那麼多高手……”蒼龍殿的長老開口說道。</p>
</p><p>&emsp;&emsp;“一人戰三大勢力首席大弟子，已經很強了！”</p>
</p><p>&emsp;&emsp;“未想到祝明朗轉型爲牧龍師，依舊這般強悍啊。”</p>
</p><p>&emsp;&emsp;各大勢力表面都在驚歎，但心裡卻極其不舒服。</p>
</p><p>&emsp;&emsp;那些錦盒，還不是都是他們出的血，祝明朗之前用烽煙掃蕩就已經不知搜刮走了多少寶物，眼下又在九軍墓中這樣橫掃諸強……</p>
</p><p>&emsp;&emsp;最重要的是，溫夢如、葉廣、霍尚君三人都明顯拿不下那劍靈龍，要其他人直接被嚇退，祝明朗豈不是等於一人佔盡了大半資源！</p>
</p><p>&emsp;&emsp;這可不是他們之前商量好的。</p>
</p><p>&emsp;&emsp;情況不大妙啊！！</p>
</p><p>&emsp;&emsp;“蠢材，還愣在那裡幹什麼，直接攻擊牧龍師啊。”城樓最高處，一名身穿着藍色龍袍的男子怒道。</p>
</p><p>&emsp;&emsp;他這番話，自然是傳不到那麼遠的九軍墓山中，但好在皇少幫的那羣人也不是純粹的蠢材，此時皇族的趙午與趙晨兩兄弟已經從另外一側上了陵墓山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九軍墓山上，趙晨與趙午並沒有從正面走上去，他們的目標明顯就是祝明朗。</p>
</p><p>&emsp;&emsp;劍靈龍強大無匹，霍尚君、葉廣、溫夢如三人倒是可以將其纏住，而趙晨與趙午，直接攻擊祝明朗，即便劍靈龍來守護，祝明朗也等於被夾擊……</p>
</p><p>&emsp;&emsp;不是他放下的大話，要讓九軍墓山中的人都滾嗎？</p>
</p><p>&emsp;&emsp;那他們這些人聯手，將他這個大威脅先剷除也不是什麼丟人的事情。</p>
</p><p>&emsp;&emsp;更何況，趙晨與趙午兩兄弟可是帶着任務來的。</p>
</p><p>&emsp;&emsp;他們要的是祝明朗的性命！</p>
</p><p>&emsp;&emsp;“皇族子弟，竟也用這樣的手段嗎？？”這時，迷牆上已經有人看到了這兩人的行爲。</p>
</p><p>&emsp;&emsp;“這又不是什麼比試切磋，是競逐廝殺，牧龍師不能夠保護好自身，本身就是一種弱小。”馬上也有人反駁道。</p>
</p><p>&emsp;&emsp;確實，牧龍師在戰場中，若不能夠保護好自身，一樣是死。</p>
</p><p>&emsp;&emsp;好在多數牧龍師不是獨行俠，組建起來的牧龍團隊之中，也往往會有神凡者貼身保護。</p>
</p><p>&emsp;&emsp;在趙晨趙午行動的時候，一戴着面紗的女子已經出現在了祝明朗附近。</p>
</p><p>&emsp;&emsp;她靜靜的觀察着周圍，就好像在等待着一些人自投羅網。</p>
</p><p>&emsp;&emsp;祝明朗看到了南玲紗，浮起了笑容道：“你挑一個你覺得有意思的對手吧，剩下的交給我。”</p>
</p><p>&emsp;&emsp;南玲紗目光落在溫夢如身上。</p>
</p><p>&emsp;&emsp;溫夢如在山斜處，在一座巨石下，她重重的喘息着，手握着劍柄，劍柄處卻有血滲處，這血化作了血珠，飛向了劍靈龍……</p>
</p><p>&emsp;&emsp;（一會還有一章~~~~~十二點半左右吧~~~~~）</p>
