<title>《牧龍師》▷ 第783章 勸自己善良</title></p><p>&emsp;&emsp;祝明朗看着這個瘋魔。</p>
</p><p>&emsp;&emsp;瘋魔頭髮披散，牙齒尖銳如妖，皮膚龜裂，身體滿是血污也無人爲他清洗。</p>
</p><p>&emsp;&emsp;他的脖子上拴着一種很特別的鐐銬，應該是壓制着他準神實力的佐具。</p>
</p><p>&emsp;&emsp;很難想象一位準神級別的人物竟然落得如瘋狗一樣的下場，果然修煉道路兇險萬分，稍有不慎便萬劫不復、走火入魔。</p>
</p><p>&emsp;&emsp;“一個小小的宗門女子，居然對我們推三阻四，真是活得不耐煩了！”飲酒男子說道。</p>
</p><p>&emsp;&emsp;“只可惜那俏麗的臉蛋，被這瘋狗給咬了一半，實在不好再下得去手了，只好殺了，不然帶回來玩個幾天，也好過我們哥幾個在這裡喝悶酒啊。”黑斑臉的男子說道。</p>
</p><p>&emsp;&emsp;“可是我聽說那鶴霜宗的宗主有一些本事，結交了不少名聲赫赫的牧龍師，包括許沉神也對她稱讚有加，不知道她會不會有什麼過激的行爲。”另一個瘦小的男子顯得有些擔憂。</p>
</p><p>&emsp;&emsp;“怕什麼，又不是我們動的手，是這條瘋狗……哈哈，當年這傢伙跟我一起入的鴻天峰，何等意氣風發，何等目中無人，所有師妹、師姐都圍着他轉，結果現在變成了老子的一條狗！”說着這些話，黑斑臉男子狠狠的踢了那瘋魔一腳。</p>
</p><p>&emsp;&emsp;瘋魔顯然有憤怒，他一雙眼睛死死的盯着那黑斑臉，一副要撲咬的樣子，結果黑斑臉重重的拽了一下鐐銬的鏈子。</p>
</p><p>&emsp;&emsp;這鏈子連着瘋魔的脖子鐐銬，只要稍稍注入靈力，鐐銬內圈就會產生一種無比疼痛的毒針，一共七十六根，直接扎入到瘋魔的脖子中，會讓它疼得撕心裂肺，徹底變成一條廢狗。</p>
</p><p>&emsp;&emsp;不過，黑斑臉這一次猛拽注入靈力時，卻突然間手一空。</p>
</p><p>&emsp;&emsp;鏈子突然中末端斷開，黑斑臉差點從凳子上翻下來。</p>
</p><p>&emsp;&emsp;他坐在地上，一臉愕然的望着半截鏈子，隨後目光驚恐萬分的注視着那已經走上前來的瘋魔！</p>
</p><p>&emsp;&emsp;“這他孃的怎麼斷的！”</p>
</p><p>&emsp;&emsp;“不是讓你檢查過一遍嗎？？”</p>
</p><p>&emsp;&emsp;“我……我不知道啊！”</p>
</p><p>&emsp;&emsp;瘋魔爪子極長，朝着黑斑臉走去時，一爪子就往黑斑臉男子身上抓去，黑斑臉男子轉頭就跑，結果整個背都被撕開了，露出了森森白骨。</p>
</p><p>&emsp;&emsp;黑斑臉男子急急忙忙要施展法術，手掌上剛有一些明雷，結果瘋魔直接就撲了上來，將他倒摁在地上，然後如野獸一樣撕咬！</p>
</p><p>&emsp;&emsp;“啊啊啊！！！！！！！”</p>
</p><p>&emsp;&emsp;黑斑臉男子悽慘的尖叫着，他一個法術都施展不出來，在準神級實力的瘋魔面前，沒有那束縛它的鐐銬，黑斑臉男子這點修爲根本不夠用。</p>
</p><p>&emsp;&emsp;很快黑斑臉男子便被撕成了一灘爛肉，瘋魔彷彿將這些年的憤怒完全發泄了出來，連肉都要啃噬個乾淨。</p>
</p><p>&emsp;&emsp;而另外兩個人都已經嚇傻了，想起要逃跑的時候，卻發現瘋魔不知施展了什麼法術，無論兩人怎麼逃跑，最後都會繞回來，這兩個人就像是在一個圓桶中奔跑.</p>
</p><p>&emsp;&emsp;處理掉了黑斑臉男子，瘋魔隨後又將這兩個人一起殺了，同樣是撕得一塊完整的皮膚都沒有.</p>
</p><p>&emsp;&emsp;殺死了這三個鴻天峰的敗類後，瘋魔擡起了頭，一雙發狂的眼睛死死的盯着潛藏在橫樑上昏暗處的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗翻身落下，站在了瘋魔的面前。</p>
</p><p>&emsp;&emsp;瘋魔再一次撲咬了上來，只不過相較於之前殺死那三人來看，他速度明顯慢了很多，殺傷力也不強。</p>
</p><p>&emsp;&emsp;瘋魔顯然對祝明朗沒有下殺心，而只是想攻擊祝明朗。</p>
</p><p>&emsp;&emsp;他並非完全沒有理智，他似乎知道祝明朗的修爲在他之上，他攻擊祝明朗只有一個目的，那就是求死！</p>
</p><p>&emsp;&emsp;“早點解脫也好。”祝明朗手成劍指，一直在身畔的劍靈龍凌厲飛出，精準的刺過了這瘋魔的喉嚨。</p>
</p><p>&emsp;&emsp;瘋魔有準神修爲，卻是不躲不閃，迎着這把穿喉之劍，眼睛裡的狂意隨着生命的流逝一點點消失，而他自己也慢慢的跪了下來，那張臉很努力的擡起來，迎着祝明朗。</p>
</p><p>&emsp;&emsp;“下輩子被那麼執着與修煉了，找個情投意合的姑娘，好生守候……”祝明朗對這瘋魔說道。</p>
</p><p>&emsp;&emsp;瘋魔眼睛在晃動，似乎想起了某個人，很快他的眼睛開始混濁，最後雙目變得無神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗只將瘋魔的屍體帶走了，畢竟要向鶴霜宗的女宗主交差。</p>
</p><p>&emsp;&emsp;回到衆信巨城時，祝明朗正好路過一個辦理喪葬的鋪子，看了一眼用一個席子包裹起來的瘋魔屍體，祝明朗停下了腳步，走進了這家喪葬鋪，給了點錢，讓他們將瘋魔清洗乾淨，換一身體面的衣裳。</p>
</p><p>&emsp;&emsp;銀兩給得夠，辦喪人自然賣力，很快就將瘋魔屍體弄得乾淨整潔，換了一套粗糙的袍衣……</p>
</p><p>&emsp;&emsp;“客人，您這位朋友胸前紋了一些奇怪的圖，是要刮掉呢，還是保留着？”辦喪人正在給屍體穿衣。</p>
</p><p>&emsp;&emsp;祝明朗隨意的看了一眼，發現那所謂的奇怪圖看上去有點像地圖，於是仔細瞧了瞧。</p>
</p><p>&emsp;&emsp;“好像是一張風水圖，這瘋魔應該以前就瘋瘋癲癲，爲了不讓自己忘記一些重要的事情，便將什麼紋在了自己的身上，快臨摹下來。”錦鯉先生湊了過來道。</p>
</p><p>&emsp;&emsp;“沒那個必要吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你忘記了，你現在算是半個善修之人，給自己攢陰德，是會天上掉餡餅的，你忘記你的女媧龍是怎麼來的了？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;按照錦鯉先生的說法，祝明朗之所以會遇見女媧龍，正是他解決了七大厄兆，老天爺給與他的一個恩德賞賜。</p>
</p><p>&emsp;&emsp;“不要那麼迷信好不好，修行的文明世界怎麼可能因爲做了一件功德之事就天上掉錢。”祝明朗搖了搖頭道。</p>
</p><p>&emsp;&emsp;“試一試，也耽誤不了你太久。”錦鯉先生說道。</p>
