<title>《牧龍師》▷ 第674章 圍城處決</title></p><p>&emsp;&emsp;黎星畫說過，那尚莊身上有雀狼神的命理線索。</p>
</p><p>&emsp;&emsp;眼下要了解清楚雀狼神的真實情況，就得先將尚莊給拿下。</p>
</p><p>&emsp;&emsp;祝明朗目光眺望向那遠處呈現方列的異獸隊伍，注視着那些穿着華貴獸袍衣裳的雀狼神廟成員……</p>
</p><p>&emsp;&emsp;他們此時並沒有直接侵佔城池，而是躲在了那些閒散勢力的後面，顯然是想要讓這羣被支配的天樞修行者爲他們先行開路。</p>
</p><p>&emsp;&emsp;原本以現在祖龍城邦的戒備，可以慢慢的與這些從天樞神疆涌來的修行者慢慢消耗。</p>
</p><p>&emsp;&emsp;但現在城邦在被一個巨大的流沙給吞噬，給他們的時間就只有三天，雀狼神城的這般人藉助神的力量扼住了整個祖龍城邦的咽喉，讓他們沒有更多的抉擇了！</p>
</p><p>&emsp;&emsp;事情會發展到這個地步，祝明朗也是沒有預料到的。</p>
</p><p>&emsp;&emsp;三天的時間，不能破局的話，祖龍城邦就真的覆滅了！</p>
</p><p>&emsp;&emsp;“我會讓程統帥擬定一個撤離的方案，三天後若我們沒有解決眼下的危機，也只能夠將這城讓給他們了。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“恩，也只能先這樣了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;畢竟關係到了祖龍城邦近百萬子民，這場戰役他們並沒有十足的把握取勝，總不能就那樣讓他們跟着這座城殉葬，得給他們留下活路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離川平原</p>
</p><p>&emsp;&emsp;異獸排列，宛如一座一座小型的山巒突兀的矗立，氣勢恐怖。</p>
</p><p>&emsp;&emsp;金色獸座處，尚寒旭看到了暗金獸袍男子凌空飛來，臉上更是透出了無限的敬仰與崇拜。</p>
</p><p>&emsp;&emsp;“我已做到這一步，剩下的便交給你了，別讓我失望。”暗金袍男子開口說道，說完這句話的時候，他下意識的要咳出一聲，但強嚥了下去。</p>
</p><p>&emsp;&emsp;“您……您沒事吧？”尚寒旭有些擔心的問道。</p>
</p><p>&emsp;&emsp;“無礙，七天後我會再過來。到那時我再將這座城邦從流沙中拖拽出來，你多組織一些人，趁着這些卑民屍體沒有集體腐爛發臭前，全部清理出來。”暗金袍男子說道。</p>
