<title>《牧龍師》▷ 第1437章 不裝了</title></p><p>&emsp;&emsp;天元之力！！</p>
</p><p>&emsp;&emsp;祝明朗驚詫的看着一望無際的闊海被化作靈絲，有些不敢置信！</p>
</p><p>&emsp;&emsp;這就是天元之力嗎！</p>
</p><p>&emsp;&emsp;太過震撼了，正片海域就這樣消失，其中的棲息的海洋生靈恐怕也在剎那間被碾爲了靈能粉末，隨着海靈狂絲一同成爲了荒海滅龍的養料！</p>
</p><p>&emsp;&emsp;荒海滅龍本就充斥着太古神魔氣息，在得到了整座海域的靈能後，它就像是海洋最深處甦醒過來的炎獸祖神, 每一寸肌膚都像是會形成海底火山般的災涌！！</p>
</p><p>&emsp;&emsp;黑珊島偏遠，倘若這裡有一個王國的話，怕是迎接它們的就是滅世海嘯、沉淪地震、遮天蔽日的火山灰燼！</p>
</p><p>&emsp;&emsp;“今天，你必死無疑！！！”沉月之神侯靖咆哮了起來。</p>
</p><p>&emsp;&emsp;他已經不計後果了！</p>
</p><p>&emsp;&emsp;他今日一定要一雪前恥！</p>
</p><p>&emsp;&emsp;荒海滅龍原本的實力就不弱，在得到天元注入後完全就是一頭太古暴神龍，眼睛裡所看到的一切活着的物體, 都要將它們碾爲肉泥！</p>
</p><p>&emsp;&emsp;一旁亢宿星官聶提和白安慶同樣滿臉愕然。</p>
</p><p>&emsp;&emsp;他們沒有想到沉月之神侯靖居然對祝明朗有如此大的仇恨。</p>
</p><p>&emsp;&emsp;在得到耀君的暗令，必須除掉祝明朗之後, 他們就一直在找合適的助力，好不容易纔從一些人口中得知了沉月神在黑神蹟與祝明朗之間的恩怨。</p>
</p><p>&emsp;&emsp;於是他們將侯靖拉入夥，伺機幹掉祝明朗。</p>
</p><p>&emsp;&emsp;本以爲侯靖也就是個協助共犯，他們兩個纔是殺死祝明朗的主力，誰知道侯靖一上來就開啓天元之力。</p>
</p><p>&emsp;&emsp;這是絲毫不給祝明朗留半點餘地，今天必須得死！</p>
</p><p>&emsp;&emsp;聶提臉上露出了笑容來。。</p>
</p><p>&emsp;&emsp;他非常樂意看到這一幕，這樣就可以萬無一失了！</p>
</p><p>&emsp;&emsp;解決掉了這傢伙，自己又可以更上一層樓！</p>
</p><p>&emsp;&emsp;事實上聶提也沒有搞明白, 這樣一個不知從哪裡冒出來的小子，爲何能夠在自己面前晃盪這麼久。</p>
</p><p>&emsp;&emsp;以當初自己和他的實力差距，早就可以捏死他了！</p>
</p><p>&emsp;&emsp;“看來, 不需要我們出手了。”白安慶幸災樂禍的說道。</p>
</p><p>&emsp;&emsp;聶提點了點頭。</p>
</p><p>&emsp;&emsp;兩人滿臉笑容, 都等着看祝明朗被撕成碎片！</p>
</p><p>&emsp;&emsp;他們甚至想要看到祝明朗臉上那驚恐而絕望的神情，想看到他跪地求饒的痛哭流涕模樣, 讓他像一條狗般祈求，然後卻無需一絲憐憫的將它打得不成人形！</p>
