<title>《牧龍師》▷ 第405章 鷹皇之怒</title></p><p>&emsp;&emsp;謹慎的觀察了一番周圍。</p>
</p><p>&emsp;&emsp;碧銅魔樹附近特別的安靜，連蚊蟲之聲都沒有。</p>
</p><p>&emsp;&emsp;這讓祝明朗不由的凝重了幾分，越反常就越危險。</p>
</p><p>&emsp;&emsp;深吸一口氣，一股黏稠的感覺卡在喉嚨，祝明朗明明什麼都沒有吞下，卻有這種極其難受的感覺。</p>
</p><p>&emsp;&emsp;看來是那異香在起作用了，祝明朗看了一眼自己攜帶的草珠子，飽滿的草珠子萎蔫了下去，已經不能夠爲祝明朗再提供舒適的空氣了。</p>
</p><p>&emsp;&emsp;時間不多了。</p>
</p><p>&emsp;&emsp;得動手！</p>
</p><p>&emsp;&emsp;碧銅魔樹就紮根在一片泥沼中，說是泥沼，可給人一種會吞噬活物的深淵一般。</p>
</p><p>&emsp;&emsp;祝明朗喚出了天煞龍給自己壯壯膽。</p>
</p><p>&emsp;&emsp;天煞龍自幼在古遺蹟中長大，許多妖異怪事都見識過，膽子大心也細，它沒有隨意的張開翅膀，而是利用自己修長的身軀慢慢的遊過那泥水。</p>
</p><p>&emsp;&emsp;什麼也沒有發生，祝明朗長舒了一口氣。</p>
</p><p>&emsp;&emsp;看來守護這碧銅魔樹的大凶物就只有那絕海鷹皇了。</p>
</p><p>&emsp;&emsp;祝明朗擡起頭望去，很快他臉色沉了下來。</p>
</p><p>&emsp;&emsp;這顆綠銅一樣的魔樹，爲何長滿了果實。</p>
</p><p>&emsp;&emsp;長滿了眼花繚亂的果實就算了，這果實怎麼一個個都像銅鐵打造的鈴鐺！！</p>
</p><p>&emsp;&emsp;一顆碧綠銅樹，掛滿了綠色的鈴鐺，要不是它們都與枝葉完美的連在一起，祝明朗還以爲是哪個無聊的人一個個繫上去的！</p>
</p><p>&emsp;&emsp;鈴鐺銅樹？？</p>
</p><p>&emsp;&emsp;所謂的鎮海鈴古器，其實就是這碧銅魔樹的千年果實？？</p>
</p><p>&emsp;&emsp;那自己摘哪一個合適？</p>
</p><p>&emsp;&emsp;還是全部打包？</p>
</p><p>&emsp;&emsp;祝明朗犯難時，天煞龍緩緩的支撐起柔韌的身軀，用牙齒咬下了一枚鈴鐺果實。</p>
</p><p>&emsp;&emsp;“你確定能吃嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;天煞龍沒有吞下去，而是突然晃起了腦袋。</p>
</p><p>&emsp;&emsp;鈴鐺果實果肉與銅鐵沒有半點區別，最重要的是搖晃起來真的會發出銅鈴一般的響聲！</p>
</p><p>&emsp;&emsp;真是有些奇異的魔果子，能夠延續到現在的生物，應該也不會有智慧低到會以這種銅鐵鈴鐺果實爲食物的，何況它還是散發出那種抑制呼吸的異香的罪魁禍首。</p>
</p><p>&emsp;&emsp;祝明朗仔細辨認了一番。</p>
