<title>《牧龍師》▷ 第932章 邪劍派</title></p><p>&emsp;&emsp;鏢車安全的駛出了連城，卻是朝着一個孤靜的山莊。</p>
</p><p>&emsp;&emsp;山莊之下有着崎嶇之路，三人一路跟隨，終究還是不那麼放心。</p>
</p><p>&emsp;&emsp;果然，在所有的“鏢師”們抵達山路的時候，四名揹負着大劍的年輕俊傑立在了道路的中央，他們都是穿着飄飄長衫，繫着玉樹腰帶，劍眉星目，浩氣凜然！</p>
</p><p>&emsp;&emsp;“各位，不要僞裝了，我已知曉你們的真實身份。”</p>
</p><p>&emsp;&emsp;“邪劍派，見者當誅！”</p>
</p><p>&emsp;&emsp;“我等替天行道，送你們投胎！”</p>
</p><p>&emsp;&emsp;“他們押運的必定是傷天害理之物！”</p>
</p><p>&emsp;&emsp;四位大劍劍師顯然有着一股子浩然正氣，他們揹負的大劍散發着凜然氣勢，哪怕還沒有出鞘，就已經對這些僞裝成鏢師的邪劍派成員造成了極大的壓迫力。</p>
</p><p>&emsp;&emsp;“麻煩了，這四個明顯是王級境的，多半是哪個仙劍門派的弟子，出來紅塵試煉。”凌鬆一拍腦門。</p>
</p><p>&emsp;&emsp;眼看這些邪劍派的子弟們就要回歸他們的大本營了，偏偏又殺出個什麼名門正派。</p>
</p><p>&emsp;&emsp;如今的邪派魔教，真的越混越回去了，能不能不要這麼輕易就被別人發現啊，這樣被一些名門正派當試煉寶寶，以後還有存在的必要嗎？</p>
</p><p>&emsp;&emsp;“哈哈哈，無知的小子們，乳臭未乾卻自以爲天下無敵，想來你們的師尊從未教過你們，不要輕易招惹我們邪劍派，否則可能屍骨無存！！”一個聲音從山莊的方向傳了過來。</p>
</p><p>&emsp;&emsp;這時，一名身着黃袍的男子踏着樹冠飛來，人未到，他的那柄豔紅的邪劍先抵達！</p>
</p><p>&emsp;&emsp;那柄邪劍刺向了四名大劍師，帶起了一股血紅色的劍風，劍風煞煞，如鬼哭狼嚎，只是從人的身旁刮過就令人像是被剝皮刮骨一般痛苦。</p>
</p><p>&emsp;&emsp;四名年輕的遊歷劍師立刻出劍招架，可他們抵擋住了鋒利的邪劍，卻無法抵擋得了那邪煞劍風，劍風將他們撕裂得皮開肉綻，讓他們剎那間鮮血淋漓。</p>
</p><p>&emsp;&emsp;“半神！”其中一名大劍劍師露出了驚恐之色，看到對方展現出來的恐怖實力，已經根本沒有戰鬥下去的意志了。</p>
</p><p>&emsp;&emsp;果然，短短數招，四名浩氣凜然的正派劍師就被擊垮，他們倒在了地上，血肉模糊，那黃袍邪劍師還將他們四人的手腳筋全部挑斷，讓他們徹底喪失逃跑的能力。</p>
</p><p>&emsp;&emsp;這四人臉上充滿了屈辱與懊惱，他們懊惱自己不應該在什麼都沒有調查清楚的情況下就這樣冒失出手。</p>
</p><p>&emsp;&emsp;半神級境的邪劍師，他們再多人前來都要慘遭滅殺。</p>
</p><p>&emsp;&emsp;“帶回去，看看能不能拿去熬什麼人骨丹，他們二十多年淬鍊的劍師體魄，還是有一些藥效的！”黃袍邪劍師發出了沙啞的笑聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處，凌鬆大大的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“還好這位黃袍邪劍師來得及時，不然我們還得硬着頭皮把這四個蠢貨給趕走，那樣等於暴露了我們自己。”凌鬆道。</p>
</p><p>&emsp;&emsp;“他們多半是地劍派的弟子，有勇無謀。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“現在情況還行，有半神級境的邪劍師接應他們，就說明我們離邪劍派的山門很近了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;練劍的，多多少少都有點……愣頭青！</p>
</p><p>&emsp;&emsp;練劍是一個枯燥且漫長的過程，這一點祝明朗是很清楚的，多數時間是在自己參悟，自己苦練，要想有所成就必須與世隔絕、一心問劍，但這種修煉方式就意味着多數劍師想法過於單純，再加上同門師兄弟們傳輸的那些過於剛直的正派理念，反倒是容易害了他們這些下山遊歷的修士。</p>
</p><p>&emsp;&emsp;“你們玉衡，是不是這樣一根筋的劍師特別多啊？”祝明朗隨口問了一嘴。</p>
</p><p>&emsp;&emsp;令狐玲不高興了。</p>
</p><p>&emsp;&emsp;這一根筋的劍師，是不是連她也算進去了？</p>
</p><p>&emsp;&emsp;“相當多，長衫、背劍、俠氣以及沒腦子……簡直是玉衡神疆劍修的標配。”凌鬆立刻評價道。</p>
</p><p>&emsp;&emsp;“一心求劍道者，自然不會像你們這般狡詐！”令狐玲說道。</p>
</p><p>&emsp;&emsp;“上蒼既然賜予了我們智慧，不用，就有些可惜。”</p>
</p><p>&emsp;&emsp;“對，有些可惜。”</p>
</p><p>&emsp;&emsp;令狐玲說不過這兩個人，而且她也沒有必要去維護剛纔那四個地劍派的劍師們，不得不說，玉衡神疆中確實充斥着大量這種類型的劍師，但這也不算是什麼壞事，總比一些神疆，無論走到什麼地方都是一些狡詐惡徒要好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路尾隨，那位黃袍邪劍師擔任起了護送。</p>
</p><p>&emsp;&emsp;果然，穿過了一片山林，他們看到了邪劍派在這片青山之中的山門。</p>
</p><p>&emsp;&emsp;這山門從外表來看，倒確實像是一個小門小宗，整個玉衡神疆有太多這種避世的門派了，所以有外人不小心踏入此地，看到這樣一個宗派，沒準還會讚歎一番，真是山靈人傑。</p>
</p><p>&emsp;&emsp;邪劍派，並不代表他們臉上就寫着大大的一個“邪”字，服飾着裝也與正常劍修沒有半點分別，硬要說那名黃袍邪劍師慈眉善目都可以，這就是爲何行俠仗義其實並沒有看上去那麼簡單……</p>
</p><p>&emsp;&emsp;“我先進去探一探，把一些容易感知到我們存在的禁制給抹除了。”凌鬆說道。</p>
</p><p>&emsp;&emsp;竊神凌鬆，本領還是有的。</p>
</p><p>&emsp;&emsp;既然是邪劍派的宗門，裡面肯定也會駐紮着一些高手，他們這一次行動最忌諱的就是打草驚蛇，因爲一旦被對方察覺到了，他們要找到所有銀曦之碎就困難了，時間也會被耽誤。</p>
</p><p>&emsp;&emsp;祝明朗與令狐玲在山下林子中等候着。</p>
</p><p>&emsp;&emsp;太陽已經西斜，從這裡望向南面的長空，甚至還可以望見天樞神疆的一道巍峨的山線，就藏在朦朧的霧靄後面。</p>
</p><p>&emsp;&emsp;沒過太久，凌鬆便回來了。</p>
</p><p>&emsp;&emsp;“高手不多，但不是所有的銀曦之碎都在上面，我建議再等個幾天。”凌鬆很肯定的說道。</p>
</p><p>&emsp;&emsp;“這裡還不是他們的總部？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“恩，只是一個小分派，不過跟着那個黃袍邪劍師，應當是可以找到他們的宗派之地，我聽到了他們談話。”</p>
</p><p>&emsp;&emsp;“我們需要耐心一點。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“我還聽到了一個有意思的事，想必令狐仙子也沒有想到的。”凌鬆突然笑了起來。</p>
</p><p>&emsp;&emsp;令狐玲望着凌鬆，等待他的下文。</p>
</p><p>&emsp;&emsp;“被活捉的那四個地派劍師，令狐仙子可知道他們什麼下場？”凌鬆問道。</p>
</p><p>&emsp;&emsp;“死了？”令狐玲問道。</p>
</p><p>&emsp;&emsp;“被放走了，還是那名黃袍邪劍師親自放走的。”凌鬆說道。</p>
</p><p>&emsp;&emsp;“把人打殘，活捉了，然後又放？”令狐玲感到幾分疑惑，她喃喃自語着，“不過方纔我也覺得有幾分古怪，以邪劍派的行事風格，少有留活口的說法，我以爲那四名劍修士是必死無疑了。”</p>
</p><p>&emsp;&emsp;令狐玲行事正派歸正派，但她作爲仙神，凡人自己作死她也沒有爛好心到一定得出手相救，尤其是自己現身還可能影響到這一次截獲銀曦之碎的大事。</p>
</p><p>&emsp;&emsp;“所以啊，這裡面有貓膩，依我看這邪劍派的大本營，會是在一個非常特殊的地方，我們拭目以待吧！”凌鬆賤賤的笑了起來，似乎越來越對邪劍派感興趣了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三天，轉移到了這個小宗門山的所有銀曦之碎換了所有箱子。</p>
</p><p>&emsp;&emsp;之前的茶箱全部在山門內被燒掉，然後用上了一種非常厚實的黑木箱，這些黑木箱又被用法術封住，想要將它打開異常的困難。</p>
</p><p>&emsp;&emsp;隨後，黑木箱又被貼上了繡有一個褐色大劍標誌的封布給包住……</p>
</p><p>&emsp;&emsp;而這褐色大劍的標誌，與之前那四名地劍派劍師長衫上的繡紋一模一樣。</p>
</p><p>&emsp;&emsp;鏢師的衣裳全部換了，變成了一名名腳伕。</p>
</p><p>&emsp;&emsp;而之前那黃袍邪劍師，同樣也更換了一套行頭，搖身一變，竟成爲了着裝端正、地位超然、一看就是名門正派的劍尊！</p>
</p><p>&emsp;&emsp;最重要的是，這劍尊身穿着的還是地劍派的宗門服飾！</p>
</p><p>&emsp;&emsp;“邪劍派，瞬間變成了地劍派？？”祝明朗看到之前那羣人已經變了裝束，然後扛着一箱一箱東西走了出來，臉上也寫滿了詫異。</p>
</p><p>&emsp;&emsp;“嘿嘿，所以說，這地劍派啊……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三人一路尾隨，黃袍邪劍師親自領路，這一次他們走得都是管道，甚至每途徑一個城鎮都會在非常正經的客棧中歇腳，偶爾遇到一些其他名門，都會相互作揖，彰顯出地劍派的氣度！</p>
</p><p>&emsp;&emsp;很快，他們就接近了地劍宗城。</p>
</p><p>&emsp;&emsp;這地劍宗城算是玉衡神疆最南處幾大宗城之一了。</p>
</p><p>&emsp;&emsp;這一羣由黃袍邪劍師率領着的邪劍派人員，就大搖大擺的進入到了地劍宗城，進入到了宗門劍宮，並將那一箱箱藏有銀曦之碎的黑木箱子放到了他們宗門劍宮的寶閣中……</p>
</p><p>&emsp;&emsp;“師尊，這一路上可順利？”看管寶閣的灰髮男子說道。</p>
</p><p>&emsp;&emsp;“還算順利，就是遇到幾個老陳的傻弟子，大概是我們劍徒從旁人那裡搶殺的時候被他們看見了，他們一路跟着那些劍徒，差點廝殺了起來。還好我及時趕到，將他們手腳筋挑斷，然後找了個機會把他們放走了。”黃袍邪劍師顯然還有另外一個身份，正是這地劍派的外派劍尊，此時在看他說話的方式與說話的神態，確實是慈眉善目，給人一種正直長輩的感覺。</p>
</p><p>&emsp;&emsp;“該殺了的，即便是熟人的弟子……”看管寶閣的灰髮男子說道。</p>
</p><p>&emsp;&emsp;“沒事，他們認不出我們，我們喬莊過，而且他們身上多半是有法器，人一死，會留下痕跡，幾位劍仙就不會坐視不管了。”</p>
