<title>《牧龍師》▷ 第835章 娘子威武</title></p><p>&emsp;&emsp;一句話，令幾十萬神軍譁然。</p>
</p><p>&emsp;&emsp;知聖尊宓清淺、禮聖尊宋櫂、龍聖君廉儲、山聖君、宗主秦昨等人都驚得好半天說不出話來！！</p>
</p><p>&emsp;&emsp;黑暗鴻溝內，祝明朗自己都呆住了。</p>
</p><p>&emsp;&emsp;衆目睽睽之下，幾十萬人中，黎雲姿居然親口承認這種事情，這讓祝明朗心臟突然間像是被什麼東西給撞了一下，慌張的亂竄……</p>
</p><p>&emsp;&emsp;天啊，祝明朗從來沒有想到自己這樣堂堂鋼鐵正男竟也感受到了一種被呵護的感覺，那張老臉都紅了起來！！</p>
</p><p>&emsp;&emsp;娘子，威武。</p>
</p><p>&emsp;&emsp;如此局面，有黎雲姿在，應該是可以鎮住了，祝明朗差一點點就手滑沒握緊藏匿狀態的劍靈龍……</p>
</p><p>&emsp;&emsp;“可……可他殺了戰聖尊，我們玄戈的聖尊啊！”禮聖尊宋櫂人都傻了，但最後還是忍不住吐出了這句話。</p>
</p><p>&emsp;&emsp;“不收回命令，玄戈還會再死一到兩位聖尊，不是我，便是你們兩個。”黎雲姿態度已經放在那裡了，動手即殺，盤問都不盤問。</p>
</p><p>&emsp;&emsp;審案的事情，那是知聖尊要做的。</p>
</p><p>&emsp;&emsp;“武聖尊救夫心切，我們可以理解，但也沒有必要這般興師動衆，而且我們只是調查此事，要求祝宗主配合，最終審判，仍舊得有吾神來定奪，畢竟這件事確實存在着許多疑問，山聖君也說過是戰聖尊挑釁在先……”知聖尊平復了一下心情，這才說道。</p>
</p><p>&emsp;&emsp;“人在這，又無潛逃脫罪之意，興師動衆的是你們，何況他不是暫住在你知聖尊的府上嗎，隨時可以實事求是的盤問調查！”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“……”知聖尊開始後悔，爲什麼要將這匹狼引到府上，而且知聖尊也全然不知這祝宗主是黎雲姿的未婚夫君！</p>
</p><p>&emsp;&emsp;“殺害聖尊，罪無可赦！”</p>
</p><p>&emsp;&emsp;“殺害聖尊，罪無可赦！”</p>
</p><p>&emsp;&emsp;也不知誰，再一次挑起了這句話來，彷彿並不希望黎雲姿將此事給壓下去。</p>
</p><p>&emsp;&emsp;“挑撥聖尊對立，誘導玄戈神國內鬥，跟喊者，意圖叛國，殺無赦！！”黎雲姿將手中的金羽鳳盔丟到了半空中，並傳達了這句殺伐十足的命令！！</p>
</p><p>&emsp;&emsp;“殺無赦！！！”</p>
</p><p>&emsp;&emsp;“殺無赦！！！”</p>
</p><p>&emsp;&emsp;“殺無赦！！！”</p>
</p><p>&emsp;&emsp;黎雲姿掌握的那武輝神軍整齊劃一的喊出這一句，氣勢瞬間衝散了那些趁機帶節奏的那些神裔，那些統帥，一時間殺氣凜然，覆蓋在了這四大神軍之上，最重要的是，這四大神軍確實是被黎雲姿帶回來的這武輝軍給包圍了！！</p>
</p><p>&emsp;&emsp;武輝神軍，可是開疆擴土、守衛神國之界的神軍勇士，每天都是睡在殺伐之域中，氣勢上與這在神都中安享多年平靜的聖城神軍有着本質上的區別！</p>
</p><p>&emsp;&emsp;禮聖尊和知聖尊都是玄戈的領袖。</p>
</p><p>&emsp;&emsp;如今黎雲姿掌控玄戈神國的武神軍權，他們也清楚若武聖尊一意孤行，最後導致的結果便是玄戈聖尊內戰！</p>
</p><p>&emsp;&emsp;偏偏這種情況下，玄戈神依舊沒有現身，彷彿這件事就是得由他們這幾位聖尊自己解決。</p>
</p><p>&emsp;&emsp;“戰聖尊職權，暫由我代勞，四軍聽令，回守神都聖山。”知聖尊重新下達了一遍命令。</p>
</p><p>&emsp;&emsp;這個命令，另外三神軍倒是立刻執行了，唯有鐵鎖神軍，他們作爲戰聖尊的直屬神軍，又怎麼甘心這樣一個結果？</p>
</p><p>&emsp;&emsp;“聖尊……”山聖君不敢違抗，又不願意就此罷休，他也算目睹了整件事的發生。</p>
</p><p>&emsp;&emsp;“這黑暗鴻溝，如何形成的？”知聖尊問道。</p>
</p><p>&emsp;&emsp;“是閻王龍的翼斬。”</p>
</p><p>&emsp;&emsp;“若這翼斬，斬在你們神軍上，能活多少人？”知聖尊再一次問道。</p>
