<title>《牧龍師》▷ 第1185章 畫中神獸</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神廟冗長的街道上，燈火依舊通明，絲綢與彩繪讓這條本就色彩鮮豔的古老長道變得更加浪漫，人們穿戴整齊的在長道中觀覽，臉上掛着笑容。</p>
</p><p>&emsp;&emsp;對於另外一個層面所發生的一切，他們絲毫未察覺，只是像往常一樣寧靜。</p>
</p><p>&emsp;&emsp;南玲紗靜靜的佇立在神廟的摘星閣上，亦如夜空中最爲瑰麗的星辰，她的面前依舊有一幅碩大如長案的畫，畫中的景象卻與眼前的祥和一幕有着天然之別，她的畫裡硝煙四起、血流成河，漫天的雷罰與火劫交織成了末日景象！</p>
</p><p>&emsp;&emsp;畫裡的一切都在慢慢的變幻，裡面的景色在銷燬，裡面的人潮在廝殺，南玲紗俯瞰着畫中的一切，一雙冰冷的雙眸中，透出了神明的高傲。</p>
</p><p>&emsp;&emsp;凡間盡在掌控。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一分一秒的過去。</p>
</p><p>&emsp;&emsp;終於，那幅畫中有兩人衝了出來，它們起初在畫裡的時候就像是小小的墨點，但當他們爆發出自己的神力向着畫裡的蒼穹飛時，畫卷劇烈的顫抖了起來，周圍的空氣如水紋一樣泛起了不可思議的漣漪……</p>
</p><p>&emsp;&emsp;漣漪中，魁羅漢與女修羅殺了出來，這兩人的實力顯然是達到了神君級別。</p>
</p><p>&emsp;&emsp;兩人全身血紅，怒火化爲了血紅色的氣焰在他們的周身劇烈的燃燒着。</p>
</p><p>&emsp;&emsp;除了他們，其餘的人永遠留在了那張畫裡，他們現在只想將這畫仙撕成碎片，否則無法消除他們心頭之恨！！</p>
</p><p>&emsp;&emsp;“現在，我倒要看看你還有什麼能耐！！”魁羅漢邁開了步子，一步一步朝着南玲紗逼近。</p>
</p><p>&emsp;&emsp;南玲紗的畫筆已經幹了，她的面前散落了無數張廢棄的畫紙。</p>
</p><p>&emsp;&emsp;她咬破了自己的手指，將自己的血液滴在了畫筆上，並以血作畫，頓時滿地特殊的畫紙飛舞了起來，它們來回在南玲紗的面前飛過，而南玲紗也同時在這些所有的畫紙上作畫。</p>
</p><p>&emsp;&emsp;這些畫紙上原本就有一物，像是被封印在了畫中，而南玲紗也並非是重新描畫，僅僅是在上面補充上最重要的一筆！</p>
</p><p>&emsp;&emsp;一隻古老的蒼龍，被南玲紗點上了一雙血紅色的眼睛。</p>
</p><p>&emsp;&emsp;剎那間，龍在畫中活了過來，它衝出了畫壁，張牙舞爪，用自己的身軀如山巒一樣橫在了魁羅漢與南玲紗的面前。</p>
</p><p>&emsp;&emsp;一隻尊貴的霞凰，被南玲紗描上了彩冠之羽。</p>
</p><p>&emsp;&emsp;霞火瀰漫，霞凰甦醒了過來，它張開了那華貴美麗的翅膀，冷傲的懸停在南玲紗的上方，就如同是南玲紗本體的靈魂出竅，將這位南玲紗襯托得更加不可一世。</p>
</p><p>&emsp;&emsp;魁羅漢與女修羅臉色難看了幾分。</p>
</p><p>&emsp;&emsp;本以爲掙脫了對方的畫境，這畫仙就任由他們擺佈了，哪知道這畫仙的神通如此了得，竟可以讓畫中之物直接活過來！</p>
</p><p>&emsp;&emsp;活過來便算了，可他們能夠清晰的感受到這活過來的蒼龍與霞凰具備了太古之力，實力絕對不會遜色於他們！</p>
</p><p>&emsp;&emsp;畫中之物也可以有這般修爲？？</p>
</p><p>&emsp;&emsp;魁羅漢與女修羅知道，他們此時並無退路了，必須與這位畫仙血戰到底！</p>
</p><p>&emsp;&emsp;魁羅漢衝向了那頭蒼龍，憑藉着自己狂蠻之力與之搏鬥。</p>
</p><p>&emsp;&emsp;女修羅則踏向了那隻霞凰，她擁有十臂，每一臂都幻化出了一種古老的神兵，在她看來這種妖法一定是有破綻的，不可能與真正的霞凰相比，所以只要與之廝殺，很快這霞凰就會變爲墨水！！</p>
</p><p>&emsp;&emsp;然而女修羅與魁羅漢都低估了南玲紗實力。</p>
</p><p>&emsp;&emsp;她用法術喚出的這兩隻神獸戰力絲毫不遜色於本體，南玲紗當初在描畫與賦魂這兩隻神獸的時候也是冒着生命危險，而且點綴上的反生一筆，這筆墨更是她自己的神血。</p>
</p><p>&emsp;&emsp;魁羅漢與女修羅拼盡全力，最終也只是與這兩隻神獸同歸於盡罷了。</p>
</p><p>&emsp;&emsp;若是沒有經歷畫境的折磨與廝殺，兩人都可以拿下這畫中神獸，奈何他們已經在畫境中損耗了大量的神力！</p>
</p><p>&emsp;&emsp;“你也離死不遠了！”魁羅漢精疲力竭，但仍舊沒有屈服的意思。</p>
