<title>《牧龍師》▷ 第877章 生擒明孟</title></p><p>&emsp;&emsp;啃着一顆香梨，祝明朗正在盯着白聖城。</p>
</p><p>&emsp;&emsp;白聖城的原本居民已經被明孟神的神刀軍成員統統驅趕了出來，雖然這座聖城人口不多，而且知聖尊也安頓好了這些被驅出來的人，但在自己的神都，自己的子民被從屋子裡驅走這種事情，關乎到了尊嚴。</p>
</p><p>&emsp;&emsp;祝明朗目的很簡單，就是將明孟神和他的神刀軍給驅逐出去。</p>
</p><p>&emsp;&emsp;但明孟神也不知使用了什麼特殊的神諭旗，他讓白聖城的那些古老的城牆突然變得固若金湯，而且擁有吸收法力的效果，靠近那座神諭牆的人，自身的法力會不斷的損耗。</p>
</p><p>&emsp;&emsp;除此之外，那些神刀軍也不知道從什麼地方掏出了青金色的玄盾，那些玄盾厚如神龜之殼。</p>
</p><p>&emsp;&emsp;也難怪明孟神會被人罵成一隻縮頭烏龜，那些青金色的玄盾組成的盾球陣法，便確實像一隻巨大的神龜趴在了白聖城的中央。</p>
</p><p>&emsp;&emsp;舉兵將這個白聖城包圍了也沒有用，那城牆會將絕大多數人變成一介蠻力的武夫，而不再是修行者。</p>
</p><p>&emsp;&emsp;好在祝明朗有的是時間。</p>
</p><p>&emsp;&emsp;而且他也知道明孟神在等什麼。</p>
</p><p>&emsp;&emsp;明孟神這種情況下還不跑，非要硬在這裡耗着，其實是機會將他擒住的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“該死的玄戈，是不是吃錯藥了，不就是闖了她神廟，連議和都不談了！”明孟神意識到這一次玄戈是動真格的了。</p>
</p><p>&emsp;&emsp;但開陽的人還有幾天就到，明孟神只需要撐過這幾天，拿了心法第一時間就回到自己神族去，然後再統帥十裔族神軍把這玄戈神國給碾平了，否則難泄他心頭之恨！</p>
</p><p>&emsp;&emsp;當然，明孟並不知道玄戈真正惱羞成怒的並不是有人擅闖，玄戈將自己兩次被猥窺的憤怒全部宣泄在了明孟神身上，偏偏真正的罪魁禍首，正是現在要將他驅逐出去的人。</p>
</p><p>&emsp;&emsp;“這麼多年，還是第一次見明孟兄這般憋屈啊。”一名高高瘦瘦的烏黑長袍男子行來，有些嘲笑的說道。</p>
</p><p>&emsp;&emsp;“招搖，你少給本神說風涼話，你的事情我也聽說了，他滅了你兩座供奉的天峰，你作爲天樞的上神又奈何了他嗎，這傢伙到底是從哪裡冒出來的，憑什麼這般猖狂，玄戈又還特別信任他？”明孟說道。</p>
</p><p>&emsp;&emsp;“我的供奉天峰存在的意義是什麼，明孟兄又不會不知道，我們相識這麼多年了，也不說那些虛的話，你想不想除掉這小子？”招搖說道。</p>
</p><p>&emsp;&emsp;“當然。”明孟道。</p>
</p><p>&emsp;&emsp;“我查到了一些事情，明孟兄只需要傳一個令回去，這小子肯定會乖乖就範。”招搖笑着道。</p>
</p><p>&emsp;&emsp;“傳什麼令？”</p>
