<title>《牧龍師》▷ 第1420章 青麟日食</title></p><p>&emsp;&emsp;“覓~~~~~~~~~”</p>
</p><p>&emsp;&emsp;金烏從沉睡中醒來，併發出了一聲慵懶的長啼。</p>
</p><p>&emsp;&emsp;姚希在那裡笑着，金烏有些好奇，它飛向了姚希，並和他一同打量着人間，卻發現此時姚希凝視着的是角宿犁州，正在看一羣貴族人員在挑選那些落魄門派的女弟子……</p>
</p><p>&emsp;&emsp;在龐大的國君與貴族面前，那些小宗小門其實跟江湖人士沒有多大的區別，時常會遭到達官貴人的踐踏，一身的修爲又怎麼可能架得住龐大的軍隊，何況爲國君效力的那些人中也有不少都是修行者。</p>
</p><p>&emsp;&emsp;看到那些門派女弟子淪爲了皇親國戚的玩物，金烏彷彿也想到了一個問題。</p>
</p><p>&emsp;&emsp;自己乃鈞天第一耀日。</p>
</p><p>&emsp;&emsp;普天之下的所有雌妖龍母，都該是它的纔對！</p>
</p><p>&emsp;&emsp;它們應該以能夠與自己交尾而感到榮耀。</p>
</p><p>&emsp;&emsp;爲什麼偏偏有一隻小白蠑仙，能夠逃脫自己的魔爪？</p>
</p><p>&emsp;&emsp;金烏揮了揮翅膀，將下方的天雲給撥開，並讓雲井朝着南山海的方向。</p>
</p><p>&emsp;&emsp;姚希一臉悶悶不樂，自己正看得津津有味。。</p>
</p><p>&emsp;&emsp;金烏盯着南山海，找尋着那隻小白蠑仙的身影，假如它藏匿在海底，那金烏是拿它一點辦法都沒有的。</p>
</p><p>&emsp;&emsp;太陽最不能去的地方，其中有一個就是深海之底。</p>
</p><p>&emsp;&emsp;不過，金烏卻發現，白花花的白蠑仙並沒有在海底，它居然在南荒海的一座赤沙島上，正享受着青麟太陽那暖洋洋的光輝照耀！</p>
</p><p>&emsp;&emsp;金烏看到這一幕, 反而有些惱怒！</p>
</p><p>&emsp;&emsp;本金烏輪值的時候, 從來就看不見白蠑仙出來，它絕對是躲在海底深處。</p>
