<title>《牧龍師》▷ 第1178章 正視心魔</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一羣精壯男子立刻舉着油燈籠朝着堤壩敢去。</p>
</p><p>&emsp;&emsp;堤壩已經蓄滿了水，而且山林中不斷有泥水涌入到水壩中，這些泥沙其實是附帶着很強的衝擊力的，如果堤壩不堪重負，很可能會造成一場可怕的洪泥流！！</p>
</p><p>&emsp;&emsp;老溪城其實就是以前的壩村。</p>
</p><p>&emsp;&emsp;當鄭俞看到泥水已經開始在街道堆積，看到一些居住在一些低窪處的居民宅屋已經被水浸泡後，他立刻意識到不對勁。</p>
</p><p>&emsp;&emsp;“怎麼回事？？爲什麼不開閘？？？”周族長大聲呵斥道。</p>
</p><p>&emsp;&emsp;“打不開啊，就像是有什麼東西卡住閥門了！”守壩人說道。</p>
</p><p>&emsp;&emsp;“大夥過去幫忙，再不放水，我們老城就要被淹了！！”周族長說道。</p>
</p><p>&emsp;&emsp;雨勢還在擴大，這青雨和尋常的雨不同，是很難通過尋常的法術讓它們停止的，而且青雨還有着可怕的妖異，能夠引發一些地下河聚集，這就會使得水量在短時間內極具上漲，不及時排水，整個老城很快就會被浸泡！</p>
</p><p>&emsp;&emsp;一羣人上前去，一起用力去推那如磨盤一樣的閘門機關，然而無論多少人上去，這閘門就是紋絲不動。</p>
</p><p>&emsp;&emsp;鄭俞用手心在自己的雙眼前輕輕的一拂，一雙眼睛立刻綻放出了神芒。</p>
</p><p>&emsp;&emsp;在神芒掃視下，鄭俞立刻看到了尋常人望不見的東西！</p>
</p><p>&emsp;&emsp;那一大羣人推動的巨大木轉軸處，有一羣黑魆魆的身影，他們在青雨下冒着異常可怕的邪氣，它們宛若是從泥洪中爬出來的水鬼，排成排，只要人們去推動那閘門，它們就會朝着反方向推！！</p>
</p><p>&emsp;&emsp;鬼推閘！！！</p>
</p><p>&emsp;&emsp;這些水鬼，正在阻攔，它們甚至還在發出一種可怕的低吼之聲，這聲音只有少數人可以聽得見。</p>
</p><p>&emsp;&emsp;“淹死他們，淹死他們，淹死他們！”</p>
</p><p>&emsp;&emsp;“他們都該死，他們都該死！！”</p>
</p><p>&emsp;&emsp;這些青水鬼癲狂而可怕，對着這些人有着極大的憎恨。</p>
</p><p>&emsp;&emsp;鄭俞目光不由的望了一眼山頭，那裡有一片墳，那葬着的人正是當初因爲老酒鬼廟神失職而被洪水衝死的四戶人家！！</p>
</p><p>&emsp;&emsp;這些抵住了閘口的，正是四戶人家所變的青水鬼！！</p>
</p><p>&emsp;&emsp;他們全部成了水鬼，沒有受到超度？？？</p>
</p><p>&emsp;&emsp;老酒鬼廟神還在的時候，這些青水鬼不敢作亂，老廟神一死，它們便徹底解脫了，而且開始了它們惡毒的報復！！！</p>
</p><p>&emsp;&emsp;“輪到你們了，輪到你們嘗一嘗被泥沙填滿喉嚨的滋味了！！”</p>
</p><p>&emsp;&emsp;“憑什麼你們可以好好的活着，我們住在下游就要死！！”</p>
</p><p>&emsp;&emsp;“明明是你們沒有管理好水壩，明明是你們！！！”</p>
</p><p>&emsp;&emsp;“你們害死了我們！！！！”</p>
</p><p>&emsp;&emsp;青水鬼不停的咆哮着，這些咆哮之聲其他人是聽不見的，只能夠感覺到冰冷洶涌的風雨打在身上，身上更是冒起了雞皮疙瘩！！</p>
</p><p>&emsp;&emsp;鄭俞迅速的翻開了自己的典籍，找到了這種鬼怪。</p>
</p><p>&emsp;&emsp;但是讓鄭俞沒有想到的是，這種鬼怪執念極強，怨怒極深，永夜、青雨、以及惡願之神洪摩的作祟，使得這些青水鬼異常的強大，強大到很難用滅鬼神火將它們超度！</p>
</p><p>&emsp;&emsp;煞鬼兇物需要的是超度，畢竟本身就死亡過的他們要淨化它們的難度很高很高，何況這個壩口就是事發之地，鬼怪一旦佔據了天時地利人和，它們某些能力也會強大到難以撼動。</p>
</p><p>&emsp;&emsp;就比如說，它們如果積怨的死堵住這堤壩，你將它們打得魂飛魄散，這堤壩也依舊固若金湯！</p>
</p><p>&emsp;&emsp;“大家最好趕緊撤到高處。”鄭俞開口說道。</p>
</p><p>&emsp;&emsp;這些青水鬼，極難對付，它們曾經死在這裡，又被封印在這裡，它們現在得到了釋放便要整個曾經的壩村人爲之陪葬！！</p>
</p><p>&emsp;&emsp;“熟悉嗎，這一切？？”就在這時，洪摩那黑霧之臉飄了過來，譏笑着鄭俞。</p>
</p><p>&emsp;&emsp;鄭俞自然知道洪摩指的是什麼。</p>
</p><p>&emsp;&emsp;在榮谷城，鄭俞蓄水不放，導致榮谷城顆粒無收，一部分餓死。</p>
</p><p>&emsp;&emsp;他終於開閘放水時，卻是用這股洪水淹死了蕪土的那些飢餓之民。</p>
</p><p>&emsp;&emsp;這和曾經的老酒鬼廟神所做的事非常相似。</p>
</p><p>&emsp;&emsp;老酒鬼廟神年輕的時候，爲了保護壩村的人，開閘放水淹死了下游的四戶人……</p>
</p><p>&emsp;&emsp;“你的心魔，我可以看得一清二楚。”黑霧之臉繼續說道。</p>
</p><p>&emsp;&emsp;“一個殘害生命，殺人如麻的魔頭，難不成想要和我探討一番多數人生命和少數人生命孰輕孰重的問題嗎？”鄭俞不禁感到可笑。</p>
</p><p>&emsp;&emsp;他從未後悔自己做過的任何一個決定，而且他也不以一個聖人來要求自己。</p>
</p><p>&emsp;&emsp;問心無愧。</p>
</p><p>&emsp;&emsp;“可他依舊是你的心魔，不是嗎，否則你爲何總會在睡夢中夢見他們？”洪摩笑了起來。</p>
