<title>《牧龍師》▷ 第1424章 黑蝕</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太陽黑斑消失，就在祝明朗抵達神兵閣的時候，強大的神感讓他察覺到了一股衝擊陸地的能量正從地底下席捲到了角宿九州。</p>
</p><p>&emsp;&emsp;祝明朗朝着角宿的方向望去，心中也不免困惑。</p>
</p><p>&emsp;&emsp;又是一個安全“着陸”的世界嗎？</p>
</p><p>&emsp;&emsp;想必那裡的人也和自己當初在極庭一樣，迷茫而又無奈的面對着一個完全陌生的神域！</p>
</p><p>&emsp;&emsp;祝明朗朝着神兵閣的鑄火閣走去，並將金烏的尾睛交給了祝天官。</p>
</p><p>&emsp;&emsp;“不錯，不錯，不愧是金烏之尾，這裡面蘊藏着的能量相當狂野，也相當適合大黑牙。”祝天官對祝明朗帶回來的東西非常滿意。</p>
</p><p>&emsp;&emsp;“還需要別的什麼嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不用了，其他東西我都可以搞得到，我開始鑄龍心了，這陣子就不要來打攪我了！”祝天官眼神中帶着一絲絲的興奮。。</p>
</p><p>&emsp;&emsp;看來他也是第一次接受這樣級別的材料，如果連龍心都可以鑄造，並讓龍寵通過這個龍心獲得更加強大的力量，祝天官等於又開啓了一門“財源滾滾”的生意！</p>
</p><p>&emsp;&emsp;“好，那大黑牙就交給您了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“最慢三個月，你就可以擁有一頭日冕級的鑄魂黑龍了！”祝天官說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，到時候爲所欲爲我一定帶上您。”</p>
</p><p>&emsp;&emsp;“嘿嘿。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鴻運來了，擋都擋不住。</p>
</p><p>&emsp;&emsp;從南玲紗那裡傳來的消息是，金烏並沒有將自己被揍的事情傳到帝老天庭那裡。</p>
</p><p>&emsp;&emsp;同樣的青麟雖然目睹了金烏被截的過程，但由於太陽黑斑，導致青麟也沒有看清楚是誰襲擊了金烏。</p>
</p><p>&emsp;&emsp;最重要的是，李天后的耀斑感應在僞日食期間徹底失效，她對祝明朗已經使用了天元劍醒這件事一無所知，祝明朗還特意讓聶七七去試探了一番，發現李天后並不是假裝的。</p>
</p><p>&emsp;&emsp;而很快，鈞天的大佬們卻是將注意力放在了那一枚“太陽黑斑”上。</p>
</p><p>&emsp;&emsp;似乎這一次隕落到了角宿九州的那一星辰大陸並不尋常，祝明朗從南天庭的那些師兄弟們聽聞了一些消息。</p>
</p><p>&emsp;&emsp;“朱浪師弟，我覺得我該回去一趟。”宋浩一臉嚴肅的對祝明朗說道。</p>
</p><p>&emsp;&emsp;“師兄能詳細和我說一下嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“具體情況我也不太清楚，只是有一種不好的預感，那塊黑色的星辰大陸墜落的地方正好是我們旭神山系。”宋浩說道。</p>
</p><p>&emsp;&emsp;“既這樣，我也回放族看看，我也有些擔心我的那些族人們。”祝明朗說道。</p>
</p><p>&emsp;&emsp;那天看到太陽黑斑隕落時，祝明朗就有一種不好的預感了。</p>
</p><p>&emsp;&emsp;尤其是隕落時帶來的衝擊波紋，其實是很古怪的，一般龐大的大陸安全墜落會產生明顯的地震、氣嘯、川流會紊亂。</p>
</p><p>&emsp;&emsp;但這次太陽黑斑的墜落是產生一種暗波，只在地底有涌動，祝明朗當時還是天元劍醒狀態，具備很強大的神感才獲取了這個異狀，普通神明估計對此一無所知。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;喚出萬煞地藏龍，祝明朗此次行走的速度已經很快很快了。</p>
</p><p>&emsp;&emsp;當初邊走邊修行，也用了快一年的時間才抵達萬里天都，如今返回到角宿犁州，回到放族的雪山，祝明朗前後只用了七天的時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗雖然從誕生之初就具備着在北斗神州的所有記憶與過往。</p>
</p><p>&emsp;&emsp;但不知爲何，在那片雪山明淨、草甸碧綠的放族村莊中，祝明朗仍舊有一種家鄉的親切感和歸屬感。</p>
</p><p>&emsp;&emsp;彷彿自己真的在這裡長大，在這裡生活了十六年，從這裡開始了自己牧龍師的旅途。</p>
</p><p>&emsp;&emsp;每每回想起那裡的靜謐與唯美，無論身在何處祝明朗內心總能夠有感受到一絲安寧。</p>
</p><p>&emsp;&emsp;然而，就在祝明朗以爲自己可以再次感受這份棲息感時，他所看到的畫面卻令自己驚駭不已。</p>
</p><p>&emsp;&emsp;黑色，一望無際的黑色！！</p>
</p><p>&emsp;&emsp;並不是黑暗籠罩，永夜在這裡降臨，天地依舊充斥着青麟的光芒，世間的萬物都可以清晰的收入眼底，遠處壯闊的雪山，近處遼闊的草丘，融化冰雪所匯聚的溪流……</p>
</p><p>&emsp;&emsp;這些都可以看見，但它們全部都是黑色的！！</p>
</p><p>&emsp;&emsp;這種感覺就像是一幅忽然間喪失了所有色彩的畫卷，或者說，畫中所有的物體都被強行塗抹上了黑色！</p>
</p><p>&emsp;&emsp;這種黑色，同時帶來一種枯寂，彷彿連一塊最普通的岩石生機都被剝奪了！</p>
</p><p>&emsp;&emsp;祝明朗摘了一片樺樹樹葉，葉片是黑色的，稍稍將它撕開，連裡面的葉汁也是黑色的。</p>
</p><p>&emsp;&emsp;祝明朗拾取了一些土壤，放族的土壤爲褐色，爲硃色，黑土是極其少見的，而且絕大多數黑土乃肥沃的象徵，但這被“染”成黑色的土壤，更像是烈焰焚灼後的灰燼！</p>
</p><p>&emsp;&emsp;一切的一切，都彷彿可以用“灰燼”來形容。</p>
</p><p>&emsp;&emsp;雪山也好、高林也好、土壤也好，都像是一個灰燼拼湊塗抹出來的世界！</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;忽然，一隻兔靈從祝明朗面前竄過。</p>
</p><p>&emsp;&emsp;祝明朗留意到，這隻兔靈全身也是黑色的！</p>
</p><p>&emsp;&emsp;被暗染！</p>
</p><p>&emsp;&emsp;被侵蝕！</p>
</p><p>&emsp;&emsp;被剝奪！</p>
</p><p>&emsp;&emsp;祝明朗不明白這究竟是什麼導致的。</p>
</p><p>&emsp;&emsp;他此刻只能夠順着山跡，前往自己離開的那個雪山下的村莊。</p>
</p><p>&emsp;&emsp;“放山，放雪！”</p>
</p><p>&emsp;&emsp;祝明朗站在村前，朝着寂靜的村內喊了一聲。</p>
</p><p>&emsp;&emsp;“婆婆！”</p>
</p><p>&emsp;&emsp;“婆婆！”</p>
