<title>《牧龍師》▷ 第1016章 神首孟冰慈</title></p><p>&emsp;&emsp;長袍劍師這句話吐得很響亮。</p>
</p><p>&emsp;&emsp;這也引得周圍人圍了過來，他們在一旁嘀咕着，都在相互詢問究竟發生了什麼事情。</p>
</p><p>&emsp;&emsp;“這是哪位目無尊長的弟子，惹惱了承長者啊，承長者這是要親自動手教訓這小子！”一名肥胖男子幸災樂禍的說道，他手上還拿着一柄長長的掃帚。</p>
</p><p>&emsp;&emsp;幾名着裝華麗的宮裝女子慢步了過來，她們有些好奇的打量了祝明朗一番，詢問起了手持掃帚的胖弟子道：“發生什麼事了嗎？”</p>
</p><p>&emsp;&emsp;“好像是這不知哪裡來的小子，非常囂張的挑釁司空氏的成員，下手還非常狠毒，承長者有些看不下去，便要出手教訓這小子。”肥胖弟子說道。</p>
</p><p>&emsp;&emsp;“那可有他苦頭吃了。”宮裝女子們都笑了起來，並站在一旁打算看熱鬧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人越來越多，畢竟司空承是一名劍神，所有在這裡練習的劍師們自然想要觀摩他出神入化的劍法。</p>
</p><p>&emsp;&emsp;司空承皺起了眉頭。</p>
</p><p>&emsp;&emsp;事實上他不希望此事鬧大，畢竟他這樣一個師長對一個顯然是後輩的年輕人出手，有失體面，傳出去也不大好。</p>
</p><p>&emsp;&emsp;所以，司空承打算速戰速決。</p>
</p><p>&emsp;&emsp;司空承撇了一眼被扶到一旁，胸膛處還在緩慢流淌血液的司空彬。</p>
</p><p>&emsp;&emsp;“即便你修爲高於他，也不該這般欺凌，我也讓你嘗一嘗胸膛被劃開一劍的滋味吧，希望你以後能夠長記性！”司空承說着，他的兩側已經浮現出了四柄不同色澤的長劍。</p>
</p><p>&emsp;&emsp;司空承隨意的挑選了一柄藍色古劍，隨後慢慢的蓄氣！</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;司空承豁然出手，一道凌厲的藍色劍波像是將空間給撕裂成兩半，以極快的速度朝着祝明朗的胸膛位置斬去。</p>
</p><p>&emsp;&emsp;祝明朗反手一擡劍，同樣劃出了一道月弧劍鴻，暗紅色的劍鴻如赤月華光，迅猛而強勁，它直接破碎了司空承的藍色劍波，並繼續朝着司空承的身上飛去。</p>
</p><p>&emsp;&emsp;司空承大驚，急忙舉劍招架。</p>
</p><p>&emsp;&emsp;“鐺！！！！！！！”</p>
</p><p>&emsp;&emsp;司空承身體向後滑行了一大段距離，鞋底都快磨破了。</p>
</p><p>&emsp;&emsp;他有些訝異的看了一眼自己手中的藍色古劍，古劍竟然佈滿了裂紋，隨着司空承稍稍一動，藍色古劍瞬間碎裂，變成了上百塊碎鐵片散落在了地上！</p>
</p><p>&emsp;&emsp;“不是要訓誡我嗎，來，再拿一柄劍。”祝明朗說道。</p>
</p><p>&emsp;&emsp;說着，祝明朗向前緩步，緩步的過程中他也緩慢的擡手，一擡手，便形成了赤月劍鴻，以疾風之勢朝着司空承颳去。</p>
</p><p>&emsp;&emsp;司空承慌張閃躲，他急急忙忙喚出了另外三柄劍，並從中挑選了最堅韌的白色古劍。</p>
</p><p>&emsp;&emsp;“鐺！！！！！！”</p>
</p><p>&emsp;&emsp;以白色古劍再度招架，這一次他手中的白色古劍直接振飛了出去，只見那白色古劍脫手之後極速的旋轉，最後狠狠的刺入到了一座無人山峰上，山峰直接被削斷了！</p>
</p><p>&emsp;&emsp;司空承臉色開始蒼白，他再度換劍，並選擇了寒潭劍。</p>
</p><p>&emsp;&emsp;寒潭劍舞動起來，可以看到一片寒水在司空承周圍繚繞，形成了一道道猶如簾瀑一般的水華，將司空承完全保護在了裡面。</p>
</p><p>&emsp;&emsp;此時祝明朗仍舊向前走去，他再一次擡手，縱月赤鴻襲去，輕易的將寒潭之幕給撕開，並破開了司空承那件長袍胸襟，露出了司空承長了不少雜毛的胸膛。</p>
</p><p>&emsp;&emsp;“老雜毛，還裝嗎？”祝明朗笑着問道。</p>
</p><p>&emsp;&emsp;“你……你究竟是何人！”司空承意識到不對勁了，眼前這小子明顯不是那種自學成才的散仙，他一個神子級的劍師，面對這樣一個後輩竟然毫無招架之力。</p>
</p><p>&emsp;&emsp;更可氣的是，對方戰鬥時閒庭信步，像極了一位老師父在用柳條教訓自己的徒子徒孫，這讓司空承更是顏面盡失，畢竟周圍越來越多人了！</p>
</p><p>&emsp;&emsp;那位拿着掃帚的胖弟子已經看得下巴都合不攏了。</p>
</p><p>&emsp;&emsp;幾位宮裝女子同樣瞪大了挑花眼，不敢置信的望着祝明朗。</p>
</p><p>&emsp;&emsp;不知從哪裡來的一個散修，隨意幾劍便可以讓他們的劍師長者這般狼狽？？</p>
</p><p>&emsp;&emsp;“你休要猖狂，我玉衡星宮豈是你可以放肆的！”司空承暴怒，他終於抽出了最後一柄劍，這一次他不在隔空對劍，而是踏步向前！</p>
</p><p>&emsp;&emsp;司空承速度很快，猶如一道疾風捲來。</p>
</p><p>&emsp;&emsp;祝明朗站在了原地，靜靜的等待他的靠近。</p>
</p><p>&emsp;&emsp;拔劍！</p>
</p><p>&emsp;&emsp;無痕！</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;空間出現了短暫的線狀扭曲，緊接着就看到做勢要劈的司空承僵在那裡，無論司空承怎麼使勁渾身的力氣都無法再將手中的劍劈下去，他感覺自己全身的力量都在剎那間傾瀉，從他胸前的這一道劍痕傷口處隨着血液一同流逝！</p>
</p><p>&emsp;&emsp;終於，他緩緩的倒了下去，整個人仰趟着，胸膛血流不止。</p>
