<title>《牧龍師》▷ 第1068章 惡願之神</title></p><p>&emsp;&emsp;“這樣一想，當初你與他做的這個交易，確實是虧大了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“算是我在凡人階段犯下的一個錯。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;祝明朗對此也不好再說什麼了。</p>
</p><p>&emsp;&emsp;“不過，你的陽壽應該能要回來。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“其實也可以算，我這人也不是很喜歡活得太久。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;打擾了，惡仙大佬。</p>
</p><p>&emsp;&emsp;以後我們再切磋吧，這一百年壽命當教學費了，不管怎麼說閻王龍也完全恢復，而且晉升神主了。</p>
</p><p>&emsp;&emsp;如果連玉衡星女神都吃了那麼大的虧，那自己吃了這麼個虧，也不是不能接受了。</p>
</p><p>&emsp;&emsp;“你怕了？”玉衡星女神笑了起來。</p>
</p><p>&emsp;&emsp;“當然，既然不亞於七星神的存在，我何必與他死磕。”祝明朗坦然的說道。</p>
</p><p>&emsp;&emsp;“據我瞭解，洪摩如今已經不向人與神索取陽壽，他脫離了仙販，已成了魔尊仙，他甚至可以擺弄世間的因果，可以掌控一些神明的魔劫，所以擄走你陽壽的人，應當不是他本尊。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“是他惡仙團伙中的某個成員？”祝明朗道。</p>
</p><p>&emsp;&emsp;“嗯，再去找找線索吧，把那個與你有瓜葛的仙販找出來。你也不用怕他，我會在你身後庇佑你。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;不知道爲何，祝明朗感覺玉衡星女神在拿自己釣魚。</p>
</p><p>&emsp;&emsp;假如能把洪摩本尊給引出來，玉衡星女神順勢可以把這個大毒瘤給解決掉，拿回她失去的那兩成法力。</p>
</p><p>&emsp;&emsp;但一百陽壽能夠拿回來，對於祝明朗來說是好事。</p>
</p><p>&emsp;&emsp;不能夠將這個惡仙團伙徹底泯滅，至少也要處決那麼一兩個，打壓這些惡仙的囂張氣焰！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜裡不適合再出去活動了。</p>
</p><p>&emsp;&emsp;畢竟面對的是這樣一個強大的惡仙團伙。</p>
</p><p>&emsp;&emsp;祝明朗打算白天再出動。</p>
</p><p>&emsp;&emsp;竟然逮錯人了？</p>
</p><p>&emsp;&emsp;這是祝明朗沒有料想到的。</p>
</p><p>&emsp;&emsp;在夢堂中，祝明朗看到洪摩踏進來，看到他地魂時長相其實是比較模糊的，輪廓相似，祝明朗下意識的認爲那是奪走自己百年陽壽的仙販。</p>
</p><p>&emsp;&emsp;如此說來，跟自己做了交易的那個仙小販與製造了衛卓一家慘案的惡仙，不是同一個人。</p>
</p><p>&emsp;&emsp;幸好當時自己在夢堂上沒有提及自己百年壽命的事情，那樣不僅不能夠給這洪摩的地魂定罪，還會直接暴露了自己，以這洪摩的能耐，絕對是可以將自己這個伏辰神給扼殺的！</p>
</p><p>&emsp;&emsp;神之道路，也充滿了艱險啊，走錯一步可能會萬劫不復。</p>
</p><p>&emsp;&emsp;回到了白霜宮，溫令妃也已經歸來了。</p>
</p><p>&emsp;&emsp;她倒是給祝明朗帶來了一個讓祝明朗意想不到的消息。</p>
</p><p>&emsp;&emsp;“長寧街有一位倖存的老太，她一個勁的喊‘報應來了，報應來了’隨後我追問她怎麼回事。結果才知，他們長寧街上住着的大部分人在四十年前是一個族姓的，且多數姓衛，是在城郊從事大屠宰場生意……”溫令妃對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗一聽到城郊屠宰場，馬上就回想起了那條河，還有河流上游的那些黑漆漆的磚瓦屋，在白天那裡都給人一種陰森的感覺。</p>
</p><p>&emsp;&emsp;溫令妃慢慢的將四十年前的駭人聽聞之事給祝明朗道來。</p>
</p><p>&emsp;&emsp;聽完之後，祝明朗感覺自己的毛髮都豎了起來，有寒氣不停的往外涌。</p>
