<title>《牧龍師》▷ 第852章 正人君子</title></p><p>&emsp;&emsp;說完那些正事。</p>
</p><p>&emsp;&emsp;祝明朗與黎雲姿開始閒聊，並且將珍藏在壺袋中，靠着小白豈哈氣冷藏完美的人蔘仙湯給取了出來。</p>
</p><p>&emsp;&emsp;“枝柔，去將這些仙湯熱一熱。”祝明朗對枝柔說道。</p>
</p><p>&emsp;&emsp;“好嘞！”枝柔立刻跑去了廚房，哪怕是冷藏着的仙凍湯，仍舊散發着一股奇香。</p>
</p><p>&emsp;&emsp;南玲紗聞到了這熟悉的味道，馬上冷着臉站了起來，轉身離開了。</p>
</p><p>&emsp;&emsp;“玲紗姑娘，你也多喝一些，老農神說了，這個分三次品，效果最佳，你還有兩份。”祝明朗叫住了南玲紗道。</p>
</p><p>&emsp;&emsp;“你自己慢慢喝！”南玲紗靈秀的眸子中已經透出了幾分冰冷的殺意。</p>
</p><p>&emsp;&emsp;僞君子，下流人！</p>
</p><p>&emsp;&emsp;南玲紗又怎麼不知道祝明朗這個時候整出這東西給黎雲姿喝是爲得什麼！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;望着南玲紗氣呼呼的離開，祝明朗不禁感到幾分可惜。</p>
</p><p>&emsp;&emsp;這麼好的仙湯啊，可滋養靈魂，對修爲的提升也大有幫助，又不是什麼害人的毒藥。</p>
</p><p>&emsp;&emsp;沒多久，枝柔就端上來了熱騰騰的人蔘仙湯。</p>
</p><p>&emsp;&emsp;黎雲姿並不覺得有異，先是小小的品嚐了一口，發現它的味道還不錯，這才慢慢的將人蔘仙湯給飲完。</p>
</p><p>&emsp;&emsp;“如何？”祝明朗立刻詢問道。</p>
</p><p>&emsp;&emsp;“嗯，挺好的，康養效果很明顯，這比神古燈玉的慢慢潤養要來得快一些，就是不知可以持續多久。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“沒感覺什麼不適吧？”祝明朗有些心虛的問道。</p>
</p><p>&emsp;&emsp;黎雲姿搖了搖頭。</p>
</p><p>&emsp;&emsp;“怎麼了？”黎雲姿見祝明朗眼睛一直盯着自己的臉頰，下意識的用手背摸了摸自己。</p>
</p><p>&emsp;&emsp;“哦，哦，沒什麼，沒什麼，就是想看一看康養效果。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“養得是魂，如何用肉眼看出來？”黎雲姿淺笑道。</p>
</p><p>&emsp;&emsp;“好些日子沒見你了，也順便多看你幾眼。”祝明朗道。</p>
</p><p>&emsp;&emsp;南玲紗剛離開沒多久，祝明朗就已經完全親近了過來，那隻大大的狼爪子總是擺放在不該放的地方，這讓黎雲姿總是有意無意的擡起目光，怕枝柔不懂事的闖進來。</p>
</p><p>&emsp;&emsp;好在枝柔也不是傻丫頭，這裡只剩下祝明朗與黎雲姿的時候，她就立刻戒嚴，吩咐下人，吩咐神都的守將不許打攪黎雲姿。</p>
</p><p>&emsp;&emsp;這給祝明朗創造了更多機會……</p>
</p><p>&emsp;&emsp;“我先去換件衣裳？”黎雲姿臉頰已經泛起了霞紅，晶瑩的肌膚與這霞紅真得如天邊紅霞一般令人迷醉不已。</p>
</p><p>&emsp;&emsp;“那到屋子裡說。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎雲姿開始後悔了，爲什麼要說換衣裳這件事，就穿着這件輕鎧，好歹還能夠對這個傢伙有一些阻擾，若是換了平常的軟軟薄薄之衣，天知道祝明朗會要做什麼更過分的事情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了屋中，四面沒有厚重的牆，而是一層一層垂簾，風穿過了這些垂簾，帶來了庭院清新的香氣。</p>
</p><p>&emsp;&emsp;換了身衣裳，黎雲姿褪去了那股子英氣，柔美、嫺雅，那修身又好看的衣裳更完美的勾勒出了成女的韻味。</p>
</p><p>&emsp;&emsp;髮絲也已經垂落了下來，鍾靈秀美，氣若雪蘭，那一絲絲沒有褪去的紅潤，讓氣質冰冷、冰肌寒眸的她平添了幾分嫵媚。</p>
</p><p>&emsp;&emsp;怦然心動，美得令人心碎，她聖潔純淨的一面，令人止不住一個想法，那就是傾盡所有來呵護她一生一世，而她天生絕色、凹凸妙曼的一面，又激起一種瘋狂至極的佔有征服的想法，要眼前人美人是自己的魔心，那祝明朗覺得自己分分鐘走火入魔！</p>
</p><p>&emsp;&emsp;哪裡還需要什麼仙湯作用啊，黎雲姿這沉魚落雁的打扮，便可以令人沸騰。</p>
</p><p>&emsp;&emsp;“很熱嗎，我讓枝柔拿一些冰沉香來？”黎雲姿看到祝明朗身上都有一些微汗了，輕聲問道。</p>
</p><p>&emsp;&emsp;祝明朗也不說話，像一頭虎狼，朝着黎雲姿靠近。</p>
</p><p>&emsp;&emsp;黎雲姿下意識的往後退了幾步，身子貼在了撐着那些垂簾的梨木柱上。</p>
</p><p>&emsp;&emsp;很難得，黎雲姿平靜的臉上上露出了幾分緊張，更有幾分害怕。</p>
</p><p>&emsp;&emsp;倒不是害怕祝明朗這個一言不發靠上來的樣子，只是一種未曾嘗試，未曾正式面對這種關係的一種慌亂。</p>
</p><p>&emsp;&emsp;“閉上眼睛，會好受點。”祝明朗強勢歸強勢，但還是察覺到了黎雲姿的那份退縮與畏懼。</p>
</p><p>&emsp;&emsp;或許，當初相識是在地牢，而對於那個時候的黎雲姿而言，祝明朗還是一個完完全全陌生的男子，當再一次與祝明朗這樣親近的靠近，甚至緊緊的貼在一起，她身體上、心靈上都會有一些不適與排斥……</p>
</p><p>&emsp;&emsp;雖然認命了，也認定了，但真的到這一步，黎雲姿還是很緊張，帶着一絲絲害怕，那份女武神堅毅與冷靜被祝明朗這火熱熱的壓近而徹底卸下。</p>
</p><p>&emsp;&emsp;但，黎雲姿沒有躲，也沒有推開祝明朗。</p>
</p><p>&emsp;&emsp;她閉上了眼睛。</p>
</p><p>&emsp;&emsp;因爲呼吸的沉重，因爲這份衝撞，黎雲姿重重的呼吸着，祝明朗目光只是不小心的從黎雲姿鎖骨下方望去，便感覺自己要直接走火入魔了。</p>
</p><p>&emsp;&emsp;好在祝明朗一直立志於做一個色而不亂的溫柔正人君子，而不是一頭囫圇吞棗的野獸，祝明朗儘可能的剋制自己，循序漸進。</p>
</p><p>&emsp;&emsp;先感受這份親密相擁，再輕撫着她的臉頰，從親吻黎雲姿的額開始，而不是霸道的湊到人家薄薄不堪蹂躪的香脣上……</p>
</p><p>&emsp;&emsp;手，千萬不能亂放，這個時候，只要緊緊的握着她的小手，讓黎雲姿有一點點安全感，至少得讓黎雲姿知道，自己不是單純的饞她的身子，而是發自內心的喜歡，無法將這份喜歡錶達出來，只能夠通過這種最爲原始的相觸，用明明沸騰即將陷入瘋狂卻依舊保持着緩慢、溫柔、尊重來展露自己確實是真心真情。</p>
</p><p>&emsp;&emsp;終於親吻到了脣處，祝明朗停留了很久，原本想要順勢沿着精緻的下巴、雪玉般的脖頸吻下去時，黎雲姿輕輕顫抖的身子表明她再一次陷入了緊張與害怕。</p>
</p><p>&emsp;&emsp;祝明朗也急忙止住了自己的行徑，輕輕的摟着她，保持在長吻狀態。</p>
</p><p>&emsp;&emsp;雲姿的小舌頭真軟，品嚐多久都不會膩，而且當初在那個昏暗的地方，雖然一整夜纏綿，但應該沒有什麼親吻，那個時候的他們，就是一對走火入魔的男女，很原始，缺少理智，缺少情愫……</p>
</p><p>&emsp;&emsp;“還是有點害怕？”</p>
</p><p>&emsp;&emsp;祝明朗察覺到，自己很難再進一步了，倒不是黎雲姿在拒絕自己，而是她身子情不自禁的顫抖，緊繃，畢竟當初的經歷，對她而言更多的是恥辱，心理的陰霾，是需要慢慢的療養與克服的。</p>
