<title>《牧龍師》▷ 第393章 識蛋術</title><br><p>&emsp;&emsp;幼龍終究是少數。</p>
<br><p>&emsp;&emsp;而絕大多數龍蛋，誕生出來的小生靈也不一定會完全繼承自己父母的血統，成爲真龍。</p>
<br><p>&emsp;&emsp;曾經在某個極庭時代，就有一個勢力，專門用血統高的雌龍與雄龍進行交配，由此來獲得高血統的幼龍。</p>
<br><p>&emsp;&emsp;這個勢力如今已經徹底消失了。</p>
<br><p>&emsp;&emsp;交配得龍的方法是不可行的。</p>
<br><p>&emsp;&emsp;一方面血統越高的龍，它們生育的機率就會很低。</p>
<br><p>&emsp;&emsp;另一方面血統的傳承，不是抓兩隻強大的龍讓它們交交尾便會讓後代繼承它們的能力。</p>
<br><p>&emsp;&emsp;就拿眼前的這雷公龍龍蛋來說。</p>
<br><p>&emsp;&emsp;即將誕生的這小生命，可能就是一頭極其普通的野蛟，連真龍都算不上。</p>
<br><p>&emsp;&emsp;當然……</p>
<br><p>&emsp;&emsp;若這小生命繼承了雷公龍的強大血統，剛出生就是雷公龍幼龍。</p>
<br><p>&emsp;&emsp;那這顆龍蛋，價值連城！</p>
<br><p>&emsp;&emsp;“好了，大家準備準備，請有序的上前來識別，然後做決定是否加籌碼。”那位霞嶼國女王說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗自然是跟着羅少炎看。</p>
<br><p>&emsp;&emsp;他們每一顆龍蛋是逐一展示的，類似於競拍。</p>
<br><p>&emsp;&emsp;但和競拍略有不同的是，他們一共會進行五輪的識別環節。</p>
<br><p>&emsp;&emsp;第一輪，只能夠看，用眼睛看，而且給的時間非常少，最多就一分鐘的近處肉眼觀察。</p>
<br><p>&emsp;&emsp;第二輪，會給予三分鐘的靈識試探，讓你去感受這顆龍蛋中小生命的生命強弱，亦或者感知別的細微的紋理，外殼硬度，殼膜的不同。</p>
<br><p>&emsp;&emsp;後面幾輪，都會准許牧龍師更細緻的去識別、摸索、思索……</p>
