<title>《牧龍師》▷ 第911章 愚弄人心</title></p><p>&emsp;&emsp;祝明朗很是訝異。</p>
</p><p>&emsp;&emsp;這才意識到，葛老漢十有八九是主動往自己這裡湊。</p>
</p><p>&emsp;&emsp;自己察覺到玄古妖進入到了這個農耕城的同時，玄古妖也察覺到了有神明盯上了它。</p>
</p><p>&emsp;&emsp;不愧是被自己認爲最睿智的玄古妖啊。</p>
</p><p>&emsp;&emsp;最危險的地方就是最安全的地方。</p>
</p><p>&emsp;&emsp;這隻玄古妖首先躲到了玄戈神都來，確實有些膽大。</p>
</p><p>&emsp;&emsp;其次，它居然主動跑上來幫自己查妖。</p>
</p><p>&emsp;&emsp;其實有那麼幾個瞬間，祝明朗是沒打算放過葛老漢這個嫌疑的，但他扮演得確實非常完美，消除了祝明朗的許多疑慮，尤其是那句，我熟悉這裡每一個人。</p>
</p><p>&emsp;&emsp;現在想來，他其實一個都不認識。</p>
</p><p>&emsp;&emsp;他告訴自己那些有關每一個農戶家的事，就是他臨時編造的，在沒有當面對峙之前，他的謊言都不會被拆穿。</p>
</p><p>&emsp;&emsp;“年輕啊，年輕……”葛老漢在門外，發出了奇怪的聲音。</p>
</p><p>&emsp;&emsp;“你裝得挺像的，那煮茶農婦是怎麼回事，她和你一夥的嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“那倒不是，不過是我建議她用青雨水沖泡茶葉，給大傢伙喝的，喝了之後，能給大傢伙帶來好運，嘖嘖！”葛老漢說道。</p>
</p><p>&emsp;&emsp;“你弟弟這症狀，就是喝了青雨水，這又是什麼邪術？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“青雨水沖茶，便是渴死水。喝了青雨茶的人，會一直口乾舌燥，無論飲多少都沒有用，直到被自己喝下去的水給溺死。”葛老漢在門外，邪邪的說道。</p>
</p><p>&emsp;&emsp;“可青雨下了這麼久，也滲到了一些泉水、井水中，我最近也喝了不少的好茶，怎麼沒有這個症狀呢，其他平民百姓也喝了，一樣沒有這個症狀，你這法術，不行啊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“青雨水觸碰到了大地，就會被淨化，只有用陶器、碗具、杯子接住從天而降的青雨水，纔會生效的。”葛老漢說道。</p>
</p><p>&emsp;&emsp;“還這麼講究啊。”</p>
</p><p>&emsp;&emsp;“對，就是這麼講究，所以要蠱惑人喝下青雨茶，也不是一件容易的事情，那個貪心的老農婦，倒幫了我大忙。你不是喜歡行俠仗義嗎，這田野上那麼多農戶都喝了青雨茶，渴死咒也將在晚上徹底發作，現在你被困在這，如何救他們呢？”葛老漢彷彿在給祝明朗出一個難題，要他來破解，更像是在戲弄祝明朗，把這個斬妖除魔的散仙玩弄到精神崩潰！</p>
</p><p>&emsp;&emsp;“我也只是盡力而爲，實在救不了，我也沒有辦法，事在人爲你聽過這句話嗎？放心吧，要是他們真的無力迴天，我也不會感到太內疚的。”祝明朗道出了自己的心態。</p>
</p><p>&emsp;&emsp;祝明朗白天就已經告訴這些農戶，這附近有妖，要他們回家休息了。</p>
</p><p>&emsp;&emsp;他們不聽，繼續在農田裡幹活，幹活渴了，就去喝了那貪心煮茶農婦的邪水……</p>
</p><p>&emsp;&emsp;如果他們因此死去，祝明朗會感覺到惋惜，但還不至於感到痛苦。</p>
</p><p>&emsp;&emsp;“有你這種毫不知恥的正神嗎，世風日下，如今的正神都已經可以眼睜睜的看着庶民死去還這般理直氣壯了！”葛老漢怒斥道。</p>
</p><p>&emsp;&emsp;“我掙脫不了你的這困神陣，我能怎麼樣，能力有限。”祝明朗直言道。</p>
</p><p>&emsp;&emsp;“你這樣擺爛，會讓我覺得很無趣的！”葛老漢說道。</p>
</p><p>&emsp;&emsp;“那你想怎樣，你說。你現在憑藉着你的智慧佔據了主動權，但其實你也就困住我，奈何不了我什麼。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你心裡還是想救人的對不對。”</p>
</p><p>&emsp;&emsp;“是啊，能救最好。”祝明朗道。</p>
</p><p>&emsp;&emsp;“那這樣，我們玩一場遊戲……”葛老漢說道。</p>
</p><p>&emsp;&emsp;“可以啊。”祝明朗也不着急，慢慢看着這玄古妖玩什麼花樣。</p>
</p><p>&emsp;&emsp;“我這弟弟，好像年輕的時候罪孽深重，我能看到他的心黑得像溝渠裡的泥。可以說，這傢伙是一個十足的惡人。”葛老漢說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼癱在塌上的葛程，確實，葛程身上纏繞着一些戾氣，顯然是曾經犯下過罪孽的。</p>
</p><p>&emsp;&emsp;但人犯下的罪孽，那是衙門管的。</p>
</p><p>&emsp;&emsp;除非正巧撞見，不然在不能夠完全弄清楚事情的緣由前，祝明朗這個正神不會隨意插手這種凡間事。</p>
</p><p>&emsp;&emsp;“恩，我看了，確實有犯過一些惡事。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“你告訴他，他再喝一缸水，他就會死。他可以選擇現在結束自己性命，那樣的話，其他種了渴死咒的農戶就不會死了。”葛老漢說道。</p>
</p><p>&emsp;&emsp;“如果他熬着口渴，不再喝水，那其他農戶就會在今晚全部因爲肚腩被水撐破而死！”葛老漢接着說道。</p>
</p><p>&emsp;&emsp;祝明朗明白這葛老漢的意思了。</p>
</p><p>&emsp;&emsp;他這是在愚弄人心。</p>
</p><p>&emsp;&emsp;由一個惡人來做抉擇。</p>
</p><p>&emsp;&emsp;要麼惡人自己死，救周圍的農戶。</p>
</p><p>&emsp;&emsp;要麼惡人活下來，周圍的農戶都得死。</p>
</p><p>&emsp;&emsp;當然，這個遊戲有意思的地方就在於，祝明朗與這個做選擇的葛程關在一起。</p>
</p><p>&emsp;&emsp;祝明朗完全可以插手這件事，強迫讓葛程去死，以此來救下其他種了渴死咒的農戶們。</p>
</p><p>&emsp;&emsp;這個玄古妖，一方面是在愚弄人心，另一方面也在折磨祝明朗的道心。</p>
</p><p>&emsp;&emsp;“別……別殺我……我改過自新了，我真的改過自新了，這些年來，我一直勤勤懇懇……”葛程自然可以聽到他們的談話，葛程也知道此時關在屋子裡的，和屋子外面的，都已經不是自己這個凡人可以理解的範疇了。</p>
</p><p>&emsp;&emsp;他們是仙。</p>
</p><p>&emsp;&emsp;“你做決定，我不干涉你。”祝明朗對葛程說道。</p>
</p><p>&emsp;&emsp;“可我不想死……我連個媳婦都沒有，我什麼都沒有嘗過，我真的還不想死。”葛程有些痛苦的說道。</p>
</p><p>&emsp;&emsp;“你年輕的時候做了什麼，說來聽聽，可不要撒謊，我能瞧見你的心臟。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我是無心的，我是無心的，家裡窮，所有的錢都給大哥娶了媳婦，大哥娶了媳婦後，嫂子嫌棄我，連讓我住在祖宅都不讓，我受了氣，於是到城裡幹活，想賺足夠的錢，想揚眉吐氣。我承認，我乾的事情很齷齪，是教唆一些愛慕虛榮的女孩跟一些富家子弟廝混在一起，有一天侄女進城，我一眼就看出她和嫂子一樣，是勢利眼，想起一起她們母女欺負我，我便將侄女介紹給了一位神裔，但這事情，我沒有強迫，一個願打一個願挨的，哪知道那神裔是個喪心病狂之人，把侄女弄死了……從那之後，我就回到這，耕種，再沒做過一件傷天害理之事，而且也在努力補償大哥和嫂子。”葛程一口氣說了很多，他皮膚已經嚴重脫水了。</p>
</p><p>&emsp;&emsp;“哪位神裔？”祝明朗挑起了眉毛，開口問道。</p>
</p><p>&emsp;&emsp;凡人之事，祝明朗不願多插手，但關係到神裔的……那就是自己職權範圍了！</p>
</p><p>&emsp;&emsp;沒有想到，這還能釣出一個敗類來。</p>
</p><p>&emsp;&emsp;“現在……現在已經是正神，乃……乃符神。”葛程支支吾吾的說道。</p>
</p><p>&emsp;&emsp;十來年前，符神還只是神裔，而且是玄戈神國這邊的神裔。</p>
</p><p>&emsp;&emsp;如今符神已經自立門戶，也算是闖出了屬於自己的一片天地。</p>
</p><p>&emsp;&emsp;符神顯然是玄戈神派系的。</p>
</p><p>&emsp;&emsp;他名聲一直很好，祝明朗對他印象不深，但印象不算差。</p>
</p><p>&emsp;&emsp;倒沒有想到符神居然是個衣冠禽獸。</p>
</p><p>&emsp;&emsp;當然，這件事是否真的符神所爲，祝明朗還得查清楚。</p>
