<title>《牧龍師》▷ 第558章 到我身後去</title></p><p>&emsp;&emsp;“王級境，公子小心！”這時，景臨長老驚呼了一聲。</p>
</p><p>&emsp;&emsp;這位長老一直沒出手，他的主要任務和不是殺敵，就是爲了保障祝明朗的安全，畢竟是他們祝門的唯一公子。</p>
</p><p>&emsp;&emsp;景臨長老站在了祝明朗的前面，突然半跪着，有些蒼老的雙手往有些腐爛的地面上一摸，卻是突然間摸出了一柄厚重的巨塵劍！</p>
</p><p>&emsp;&emsp;“公子，後退，後退，你會被他一拳轟殺的！”景臨長老雙手舉劍，朝着前方重重的一揮。</p>
</p><p>&emsp;&emsp;這一揮，那雄渾的劍氣在前方凝聚，形成了一堵厚厚的劍牆，堪比一些大城邦的城牆。</p>
</p><p>&emsp;&emsp;他沒有選擇進攻，而是保護防禦爲主，那金色的巨嶺將也是狂猛霸道，他一拳一拳砸出，將這大劍巨塵之牆轟得粉碎，然後狂暴至極的衝到了祝明朗與景臨長老的面前。</p>
</p><p>&emsp;&emsp;“殺我胞弟，你死不足惜！！”金色巨嶺將怒火熊熊，他體型比之前的雷吼巨嶺將還要高出一杯，相當於一頭成年的龍獸了，人頂多相當於他的巴掌大小。</p>
</p><p>&emsp;&emsp;“你是主將了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“吾乃副將莫滸！”金色巨嶺將聲音震耳欲聾。</p>
</p><p>&emsp;&emsp;“副將嗎，那還不配我出手，景臨長老交給你了。”祝明朗從容的往後退了幾步。</p>
</p><p>&emsp;&emsp;景臨長老深看了祝明朗一眼。</p>
</p><p>&emsp;&emsp;公子裝起來，還真是什麼場合都不分啊。</p>
</p><p>&emsp;&emsp;這是王級境強者，祝門得長老級別和侍奉長者才能夠對付。</p>
</p><p>&emsp;&emsp;不過，公子應該實力也不弱，雖然沒看清楚他怎麼殺死那雷吼巨嶺將的……</p>
</p><p>&emsp;&emsp;“一起受死！！”金色巨嶺將怒道。</p>
</p><p>&emsp;&emsp;絕谷之霧很濃，本就混亂的廝殺更被分成了好幾個戰場，相互之間也不知道哪一邊取得了優勢，只能夠埋頭廝殺。</p>
</p><p>&emsp;&emsp;金色巨嶺將也並非獨來獨往，他衝殺過來之後，很快有一百名巨嶺將跟隨了過來，他們看到了雷吼巨嶺將的屍體之後ꓹ 一個個發狂的連吼，那吼聲形成了一道道可怕的音浪ꓹ 粉碎了周圍的一切。</p>
</p><p>&emsp;&emsp;朦朧霧團中，祝明朗看到了不少身影被這吼聲音浪給波及，直接爆體而死！</p>
</p><p>&emsp;&emsp;這些巨嶺將的實力強得可怕ꓹ 假如整個絕嶺城邦都是由這樣的巨嶺將組成，那麼他們一千人便可以抵得上尋常十萬大軍！</p>
</p><p>&emsp;&emsp;“把那老頭處理了ꓹ 我要親手撕碎那小子的每一塊肉！”金巨嶺將粉碎了景臨長老的劍牆後，大手一揮ꓹ 命令那些巨嶺將手下圍攻景臨長老。</p>
</p><p>&emsp;&emsp;景臨長老同樣也不是孤身一人ꓹ 他往後看了一眼，將大劍舉起，很快就有許多身穿着華麗盔鎧的祝門內庭侍衛出現在了景臨長老的左右。</p>
</p><p>&emsp;&emsp;“保護好公子。”景臨長老對這些內庭侍衛說道。</p>
</p><p>&emsp;&emsp;有七名侍衛，他們立刻退到了祝明朗的左右，他們七人全部都是牧龍師，同時喚出的龍竟也都是白霜蒼龍！</p>
</p><p>&emsp;&emsp;白霜蒼龍盤成了龍陣，那些巨嶺將們阻隔在了外面ꓹ 只是那金巨嶺將完全是衝着祝明朗來的，他力量更是誇張ꓹ 竟兩隻手各抓住一隻白霜蒼龍ꓹ 像丟麻繩一樣將它們給甩了出去！</p>
</p><p>&emsp;&emsp;這七名侍衛ꓹ 已經屬於強者了ꓹ 在內庭中也是擔任要職，可他們在這金巨嶺將面前就和孩童一般ꓹ 完全阻擋不住金巨嶺將的攻勢！</p>
</p><p>&emsp;&emsp;“你們不是他對手。”祝明朗見狀ꓹ 立刻對這些內庭侍衛們說道。</p>
</p><p>&emsp;&emsp;“公子ꓹ 這傢伙是王級境，您快逃離此處ꓹ 我們拼了性命怕也只能夠給您爭取一點時間。”其中一名濃眉的內庭侍衛說道。</p>
</p><p>&emsp;&emsp;他們的忠誠是毋庸置疑的，即便是面對這可怕的金巨嶺將也絲毫沒有退縮之意。</p>
</p><p>&emsp;&emsp;“都退到我後面去。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“公子……”</p>
</p><p>&emsp;&emsp;“少廢話，都到後面去，我們祝門花了那麼多銀兩培養你們，不是讓你們這麼白白犧牲的！”祝明朗嚴厲了起來。</p>
</p><p>&emsp;&emsp;七名白霜蒼龍的牧龍師始終沒有一人往後退，哪怕他們的龍已經被那金色巨嶺將莫滸撕碎了幾隻……</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;祝明朗嘆了一口氣，看在這些內庭侍衛都如此忠心耿耿的份上，祝明朗就不再過分隱藏實力了。</p>
</p><p>&emsp;&emsp;這金色巨嶺將莫滸也確實是個兇狠的角色，不盡快解決掉他，他們死傷會更加嚴重！</p>
</p><p>&emsp;&emsp;“墓沉劍！！”</p>
</p><p>&emsp;&emsp;祝明朗手向天一指，濃濃的絕谷瘴氣如雲層一樣厚實，一磅礴的劍影猛的從雲層瘴氣中落下，狠狠的插入到這絕谷大地！</p>
</p><p>&emsp;&emsp;內庭侍衛們咬着牙苦戰，已打算犧牲所有的龍來爭取時間，卻見一座巨大的天墓鎮壓在了那不可一世的金色巨嶺將身上，將金色巨嶺直接給壓得跪倒在地……</p>
</p><p>&emsp;&emsp;膝蓋觸地，骨頭壓彎壓碎的聲音傳出，讓那些內庭侍衛們一個個面露駭然之色。</p>
</p><p>&emsp;&emsp;他們轉過頭去，看着這位他們本應該保護的祝門公子，有些無法相信這位祝門公子竟可以一劍壓得王級境強者跪下！</p>
</p><p>&emsp;&emsp;“到我後面去，別讓我再說一遍。”祝明朗對這些內庭侍衛們說道。</p>
</p><p>&emsp;&emsp;內庭侍衛們此時才意識到，他們的祝門公子纔是真正低調強者！！</p>
</p><p>&emsp;&emsp;“我們……我們對付那些銀巖巨嶺將。”內庭侍衛高手說道。</p>
</p><p>&emsp;&emsp;“你們照看好景臨長老吧，他一把年紀，別出什麼意外。”祝明朗說道。</p>
</p><p>&emsp;&emsp;七名內庭侍衛們看待祝明朗的眼神都已經變了，此時他們是發自內心的敬佩與尊重，並立刻按照祝明朗的吩咐，繞過了這金色巨嶺將，前去幫助景臨長老。</p>
</p><p>&emsp;&emsp;“哼，竟也是王級境，吾弟死得不冤，但是你今天休想活着走出這絕谷！”金色巨嶺將莫滸收起了那份蔑視，眼神凌厲認真了起來。</p>
</p><p>&emsp;&emsp;他膝蓋骨已被壓碎，卻好像沒有受創一般，他頂着天冢劍沉站起來，全身更是響起了骨爆之音！</p>
</p><p>&emsp;&emsp;力拔山河，剛軀金骨，這金色巨嶺將莫滸實力確實要強大太多，他在祝明朗的墓沉劍鎮壓力場中站了起來，並一步一步邁了出去。</p>
</p><p>&emsp;&emsp;“給我魂飛魄散！！”金色巨嶺將奔跑，他周身出現了金色的野性氣息，隨着它爆發出更驚人的速度，那巨人狂息更如風馳電掣。</p>
</p><p>&emsp;&emsp;他撞了過來，雷電加身，風暴相隨，祝明朗踏劍向後飛行，這傢伙更是窮追不捨，沿途更不知撞散了多少人的肉軀和魂魄，甚至不分敵我！</p>
