<title>《牧龍師》▷ 第346章 商業互吹</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;河流處，污濁的水流沿着低窪處緩慢的流淌着，一些乾枯的蘆葦在寒風中無精打采的搖擺着。</p>
</p><p>&emsp;&emsp;蒲世明站在河水處，手指上沾着一些泥土，似乎正在辨別這些泥土的靈性。</p>
</p><p>&emsp;&emsp;祝雪痕走來，神情與之前倒沒有什麼差別，只是眸子裡流轉着的光澤有些與往日不同，不像平常那樣心無旁騖。</p>
</p><p>&emsp;&emsp;又是他。</p>
</p><p>&emsp;&emsp;蒲世明轉過頭去，望向不遠處的客棧樟樹。</p>
</p><p>&emsp;&emsp;蒲世明也算是與祝雪痕共事有些時間了，記得上一次她情緒有所變化，也是因爲見到了祝明朗。</p>
</p><p>&emsp;&emsp;蒲世明有去做過一些調查，發現祝雪痕是祝明朗的師父，她們一起生活在緲山劍宗的棄劍林中有十年之久。</p>
</p><p>&emsp;&emsp;僅僅是因爲對方是親人嗎？</p>
</p><p>&emsp;&emsp;他見過祝雪痕面對祝門的其他親人，以及皇都中的親人，也未曾見她情緒這樣波動。</p>
</p><p>&emsp;&emsp;“那位祝明朗，對你來說很不一般吧？”蒲世明露出了一個溫和的笑容來，像是朋友一樣詢問。</p>
</p><p>&emsp;&emsp;“線索呢？”祝雪痕理都懶得理蒲世明挑起的這個話題，冷淡的問道。</p>
</p><p>&emsp;&emsp;“往西邊的那片森林去了，但應該只是一隻河仙鬼，或者森仙鬼。”蒲世明說道。</p>
</p><p>&emsp;&emsp;“那交給你了。”祝雪痕說道。</p>
</p><p>&emsp;&emsp;如果只是河仙鬼與森仙鬼，祝雪痕沒有出手的必要。</p>
</p><p>&emsp;&emsp;她要找的是地仙鬼與山仙鬼。</p>
</p><p>&emsp;&emsp;尤其是山仙鬼，一個可以泯滅廣山紫宗林的存在，必定非同一般，而這樣過於超凡入聖的生物，往往纔有磨劍的意義。</p>
</p><p>&emsp;&emsp;祝雪痕離開，不知去向。</p>
</p><p>&emsp;&emsp;蒲世明卻皺起了眉頭。</p>
</p><p>&emsp;&emsp;他朝着客棧的方向走去，見緲山劍宗的兩位劍姑正被宗林的人給接走了，而祝明朗也站在客棧門前，目送她們離去。</p>
</p><p>&emsp;&emsp;“祝明朗。”蒲世明喚了一聲，叫住了打算離開的祝明朗。</p>
</p><p>&emsp;&emsp;“蒲世明？”祝明朗反而有些不解。</p>
</p><p>&emsp;&emsp;“剛纔我打聽了一些事情，這裡有一頭河仙鬼是被你所殺，看不出來你修爲提升的這麼快。”蒲世明笑了笑，露出了友好交談的表情。</p>
</p><p>&emsp;&emsp;“我學什麼都快。”祝明朗說道。</p>
</p><p>&emsp;&emsp;蒲世明笑容一僵。</p>
</p><p>&emsp;&emsp;就沒見過這麼不要臉的人。</p>
</p><p>&emsp;&emsp;“我在河邊發現了一些奇怪的雜質，大概是某隻仙鬼身上掉落的皮屑，預估是有一萬兩千年、三千年的樣子，但無法肯定是否還有別的仙鬼，萬一我的判斷出現了一些失誤，自己性命丟了是小，讓一頭仙鬼逃脫卻是影響甚大。”蒲世明說道。</p>
</p><p>&emsp;&emsp;“你是想邀我同行？”祝明朗直接了當道。</p>
</p><p>&emsp;&emsp;“正是此意。”蒲世明點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗有所猶豫。</p>
</p><p>&emsp;&emsp;那一萬三千年的仙鬼，其實是自己在追蹤着的。</p>
</p><p>&emsp;&emsp;蒲世明應該也發現了它的足跡。</p>
</p><p>&emsp;&emsp;但自己還無法完全肯定，它會出現在什麼地方，就只能夠乾等，等那頭仙鬼下一次現身作亂。</p>
</p><p>&emsp;&emsp;這樣是很被動的，有可能它現身了，自己趕過去，它已經跑了，以仙鬼的潛蹤能力，王級修爲的人都無法將它們徹底找出來。</p>
</p><p>&emsp;&emsp;蒲世明好像擁有識別土壤的能力，而且光憑那麼點雜質，就分析出了那是一頭一萬三千年修爲的仙鬼……</p>
</p><p>&emsp;&emsp;也不是不能合作。</p>
</p><p>&emsp;&emsp;精確找到仙鬼，餵飽天煞龍，再不找到聖靈之血，天煞龍真就要叛變了。</p>
</p><p>&emsp;&emsp;“我這邊掌握了一些信息，可以共享給你，但事先說好，這頭仙鬼的血液優先歸我，其他東西再均分。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可以。”蒲世明爽快的答應了。</p>
