<title>《牧龍師》▷ 第652章 命理線索</title></p><p>&emsp;&emsp;“我這不是擔心妹夫的安危嘛。”宓重筠急忙解釋道。</p>
</p><p>&emsp;&emsp;玄戈神國這些人哪裡分得清楚極庭內部的這些勢力，從神民齊昏的視角來看，祝明朗就是扣押了祖龍城邦絕大多數駐紮勢力！</p>
</p><p>&emsp;&emsp;而且，他就遠遠的觀察，不敢被祝明朗身邊的那些高手們發現，他只知道祝明朗去了一個夜宴，扳倒了很多人，具體裡面發生了什麼，祝明朗又和他們交談了什麼，他一概不清楚。</p>
</p><p>&emsp;&emsp;“我已經控制了掌握軍權的女人，她現在願意聽從我們的調令，到時候我們聯手她的軍隊一起對付明神族大軍。”祝明朗對宓重筠說道。</p>
</p><p>&emsp;&emsp;宓重筠看了一眼齊昏，而齊昏剛纔的彙報中也提到了，祝明朗的確扣押了兩名女子，其中一位確實國色天香，與那雕像女子有幾分相似。</p>
</p><p>&emsp;&emsp;“很好，明神族是我們最大的勁敵，將他們拿下，這離川便是我們的天下！”宓重筠說道。</p>
</p><p>&emsp;&emsp;“離川已經是我們天下了，只是要如何守護好。”祝明朗說道。</p>
</p><p>&emsp;&emsp;宓重筠啊宓重筠，你要是再犯疑心病，我只好將你也一起扣押了啊，反正玄戈神國的代言人，宓容也可以勝任的！</p>
</p><p>&emsp;&emsp;祝明朗根本就不在意自己的謊言已經破綻百出，無非是將他們架來看一場自己的表演，同時節奏快得讓他們即便心生懷疑也沒有那個時間去求證。</p>
</p><p>&emsp;&emsp;再有宓容小棉襖做內應，玄戈神國的這幾個人神諭旗工具人也掀不起什麼浪花來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東邊殷紫，天樞神疆的陽光透着些許紫色，包括這原本應該是殷紅慢慢變成血紅的朝陽。</p>
</p><p>&emsp;&emsp;原本歲月波該在午夜出現，並席捲整個極庭。</p>
</p><p>&emsp;&emsp;但這一次天樞神疆的人似乎估算錯了時間。</p>
</p><p>&emsp;&emsp;“應該會是在這幾天。”黎星畫的預估會更準確一些，她認爲會是在兩天後的午夜。</p>
</p><p>&emsp;&emsp;這個時間點倒是非常敏感，神下組織等於有兩天的時間去盤踞自己中意的地盤，在那裡守候歲月波的到來即可以獲得大量的靈資。</p>
</p><p>&emsp;&emsp;“星畫，你先幫我看一看兇吉。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎星畫反倒是一臉的疑惑不解。</p>
