<title>《牧龍師》▷ 第1127章 靈本樹脂</title></p><p>&emsp;&emsp;“嘧！！！！！！”</p>
</p><p>&emsp;&emsp;“嘧！！！！！！！！”</p>
</p><p>&emsp;&emsp;可就在護送這些花樹種精靈時，高空中傳來了尖銳的啼叫聲。</p>
</p><p>&emsp;&emsp;祝明朗擡頭望去，發現是上古雪女鷹，這些雪女鷹擁有雪白的羽毛，亦如女子一樣的雪白肌體，但是可怕陰森的臉龐和醜陋猙獰的鷹身卻帶給人一種毛骨悚然之感。</p>
</p><p>&emsp;&emsp;這些上古雪女鷹顯然是衝着這些花樹種精靈來的，從幾十萬年接近百萬年仙樹祖先這裡誕生的花樹精靈對它們來說就是最神聖寶貴的美食，能夠令它們羽毛更加聖潔亮麗，朝着仙神妖女進化。</p>
</p><p>&emsp;&emsp;一共有九隻，這上古雪女鷹顯然也是神獸妖種，它們九姐妹一開始就想要俯衝下來享用，但迫於玄龍的守護，它們有所猶豫。</p>
</p><p>&emsp;&emsp;最終，上古雪女鷹還是打算進攻，即便玄龍在它們也不想放過這難得的晉升機會！</p>
</p><p>&emsp;&emsp;“哼，就你們人多是吧？”祝明朗打開了靈域，將天煞龍、蒼鸞青凰龍這兩位剛剛晉升神主的龍給喚了出來，“解決它們。”</p>
</p><p>&emsp;&emsp;天煞龍和蒼鸞青凰龍正愁沒有發揮神龍主實力的機會，它們飛上了高空，與這九隻上古雪女鷹廝殺了起來。</p>
</p><p>&emsp;&emsp;“別怕，別怕，你們慢慢飛，我會保護好你們的。”祝明朗對那些嚇得四處亂竄的花樹種精靈說道。</p>
</p><p>&emsp;&emsp;“啵啵~~~~~~”精靈熒龍負責翻譯，安慰這些花樹種精靈們。</p>
</p><p>&emsp;&emsp;祝明朗也知道這些花樹種精靈是需要水露作爲養分的，每隔一段時間，祝明朗就會倒出水袋中的水來，經過特意用盛露晶華過一遍，這才餵養起了這些猶如蜻蜓一樣的花樹種精靈。</p>
</p><p>&emsp;&emsp;自己是否能夠大翻身，就看這些可愛的小精靈們了，祝明朗自然要做好這個護花種使者！</p>
</p><p>&emsp;&emsp;而且，直覺告訴祝明朗，自己離百萬年祖先樹很近很近了。</p>
</p><p>&emsp;&emsp;高空中時不時飄落下一些帶血的白色羽毛，天煞龍與蒼鸞青凰龍兩位空中的霸主也是下手極重，祝明朗在照料這些花樹種的時候，它們已經撕爛了一隻上古雪女鷹的翅膀，那上古雪女鷹搖搖晃晃，最終跌落在了灰色的大地上，摔了一個粉身碎骨。</p>
</p><p>&emsp;&emsp;“真是活該，對賜予它們這樣翠綠星辰靈資的祖先沒有一點敬畏之心，居然還打起了花樹種的主意！”錦鯉先生罵道。</p>
</p><p>&emsp;&emsp;古老神樹多數都是奉獻的，它們不僅不搶奪生靈的靈本，甚至還會創造靈本，如果連這點底線都沒有，那還是趁早滅絕了好。</p>
</p><p>&emsp;&emsp;“女媧龍，你也去吧，別讓它們逃了，這種歹毒的種族就沒有必要留活口了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;女媧龍點了點頭。</p>
</p><p>&emsp;&emsp;同樣作爲始祖之靈，她當然也痛恨這樣的妖族。</p>
</p><p>&emsp;&emsp;女媧龍的法術更爲霸道，她手高高的擡起，然後慢慢的掌壓而下，就看到長空中出現了一道巨大天空穹頂，天空穹頂慢慢的壓了下來，形成可怕的氣壓！</p>
</p><p>&emsp;&emsp;剩下的八隻上古雪女鷹像是揹負着巨型之山，翅膀都扇得快斷了，身體卻在隨着天空穹頂不斷的下沉，最後下沉到了大地上！</p>
</p><p>&emsp;&emsp;這雪女鷹姐妹們發現逃脫不了，索性張牙舞爪的朝着女媧龍撲來。</p>
</p><p>&emsp;&emsp;女媧龍可是妖女的祖先，面對這種貨色，擡起了修長纖細的龍尾巴，猛的一掃。</p>
</p><p>&emsp;&emsp;這一掃，大地瞬間隆起，像地嘯一樣朝着八隻上古雪女鷹捲去，原本還和天煞龍、蒼鸞青凰龍打得有來有回的這八隻上古雪女鷹面對女媧龍時，就像是八隻雛鷹，被打得毫無還手之力，被打得全身骨頭都要斷裂了。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍和天煞龍飛回到了祝明朗的身邊，兩隻龍都帶着幾分幽怨。</p>
</p><p>&emsp;&emsp;說好的給它們磨爪呢，怎麼讓女媧龍出手了。</p>
</p><p>&emsp;&emsp;經過那一卷魂書，女媧龍的修爲也上來了，她的實力並不會遜色於玄龍，上古雪女鷹完全不是對手啊！</p>
</p><p>&emsp;&emsp;“下手確實有點重了，不過沒事，對這些畜生就是本能心慈手軟。”祝明朗說道。</p>
</p><p>&emsp;&emsp;迅速解決掉上古雪女鷹九姐妹，祝明朗跟隨着花樹種隊伍也終於又找到了遊牧巨人樹族……</p>
</p><p>&emsp;&emsp;這遊牧巨人樹族是坐落在一片灰色高院上，有些遊牧巨人樹甚至依附着起伏的地勢在生長。</p>
</p><p>&emsp;&emsp;這一族同樣“人丁稀少”，大概也在很古老的年代經歷了什麼迫害與劫難。</p>
</p><p>&emsp;&emsp;花樹種們停留了一會，被這些老祖輩們熱情的招待着。</p>
</p><p>&emsp;&emsp;“唔！！！”</p>
</p><p>&emsp;&emsp;“唔！！！！”</p>
</p><p>&emsp;&emsp;遊牧巨人老祖輩們發出聲響，像極了被孩子們環繞的老爺爺老奶奶，不過這支樹族多半是命不久矣了，它們樹身呈現出了各種各樣的病症，怕是用不了幾百年就會像之前那具樹殘骸一樣……</p>
</p><p>&emsp;&emsp;好在這種遊牧巨人樹族一直都在延續着，哪怕有某一代某一族枯萎了，其他也會繼續傳遞着這種花樹種。</p>
</p><p>&emsp;&emsp;“唔~~~~~~~”</p>
</p><p>&emsp;&emsp;遊牧巨人祖長老與精靈熒龍交流着，在得知了祝明朗一路護送着花樹種過來，還打敗了上古雪女鷹後，這位祖長老贈送給了精靈熒龍一滴樹脂。</p>
</p><p>&emsp;&emsp;這樹脂更加古老，堅如化石，裡面卻蘊藏着大量的靈本，這比最初那位長老樹送的還要稀有昂貴！</p>
</p><p>&emsp;&emsp;“居然是非常純淨的靈本，可以直接增加修爲的啊，這祖老樹也太慷慨了吧！”錦鯉先生驚喜的說道。</p>
</p><p>&emsp;&emsp;這大概就是善修的福報吧！</p>
