<title>《牧龍師》▷ 第540章 得來全不費工夫</title></p><p>&emsp;&emsp;經過再三確認，祝明朗決定買下虛無晶。</p>
</p><p>&emsp;&emsp;這虛無晶是絕對的好東西，別人或許沒太大作用，但卻有希望讓天煞龍提升一個修爲！</p>
</p><p>&emsp;&emsp;天煞龍若是可以到中位王級，面對各大勢力各種“吃相難看”，祝明朗也有絕對自信應對了！</p>
</p><p>&emsp;&emsp;“虛無晶。”白臉譜面具，一個身材消瘦的男子低聲對祝明朗說道。</p>
</p><p>&emsp;&emsp;“兩枚龍王魂珠。”祝明朗同樣戴着白臉譜面具。</p>
</p><p>&emsp;&emsp;大家修爲都不低，打開錦盒，即便不接觸對方的寶物也可以嗅到那強大的靈氣，這種東西要作假的難度很高，除非對方大一開始就在着手準備欺詐，並找到同級別的次品來交易。</p>
</p><p>&emsp;&emsp;“可有問題？”祝明朗問了一句。</p>
</p><p>&emsp;&emsp;“有問題，你這兩枚品質不夠高。”那白臉譜面具男子說道。</p>
</p><p>&emsp;&emsp;“但也不算低，我手上只有這兩枚。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“如果你願意再支付七百萬金，這虛無晶就歸你。”白臉譜男子語氣中帶着幾分試探。</p>
</p><p>&emsp;&emsp;祝明朗在考慮。</p>
</p><p>&emsp;&emsp;自己手頭上的錢一共有兩百萬金，但他手頭上還有一些絕對保值的魂珠、地契、靈石、珠寶，滿打滿算，是可以湊夠七百萬金……</p>
</p><p>&emsp;&emsp;這虛無晶，品質很高，對方突然間加價也屬正常，祝明朗當時殺皇子趙譽這兩條龍王是在海底，而且劍醒狀態，用力過猛，確實傷了龍王魂珠的品質。</p>
</p><p>&emsp;&emsp;“六百萬金，如何？”祝明朗講了一下價格。</p>
</p><p>&emsp;&emsp;對方也猶豫了起來。</p>
</p><p>&emsp;&emsp;要不是急着出手，這虛無晶換三枚這種品質的龍王魂珠都不過分。</p>
</p><p>&emsp;&emsp;可眼下要再找到一個願意買虛無晶的買家真就難了，掌控虛空、黑暗之力的龍並不多，更不用說神凡者裡面幾乎見不着。</p>
