<title>《牧龍師》▷ 第260章 弓箭師</title><br><p>&emsp;&emsp;“呼~”</p>
<br><p>&emsp;&emsp;粉白的脣嘟起，朝着夜幕中柔和的吹了一口氣。</p>
<br><p>&emsp;&emsp;忽然所有的烈焰箭矢像是一盞盞蠟被闖來的夜風給吹滅了一般，熊熊烈焰瞬間消失。</p>
<br><p>&emsp;&emsp;緊接着那些箭矢，徹底失去了墜力，如一片片落葉一樣跌落了下來，落得滿庭院都是，但卻根本無法造成任何的破壞力了。</p>
<br><p>&emsp;&emsp;祝明朗看着黎雲姿，有些小出神。</p>
<br><p>&emsp;&emsp;主要是這撅嘴吹氣的模樣，還有點可愛。</p>
<br><p>&emsp;&emsp;心中雖然有許多疑惑，但眼下兵臨家門，祝明朗也不能坐視不理，當下呼喚出了劍靈龍，一人躍落到了被士兵圍堵的水泄不通的街道中！</p>
<br><p>&emsp;&emsp;“飛劍劍爍！”</p>
<br><p>&emsp;&emsp;祝明朗手一指，劍靈龍出穿梭而過，迅如一道凌厲的閃電，由街頭一直貫穿到了街尾，華麗至極。</p>
<br><p>&emsp;&emsp;那些馬龍營的士兵們都還沒有反應過來怎麼回事，身上卻出現了窟窿，血花成片的散開，這一條軌跡上的士兵統統倒下，在血泊之中哀嚎，有些甚至當場斃命！</p>
<br><p>&emsp;&emsp;“回掠！”</p>
<br><p>&emsp;&emsp;祝明朗手一收，抵達街尾的劍靈龍猛然間劃開了一道極其誇張的劍弧，這劍弧似當空皓月，光芒將這人滿爲患的街道上的士兵給撕開，人頭落地、四肢飛舞、攔腰斷去者更不計其數！</p>
<br><p>&emsp;&emsp;對待這羣殺人如麻的營兵，祝明朗出手更加兇狠，根本不給他們再爬起來的機會！</p>
<br><p>&emsp;&emsp;這一道驚豔而可怕的回斬，讓街道被染成了鮮紅色，而劍靈龍卻一滴血不沾，已經回到了祝明朗的身邊，劍身殷紅，劍絮修長，正緩慢而帶着極度危險氣息的懸浮着，等待着祝明朗的下一個指令。</p>
<br><p>&emsp;&emsp;“是劍師，射殺它！”那龍馬營的頭目面容冷峻，對待自己手下的慘死完全沒有一點憐憫。</p>
<br><p>&emsp;&emsp;兵卒，本身就是用來犧牲的。</p>
<br><p>&emsp;&emsp;那頭目高舉起手來，重重的揮落。</p>
<br><p>&emsp;&emsp;那些騎乘着龍馬的弓箭師顯然纔是他們龍馬營的核心，就看到那一排排高大的龍馬上，這些經過了訓練的弓箭師同時拉動了手中的鐵弓，頓時周圍的氣流宛如跌入到了一個無底深淵中那般，逆流、倒轉、紊亂！</p>
<br><p>&emsp;&emsp;“嗖嗖嗖！！！！！！！”</p>
<br><p>&emsp;&emsp;穿風箭！</p>
<br><p>&emsp;&emsp;一羣弓箭師同時使用穿風箭，那些使用特殊材質打造的箭矢甚至可以吸納天地中的風元素，讓飛出去的箭矢疾馳，變得更具穿透力量。</p>
<br><p>&emsp;&emsp;這種箭，怕是一些龍獸的肉鱗都給直接射穿，盾牌、盔甲、戰壕更難以抵擋，就看見那些箭矢發出了尖銳的聲音，直接貫穿了附近的房屋、籬牆，甚至能連續擊穿好幾所屋宅……</p>
<br><p>&emsp;&emsp;劍靈龍幻化出了劍魂，如一座黑色的巨大劍碑立在祝明朗的面前，祝明朗自己是沒有怎麼受傷，可身後的那一片胡家牧龍師隊伍駐紮的房屋全部被穿爛了，一棟一棟的倒塌粉碎。</p>
<br><p>&emsp;&emsp;這些弓箭師修爲不高，但像軍隊一樣訓練有素的列成一隊，共同施展一個能力的話，破壞力也相當恐怖！</p>
<br><p>&emsp;&emsp;“白豈……”</p>
<br><p>&emsp;&emsp;祝明朗正打算呼喚白豈，名字都已經在嘴邊了，這纔想起小白豈正在進行血脈塑造，此時正沉沉的睡在靈域之中。</p>
<br><p>&emsp;&emsp;作爲冰辰白龍，對付這些士兵、弓手反而會簡單很多，劍靈龍的劍再鋒利，殺人的速度也沒有冰辰白龍一個冰塵席捲來的直接！</p>
<br><p>&emsp;&emsp;“擋着他的劍。”那龍馬營頭目立刻下達命令，讓那些士兵們用肉身擋住劍靈龍。</p>
<br><p>&emsp;&emsp;弓箭師處在士兵肉牆的保護中，祝明朗除非自己親自殺進去，不然也很難隔着這麼遠，隔着這麼多人將他們給全斬了。</p>
