<title>《牧龍師》▷ 第867章 比劍</title></p><p>&emsp;&emsp;“什麼問題？”</p>
</p><p>&emsp;&emsp;“黑暗的侵蝕。黑暗是無孔不入的，越是隱秘的東西，越容易被黑暗給侵蝕，一部分玄古兵器在沒有得到星月琉璃碎片的精華滋養後，會吸入黑暗之氣，其中一些玄古兵器逐漸成爲了黑暗靈主的寄居容器，白天倒還好，一到了陰氣沉重的夜晚，那些被黑暗靈主給寄居的玄古兵器就可能自己跑出去，開始行兇……”宓容道。</p>
</p><p>&emsp;&emsp;“這麼說來，玄戈的這最後一道防線也存在着問題啊。”祝明朗道。</p>
</p><p>&emsp;&emsp;“那些一直在用星月琉璃碎片餵養的玄古兵器倒還好，但其他的……基本上已經是玄古兇器了，被我們封印在了彩砂池下。”宓容接着說道。</p>
</p><p>&emsp;&emsp;“那些被黑暗侵染的玄古兵器拿走，是沒有沒有問題的對吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，至少可以找合理的理由帶走，至於什麼時候歸還，可以用一些說法拖個幾年的時間。”宓容已經爲祝明朗想好了不錯的主意。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;這玄古兵器應該是好東西，對劍靈龍會有極大的幫助。</p>
</p><p>&emsp;&emsp;照着這樣速度下去，劍靈龍很快就能夠到達神主級別了。</p>
</p><p>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！</p>
</p><p>&emsp;&emsp;不說在北斗神州中稱王稱霸，在這天樞應該無人可敵了吧！</p>
</p><p>&emsp;&emsp;懷着這份愉悅的心情，祝明朗與宓容前往了浮空鎖戰場。</p>
</p><p>&emsp;&emsp;一共有十八座浮空山臺組成，這些山臺的上方都別削平了，下方都保留了山體原來的樣子，遠遠的望過去，就像是碩大的山牙。</p>
</p><p>&emsp;&emsp;這些武場山又分別用粗壯的鐵鏈給相互連在了一起，順着鐵鏈橋可以通向任意一座浮空牙山。</p>
</p><p>&emsp;&emsp;粗壯的鐵索、浮空的牙山，宛若是一個古老的武鬥法陣，屹立在了玄戈神廟的後山處。</p>
</p><p>&emsp;&emsp;此時，天樞神疆的各界領袖已經陸陸續續登上了這浮空山。</p>
</p><p>&emsp;&emsp;這些浮山，本身具有浮力，需要用鐵鎖將它們給拴住，並扎入到大地上的巨大銅環中，鐵鏈緊繃，大地有一些龜裂的跡象，彷彿只要天空中的狂風再肆意一些，這些浮空牙山就會連帶鐵索一起飄走！</p>
</p><p>&emsp;&emsp;順着連接地面上的這些鐵索，領袖們各顯神通，用自己覺得最瀟灑的方式飛踏到了浮山斗場中……</p>
</p><p>&emsp;&emsp;一些古老的藤蔓密密麻麻的垂落下來，也成爲了可以攀爬的繩索，而一些連接浮牙山的鐵鎖上更是長滿了這些頑強的天藤，鋪成了一道道青色的藤蔓橋索。</p>
</p><p>&emsp;&emsp;祝明朗與宓容抵達其中一座觀戰浮山時，宋神侯、李望山、秦卓、芍清池、陽冰已經在那裡端端正正的坐着了。</p>
</p><p>&emsp;&emsp;看他們認真莊重的神情，完全不是來欣賞，而是帶着筆記前來學習的，那態度像極了私塾裡的小學生。</p>
</p><p>&emsp;&emsp;“祝宗主，快坐快坐，你們怎麼纔來啊，剛纔那場比鬥堪稱驚豔絕倫啊，玉衡星宮的劍修天女不愧是劍中仙，那劍法出神入化，看得人叫一個拍案叫絕，對方還不是正神，只是玉衡星宮的一位侍燈天女，卻將獸神壓制得氣都喘不過來。”李望山有些激動的說道。</p>
</p><p>&emsp;&emsp;“我們天樞劍修之最是誰啊？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;宋神侯搖了搖頭，開口道：“我們天樞劍修並不多，最出色的當屬劍散仙-胡書。下一場便是胡書。”</p>
</p><p>&emsp;&emsp;祝明朗在天樞也行走了一段時間，確實沒有怎麼聽聞哪一個劍修派別特別突出。</p>
</p><p>&emsp;&emsp;而且天樞神疆牧龍師也不多。</p>
</p><p>&emsp;&emsp;華仇是武修，天樞神疆武修居多，然後其他各種神凡者也不少。</p>
</p><p>&emsp;&emsp;如果龍門是一個神選、神明的“集會之地”的話，那麼其實可以通過龍門的那些神凡者、牧龍師來進行一個大致的推斷。</p>
</p><p>&emsp;&emsp;放在大千世界的這個角度來說，所有擁有能力者都稱之爲神凡，而牧龍師是作爲神凡者中的一種。</p>
</p><p>&emsp;&emsp;牧龍師在任何一個神疆都不算少。</p>
</p><p>&emsp;&emsp;但存在着一個比較嚴重的問題，那就是能夠修煉到神級境界以上的牧龍師卻不多，祝明朗在龍門中憑藉着牧龍師的龍多勢衆，佔盡了先機與優勢。</p>
</p><p>&emsp;&emsp;就連華仇也沒有架得住自己九龍圍毆！</p>
