<title>《牧龍師》▷ 第561章 驚魂虻龍</title></p><p>&emsp;&emsp;大概清點了一下人數，衆人便繼續上路了。</p>
</p><p>&emsp;&emsp;這一次廝殺有些過於突然，不少勢力的修行者們都沒有怎麼回過神來。</p>
</p><p>&emsp;&emsp;但是他們也清楚，繼續逗留在這裡沒有任何的意義，那些死去的同伴們屍體也進行了焚化處理，免得他們被這絕谷的毒物蟲蛇給再糟蹋一次。</p>
</p><p>&emsp;&emsp;“這絕嶺城邦一定有什麼秘法。”紫宗林的堂首王北遊說道。</p>
</p><p>&emsp;&emsp;“所以纔要儘早將他們剷除。”皇族的趙遲順道。</p>
</p><p>&emsp;&emsp;一個與世隔絕的城邦可以突然之間變得如此強大，並且凌駕於許多大勢力之上，假如他們掌握的這種能力可以化爲己用，那麼有可能改變這極庭大陸上的格局。</p>
</p><p>&emsp;&emsp;皇朝、勢力聯盟打着的旗號或許是剷除這種兇殘異族，但其實他們自己都清楚，掌握絕嶺城邦巨嶺將的秘密纔是關鍵！</p>
</p><p>&emsp;&emsp;若皇族，或者六大族門任何一方擁有了這些巨嶺將，實力提升得可不止是一點點，有可能直接就稱霸所有族門了！</p>
</p><p>&emsp;&emsp;這就是各大勢力願意衝鋒陷陣的一大原因，就像踏入到了一座寶庫中，明知道其無比兇險，仍舊忍不住誘惑的走在第一個，絕嶺城邦的巨嶺將秘術相當關鍵！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗡嗡嗡~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;細如蜜蜂的聲響突然在這幽靜的絕谷之中傳出。</p>
</p><p>&emsp;&emsp;祝明朗聽到這個響動，不由自覺的泛起了雞皮疙瘩。</p>
</p><p>&emsp;&emsp;他立刻觀察四周，可四周充斥着更加濃郁的迷霧，這些霧氣中還夾雜着腐敗花氣息，久而久之會令人精神匱乏，四肢無力。</p>
</p><p>&emsp;&emsp;“嗡嗡~~~~~~~”</p>
</p><p>&emsp;&emsp;走了沒多久，祝明朗再一次聽到了。</p>
</p><p>&emsp;&emsp;這次絕對不是錯覺，祝明朗立刻叫來了幾個用靈匙開啓了自己特殊靈視的牧龍師，讓他們仔仔細細的觀察周圍，千萬要留意那些微小如蒼蠅牛虻的生物！</p>
</p><p>&emsp;&emsp;“公子，這聲音在我們入絕谷不久後就一直在了，應該不用太在意吧。”那位招風耳的神凡者說道。</p>
</p><p>&emsp;&emsp;“跟了我們一路？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“只是絕谷的一些隨處可見的毒蠅罷了。”皇族的趙遲順說道。</p>
</p><p>&emsp;&emsp;祝明朗沒有理會這位急功近利的皇族成員，而是繼續詢問招風耳男子，“它們是不是靠得我們更近了，爲何我們之前沒有聽見？”</p>
</p><p>&emsp;&emsp;“是的，它們確實離我們更近了，就在我們和那些巨嶺將廝殺完後不久，他們好像就徘徊在了我們附近……”招風耳回想了一番，認真的點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗臉色馬上就變了，他環顧了四周，發現衆人行走時竟然有些分散，一眼望去，居然有一半的人在絕谷迷霧裡！</p>
</p><p>&emsp;&emsp;“所有人聚在一起，快！”祝明朗急急忙忙喊道。</p>
</p><p>&emsp;&emsp;衆人心中疑惑歸疑惑，還是迅速的往祝明朗、趙遲順、景臨長老、王北遊等人這裡靠過來。</p>
</p><p>&emsp;&emsp;“清點一下人數。”</p>
</p><p>&emsp;&emsp;“不久前才清點過的啊。”一名來自大周族的男子說道。</p>
</p><p>&emsp;&emsp;“照他說的做。”趙遲順瞪了這人一眼。</p>
</p><p>&emsp;&emsp;大家靠得很近很近ꓹ 各自勢力的領隊開始數人頭。</p>
</p><p>&emsp;&emsp;很快，衆人發現了一個可怕的事實ꓹ 他們三百人左右的隊伍，此刻莫名少了五十人！</p>
</p><p>&emsp;&emsp;尤其是大周族的，大周族一共派遣了有四十名族人ꓹ 儘管不是所有人的實力都達到君級，但也絕對不弱。</p>
</p><p>&emsp;&emsp;與巨嶺將廝殺的時候ꓹ 他們折損了五人，但此刻清點人數的時候ꓹ 竟少了二十人！</p>
</p><p>&emsp;&emsp;除卻大周族ꓹ 其他勢力的人或多或少都有失蹤者。</p>
</p><p>&emsp;&emsp;明明在不久前的廝殺過程中他們才清點了的人數，才走了這麼一段路途，便發生瞭如此離奇詭異的事情！</p>
</p><p>&emsp;&emsp;“會不會是迷霧障目，他們走丟了，或者掉隊了？”王北遊說道。</p>
</p><p>&emsp;&emsp;他們紫宗林也少了七人，這七人可不是初出茅廬的弟子，每一個基本上都至少擁有一準位龍君ꓹ 哪怕是遇到了危險也不可能毫無還手之力，偏偏他們完全沒有聽到有人發出慘叫聲！</p>
</p><p>&emsp;&emsp;“是虻龍。”祝明朗沉聲道。</p>
</p><p>&emsp;&emsp;也只有虻龍ꓹ 可以悄無聲息的將那些具備君級修爲的人給“啃食”ꓹ 而且周圍濃密的絕谷腐爛之霧給他們創造了更完美的殺戮環境。</p>
</p><p>&emsp;&emsp;“就是殺死了遙山劍宗劍首的那羣怪物？？”趙遲順說道。</p>
</p><p>&emsp;&emsp;當時山脊之上ꓹ 大軍冗長ꓹ 連綿出了好幾裡，絕大多數人是沒有看到虻龍ꓹ 也沒有看到劍首葉陽是怎麼死去的。</p>
