<title>《牧龍師》▷ 第551章 悄無聲息的死亡</title></p><p>&emsp;&emsp;巨龍飛將只是負責掃清行軍的障礙，又不是深入敵營。</p>
</p><p>&emsp;&emsp;它們會比整支大軍行進的速度要快一點，但也不是完全脫離視線。。</p>
</p><p>&emsp;&emsp;除非他們遇到了極其詭異，又實力遠超過巨龍飛將的東西，不然沒有理由這麼驚悚的死亡了！</p>
</p><p>&emsp;&emsp;這就好比兩個人走在荒郊野嶺，前面那人只是在斬開荊棘，轉了一個山彎，前面那人就不見了，沒聽到任何動靜，更沒有呼救聲。</p>
</p><p>&emsp;&emsp;“夜裡，我們所在的這片高山嶺將有一場霜暴，必須儘快抵達平嶺才能紮營。”一名負責勘測天地變幻的相師說道。</p>
</p><p>&emsp;&emsp;“讓雄鷹軍負責清障，大軍照常前行。”皇武侯說道。</p>
</p><p>&emsp;&emsp;“不做調查嗎？”</p>
</p><p>&emsp;&emsp;“先離開這裡，逗留此處，危害更大。”</p>
</p><p>&emsp;&emsp;雄鷹軍實力遠不如巨龍飛將，儘管它們在人數上要多不少。</p>
</p><p>&emsp;&emsp;一千名雄鷹軍保持着低飛，有巨龍飛將的前車之鑑，他們沒有離大部隊太遠，免得再次遭遇不測。</p>
</p><p>&emsp;&emsp;大軍再次前行，平嶺山纔是他們的第一個駐紮之地，那裡有一處雪融池，有比較吩咐的水源。</p>
</p><p>&emsp;&emsp;歇息過後，由雄鷹軍清掃障礙，但前行了不到五里的山嶺之路，前面又傳來了令所有人都爲之駭然的消息！</p>
</p><p>&emsp;&emsp;一千雄鷹軍，又消失了！</p>
</p><p>&emsp;&emsp;明明沒有怎麼脫離視線，而且此刻他們就是在半山嶺上前行，沒有高山森林遮蔽視線，更沒有冰霜雪霧，完全就是回頭和身後的人說了幾句話，再往前看一眼前面的人就沒了！</p>
</p><p>&emsp;&emsp;一千人加一千雄鷹獸啊，可不是小貓小狗可以鑽到路邊花圃！</p>
</p><p>&emsp;&emsp;一時間，前行的大隊陷入到了幾分疑惑與慌亂。</p>
</p><p>&emsp;&emsp;大軍不得不再次停下來，可是太陽已經斜掛，若不能夠在天黑之前抵達平嶺山，他們所有人都將承受霜暴之苦，那會將人的活血給冷卻，並讓人自身很難產生熱量來維持體溫，以至於始終處在一種被凍僵了的狀態，而且會持續很長的時間。</p>
</p><p>&emsp;&emsp;“是敵襲，還是這絕嶺城邦的詭異生物？”祝明朗也覺得有幾分古怪。</p>
</p><p>&emsp;&emsp;黎雲姿搖了搖頭，她也沒法做判斷。</p>
</p><p>&emsp;&emsp;行軍打仗，一般是很少會遇到“不長眼”的妖魔的，畢竟人多氣旺，絕大多數妖魔還是會被這陣仗的氣勢給嚇走。</p>
</p><p>&emsp;&emsp;當然，這裡是高絕嶺，絕嶺之下又是絕谷，有他們從未了解過的生物棲息噬人也不奇怪，只是這就不是黎雲姿擅長的範疇了。</p>
</p><p>&emsp;&emsp;“痕跡上來看，妖祟的可能性大一點，也不排除絕嶺城邦的人在利用這裡的妖物來阻擾我們。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;兩人談話間，其他坐鎮實力的人也已經陸續出現，最先走進來的人正是遙山劍宗的劍首葉陽。</p>
</p><p>&emsp;&emsp;“這件事多半是大聖靈級別的生物所爲，降魔除妖，我們遙山劍宗最爲擅長，太陽下山前我們遙山劍宗就會給大家一個答覆，”劍首葉陽開口說道。</p>
</p><p>&emsp;&emsp;其他坐鎮勢力雖然也想借着這個機會表現一下自己，但既然遙山劍宗都已經主動提出了，他們也不好再說話。</p>
</p><p>&emsp;&emsp;黎雲姿微微頷首。</p>
</p><p>&emsp;&emsp;那就交給坐鎮勢力，她等一個結果便是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙山劍宗調查隊伍直接出發，祝明朗閒來無事，便跟隨一同前往。</p>
</p><p>&emsp;&emsp;主要是紫妙竹在其中，小師妹硬是要拉上他，降妖除魔這種事情祝明朗也確實比較擅長。</p>
</p><p>&emsp;&emsp;何況，此事興許沒有看上去那麼簡單，在有了預言師小姨子的一些提前預警後，祝明朗對每件事都很認真的去看待。</p>
