<title>《牧龍師》▷ 第660章 新獄友</title></p><p>&emsp;&emsp;離川界龍門？？</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;界龍門難道有好幾座？？</p>
</p><p>&emsp;&emsp;祝明朗心中涌起了這個疑惑，但卻沒有問出口。</p>
</p><p>&emsp;&emsp;神隕地？</p>
</p><p>&emsp;&emsp;神選者進入到界龍門中封神，或者神明晉升更高位神，這個過程比天劫恐怖千百倍，神選會暴斃，神明也會死亡。</p>
</p><p>&emsp;&emsp;而他們死後屍體會被丟棄到界龍門的附近，也就是離川，或者極庭。</p>
</p><p>&emsp;&emsp;神的屍體……</p>
</p><p>&emsp;&emsp;祝明朗突然想到了祖龍城邦！</p>
</p><p>&emsp;&emsp;祖龍城邦的邦牆就是由一具龍的骸骨築成的，而這祖龍曾經就爲龍神！！</p>
</p><p>&emsp;&emsp;龍神的骸骨丟棄在了離川平原上，而離川的人們以此建造了祖龍城邦，因爲曾經貴爲神明，其骸骨也具備一定的震懾力，使得黑暗中的生物不敢靠近！</p>
</p><p>&emsp;&emsp;還有絕嶺城邦的古遺神園！</p>
</p><p>&emsp;&emsp;那裡有神蹟，卻沒有神明……</p>
</p><p>&emsp;&emsp;原來都是死去了的神明！</p>
</p><p>&emsp;&emsp;這些神下組織，是打算佔據離川，在這裡大發神明的屍體橫財啊！</p>
</p><p>&emsp;&emsp;這倒是讓祝明朗越發疑惑界龍門了。</p>
</p><p>&emsp;&emsp;彷彿不管是神明，還是這些神下組織，都在圍繞着這界龍門轉，彷彿能夠突破自己的位格成爲真正的人上人或者神上神，就看這界龍門了！</p>
</p><p>&emsp;&emsp;可以讓世界產生滄海桑田一般的變化，可以讓萬物獲得成千上萬年的滋養，更可以讓一些徘徊在龍門之下的凡靈一躍爲神明！</p>
</p><p>&emsp;&emsp;界龍門內，究竟有什麼？</p>
</p><p>&emsp;&emsp;“雀狼神城的人和你們一樣，也打算在這塊土地上搜尋神明的屍骨嗎？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“這個我就不知道了，雀狼神城近些年很混亂，內部矛盾也大，主要是雀狼神多年來都不現身的緣故吧，有些人甚至傳雀狼神已經隕落了，但最近雀狼神城的人又活躍了起來……你若真的想知道雀狼神城的事情，將尚寒旭抓起來問一問就知道了，他是雀狼神的侄子，親侄子。”明練傑說道。</p>
</p><p>&emsp;&emsp;“就是那個主持雀狼城比斗的傢伙？”祝明朗腦海裡浮現起了那個穿着獸袍華衣的男子。</p>
</p><p>&emsp;&emsp;尚莊就是爲他效力的。</p>
</p><p>&emsp;&emsp;而且祝明朗有些好奇，自己剛剛踏出極庭進入到荒野骨廟時，尚莊就在那裡，他徘徊在虛無之霧附近又是在做什麼？</p>
</p><p>&emsp;&emsp;“是他，他自稱是得到了雀狼神的手諭，此人實力極強，連我都不敢輕易挑釁，你有能耐就將他抓了，保證可以知道你想要的一切。”明練傑說道。</p>
</p><p>&emsp;&emsp;“還有一樣東西，你最好老老實實叫出來。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“療傷葉。”祝明朗道。</p>
</p><p>&emsp;&emsp;“你休想，這可是我們明神山上獨有的聖葉愈藥！”</p>
</p><p>&emsp;&emsp;“來人……”</p>
</p><p>&emsp;&emsp;“你要多少？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太陽西斜，這場在歧峽也未持續太久，明神族大軍意識到自己遭到了夾擊與埋伏，並沒有太過頭鐵。</p>
</p><p>&emsp;&emsp;折損了有一半左右的人，明神族軍隊只能夠選擇撤離。</p>
</p><p>&emsp;&emsp;黑夜馬上要到來的緣故，明神族的人傷員極多，他們根本也不敢露宿野外，不得已下，他們只能夠退回到了地脈入口，灰溜溜的躲到了四荒疆的那些骨廟中。</p>
</p><p>&emsp;&emsp;骨廟其實只是對那些黑暗之物有一些震懾作用，卻無法完全抵禦，也好在他們隊伍中有不少神裔、神民，倒也能夠在破廟中休養。</p>
</p><p>&emsp;&emsp;出師未捷，明神族衆人無比懊惱。</p>
</p><p>&emsp;&emsp;可他們不敢就這樣回去覆命，和宓重筠一樣，若是損兵折將還沒有帶回有價值的東西，幾個領隊都要受到嚴厲的懲罰。</p>
</p><p>&emsp;&emsp;無奈之下，明神族大軍只能夠暫做調整，明日一早沿着西北方向進發，儘可能在歲月波洗禮的時候佔據更多有利的資源。</p>
</p><p>&emsp;&emsp;離川，他們是沒有資格去爭了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖龍城邦，天再一次暗沉了下來。</p>
</p><p>&emsp;&emsp;牢房的寒鐵窗處，一個腦探了出來，看着西邊的方向，望眼欲穿……</p>
</p><p>&emsp;&emsp;“都天黑了，怎麼還沒把祖龍城攻佔了，堂哥他們、姑姑他們是不是迷路了？”明季碎碎念着。</p>
</p><p>&emsp;&emsp;太子趙鷹在明季牢房的戈壁，他披頭散髮，臉上卻沒有多少頹敗的樣子。</p>
</p><p>&emsp;&emsp;他靜坐在那裡，彷彿一切盡在他的掌握之中。</p>
</p><p>&emsp;&emsp;“怎麼回事，你的明神族大軍呢，虛無之霧已經徹底散了，而且今夜歲月波就會到來，離川大地上有那麼多好東西等着我們去採摘，我們卻只能夠在這蹲牢房。”周賢萬分懊惱的說道。</p>
</p><p>&emsp;&emsp;要知道祝明朗如此陰險狡詐，他們就等神下組織到了再發難啊。</p>
</p><p>&emsp;&emsp;“哼，用不了多久，整個極庭都是我們的，讓那些三教九流先爲我們採靈又如何，到時候他們還是得上供給我們！”太子趙鷹說道。</p>
</p><p>&emsp;&emsp;“不好啦，不好啦，明神族大軍在歧峽殘敗，已經摺返回天樞了！”一名大周族的管家跑了過來，哭喪着臉說道。</p>
</p><p>&emsp;&emsp;明神族倒了！</p>
</p><p>&emsp;&emsp;他們來時有多雄赳赳，逃得時候就有多狼狽！</p>
</p><p>&emsp;&emsp;明季第一個從鐵窗處跳了下來，衝過去隔着牢房拽住了那位送飯的老管家，大怒道：“你胡說八道些什麼，我明神族怎麼可能被擊垮，就離川這些土雞瓦狗軍隊，再給他們多十倍的人數也不可能抵擋得了我明神族！！”</p>
</p><p>&emsp;&emsp;“他說得是真的。”祝明朗大搖大擺的走了過來，目光從牢房裡的幾位身上掃過。</p>
</p><p>&emsp;&emsp;“祝明朗，你不要散佈謠言，現在整個祖龍城邦怕是已經淪陷了，你只是跑到我們這裡來要殺我們滅口罷了。你殺了我們又能如何，你已經輸得體無完膚了！”明季勃然大怒道。</p>
</p><p>&emsp;&emsp;“我明神族大軍，勇將武者多如廣林，其中犁望長者更是巔位王級的存在，明練傑堂哥更是擁有神之刻印的赤金神武者，你們這些學習破爛功法，吸着廢濁靈氣，養着一羣野龍的極庭下界之民，如何能夠與我大明神族相提並論！！”</p>
</p><p>&emsp;&emsp;一番陳詞，慷慨激昂，爲了完成這千秋大業，他明季作爲上界之民更是臥薪嚐膽，在這下界之中顛沛流離，爲得就是明神族的神旗屹立在這塊大地的這天！</p>
</p><p>&emsp;&emsp;離川和極庭這些人，對付一個明神族的叛裔都那麼費勁，又拿什麼和明神族的一支軍隊抗衡！</p>
</p><p>&emsp;&emsp;“哦，你看一看，這位你的新獄友，是不是就你你說的赤金神武者明練傑堂哥？”祝明朗說着，將一個囚徒給擰了過來，將他推入到了明季的牢房中。</p>
