<title>《牧龍師》▷ 第334章 天煞暗星龍</title></p><p>&emsp;&emsp;祝明朗的手上可還有一枚靈約戒指，正好可以爲煞星龍開啓一道新的靈約之印。</p>
</p><p>&emsp;&emsp;煞星龍已經靠近了過來，這種情況下祝明朗也不需要去擔心煞星龍會不會耍詐，都是生死攸關了，它突然間一張嘴把自己一口咬死泄憤對它來說沒有任何意義。</p>
</p><p>&emsp;&emsp;事實上，祝明朗並不知道煞星龍確實有一口咬死這個可恨人類的衝動。</p>
</p><p>&emsp;&emsp;剛纔他說的那都是人話嗎！</p>
</p><p>&emsp;&emsp;不過，渡劫飛昇對煞星龍來說確實誘惑力更大，沒有一個生命甘願成爲那一江之水中的凡魚雜蝦，若可以逆攀而上，都會不惜一切代價追尋天道雲界，成爲遨遊四方，所向披靡的至高主宰，不懼捕食者，不懼天地災禍！</p>
</p><p>&emsp;&emsp;靈約之印，烙印在了這煞星龍的額頭上。</p>
</p><p>&emsp;&emsp;祝明朗看到這煞星龍全身已經被隕火焚燒得不成樣了，看到了許多塊骨頭幾乎裸露在外，心中也是感嘆不已。</p>
</p><p>&emsp;&emsp;龍門、天劫，漫漫修行之路，又還有多少未知的劫難在等待着每一個渴望天道的修行者，又要遭受多少磨礪與苦痛，祝明朗自己確實也是無數逆攀而上的凡靈之一，只是他的方式和絕大多數孤獨而清高自傲的修行者不大一樣……</p>
</p><p>&emsp;&emsp;了無牽掛的修行之路，不合適自己。</p>
</p><p>&emsp;&emsp;靈約簽訂，靈魂與靈魂之間形成了特殊的紐帶，祝明朗很快就感受到了一種特殊的情緒，帶着幾分不甘、痛苦、憤怒與怨念。</p>
</p><p>&emsp;&emsp;這是屬於煞星龍的情緒，祝明朗已經可以感同身受了。</p>
</p><p>&emsp;&emsp;wWW• тt kán• C ○</p>
</p><p>&emsp;&emsp;伸着手，祝明朗摸着煞星龍的額頭，儘量用自己的溫和與友善去撫平煞星龍內心的這股暴躁。</p>
</p><p>&emsp;&emsp;事實上祝明朗很清楚，它的這份暴躁並非源自於它殘忍、兇狠、仇怨，而是沒有絲毫的安全感。</p>
</p><p>&emsp;&emsp;自從雌星龍死去，它便一直孤獨的在殘酷的世界中苟活，沒有一天的安寧，更找尋不到一個真正的棲息之所。</p>
</p><p>&emsp;&emsp;它雖然誕生了有些年，但煞星龍擁有千年的壽命，按照人類的壽命來計算的話，它只不過是七八歲的孩童。</p>
</p><p>&emsp;&emsp;這讓祝明朗感到有些意外。</p>
</p><p>&emsp;&emsp;這煞星龍其實還算是幼小的。</p>
</p><p>&emsp;&emsp;“以後我們都會生死相照，你這天劫，我陪你渡。”</p>
</p><p>&emsp;&emsp;祝明朗翻身到了煞星龍的背上，並將另外一塊神古燈玉賜予了它。</p>
