<title>《牧龍師》▷ 第1354章 覆命</title></p><p>&emsp;&emsp;“這把走寒劍……”</p>
</p><p>&emsp;&emsp;“這把滄火劍……”</p>
</p><p>&emsp;&emsp;“這把夜心劍，都是標價一萬琉璃吧，抱起來，我都要了。”</p>
</p><p>&emsp;&emsp;祝明朗直接將神兵閣幾柄成列出來的戰古名劍給點了出來，然後叫玉衣女子打包。</p>
</p><p>&emsp;&emsp;玉衣女子一時間還沒反應過來。</p>
</p><p>&emsp;&emsp;“師妹，給錢。”祝明朗說道。</p>
</p><p>&emsp;&emsp;宮月霞一愣一愣的，在祝明朗再一次強調了一句之後，她才伸手去將錢袋子拿出來。</p>
</p><p>&emsp;&emsp;付錢，拿劍。。</p>
</p><p>&emsp;&emsp;整個交易非常的迅速，無論是玉衣女子還是宮月霞，都沒怎麼回過神來，主要是買賣這東西既然達成，其實不需要什麼腦子就可以完成。</p>
</p><p>&emsp;&emsp;“既是你們神兵閣的貴賓了，給我師妹盞杯茶總沒問題吧？”祝明朗問玉衣女子道。</p>
</p><p>&emsp;&emsp;“自然。”玉衣女子親自地上了一杯茶，隨後她假惺惺的道，“呀，小妹妹，怎麼傷得這重，是姐姐不對，誤以爲你是和那賊人一夥正打算銷賬，誰能想到堂堂天琴仙子還會到黑市裡買贓物呢？姐姐向你賠不是。”</p>
</p><p>&emsp;&emsp;“哼，天痕谷本就自由買賣！”宮月霞道。</p>
</p><p>&emsp;&emsp;“這上面的耀印還沒消除。”祝明朗對玉衣女子說道。</p>
</p><p>&emsp;&emsp;“簡單。”玉衣女子明顯對自己的法術相當自信，也不介意在祝明朗和宮月霞面前施展。</p>
</p><p>&emsp;&emsp;同樣的，這也是祝明朗想要的，他眼睛盯着玉衣女子的手掌，發現她竟然是用劍劃破了一下自己的手指，然後任由血液滴落在那三柄祝明朗買走的劍上……</p>
</p><p>&emsp;&emsp;血融於劍，而那耀印也隨之消除了！</p>
</p><p>&emsp;&emsp;“你們神兵閣每賣出一柄兵器都要你滴血銷印，那銷量大的時候，你不是天天貧血？”祝明朗故作打趣道。</p>
</p><p>&emsp;&emsp;“不是所有的劍都配得上我滴血鑄印，你要的這三把，正好是由我在賣。”玉衣女子道。</p>
</p><p>&emsp;&emsp;“不是你鑄的？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“我可沒有這搖錢的本事。”玉衣女子說道。</p>
</p><p>&emsp;&emsp;“那請問這三柄劍的鑄神師是誰？”祝明朗繼續問道。</p>
</p><p>&emsp;&emsp;“姓祝……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“名，明朗。”玉衣女子很是自豪的說道。</p>
</p><p>&emsp;&emsp;“嗯嗯嗯？？？？”</p>
</p><p>&emsp;&emsp;一旁的宮月霞看着祝明朗的反應, 發現祝明朗一開始是挑起了眉毛的, 但隨後一邊眉毛保持挑起，另一邊眉毛是塌下去的。</p>
</p><p>&emsp;&emsp;“朱浪，你認得此人？”宮月霞疑惑道。</p>
</p><p>&emsp;&emsp;“不認識，不認識, 只是覺得擁有這樣名字的人一定是舉世無雙！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;“敢問姐姐, 你們神兵閣是在哪個天野，有機會可否去拜訪一下這位祝明朗鑄神大師。”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“朱天之野, 參宿廬州, 有機會可以來我們這裡做客。”玉衣女子說道。</p>
</p><p>&emsp;&emsp;“一定，一定。”祝明朗說道。</p>
</p><p>&emsp;&emsp;儘管祝明朗這會就想殺過去, 看一看這個冒用自己名字的人究竟是誰。</p>
</p><p>&emsp;&emsp;可理智告訴自己，這個人是自己朋友, 在用這種方式來找尋自己, 但也可能是自己的大敵, 在拿自己的名字釣魚執法。</p>
</p><p>&emsp;&emsp;現在自己還沒有在鈞天完全站住腳跟，冒然的跑到其他天野去, 劍靈龍就無法保障自己的安全了。</p>
</p><p>&emsp;&emsp;先記下了。</p>
</p><p>&emsp;&emsp;以後會有機會的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師妹, 回去後一切按照我說的爲準, 明白嗎？”祝明朗對宮月霞說道。</p>
</p><p>&emsp;&emsp;“如實告知師父不是更好嗎？”宮月霞道。</p>
</p><p>&emsp;&emsp;“行吧，那你去告訴師父, 她人傻錢多，被人忽悠買了一件有印記的贓物, 還差點因此被神兵閣的人給殺死……”祝明朗說道。</p>
</p><p>&emsp;&emsp;宮月霞猶豫再三，最後還是決定依照祝明朗說的去回覆，畢竟這一次她也算是出門辦事不利。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了琴雲宮，祝明朗開始稟報這一次出門執行任務的情況。</p>
</p><p>&emsp;&emsp;“我與那神兵閣的百名高手大戰了數百個回合, 從南打到北, 從北打到西，原本我們即將奪回來八荒古劍靈, 怎料他們又派遣了大量的增援，其中還有一位身穿玉衣的女子，一看就是月耀神境之上的，無奈之下我們只好退而求其次, 拼死帶回了這三柄古戰神劍……”祝明朗眉飛色舞的講述了這一次出門的經歷。</p>
</p><p>&emsp;&emsp;整個過程可謂是驚心動魄、千鈞一髮, 要不是自己機智妙算、英勇神武，怕是宮月霞已經遭遇了不測，人財兩空……</p>
</p><p>&emsp;&emsp;“月霞，事情是這般複雜嗎？”織女星仙問道。</p>
</p><p>&emsp;&emsp;“嗯……嗯, 是的，師父，我們沒有能夠帶回八荒古劍靈，請師父責罰。”宮月霞說道。</p>
</p><p>&emsp;&emsp;“也不能怪你，是我疏忽了，不曾想那八荒古劍靈是贓物，方纔我已經將你們帶回來的那三柄劍給送到萬曆輪了，也算是因禍得福，這三柄劍反而更加符合赤晷需要的。”織女星仙開口說道。</p>
</p><p>&emsp;&emsp;“赤晷？？”祝明朗故作驚訝，隨後道了一句，“豈不是我們蒼穹上的太陽？”</p>
</p><p>&emsp;&emsp;“嗯，你們做得很不錯，畢竟遇到神兵閣還能夠全身而退，神兵閣與我們南天庭存在着一些恩怨……”織女星仙說道。</p>
</p><p>&emsp;&emsp;顯然，織女星仙沒有繼續說下去，關於日月法則的事情，織女星提及的非常少，包括負責這一塊的聶七七能夠知道的也不多。</p>
</p><p>&emsp;&emsp;“師父，那這三柄劍，當真可以取代八荒古劍靈？”宮月霞問道。</p>
</p><p>&emsp;&emsp;“是名劍即可。”織女星仙點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗浮起了嘴角。</p>
</p><p>&emsp;&emsp;果真如此。</p>
</p><p>&emsp;&emsp;師父姐姐是在給劍靈龍找食物。</p>
</p><p>&emsp;&emsp;劍靈龍比較特殊，即便祝明朗與之有心靈感應，但劍靈所化之龍是沒有語言這個概念的，它只會向祝明朗傳達情緒，包括它自身的秉性與脾氣。</p>
</p><p>&emsp;&emsp;在劍靈的世界裡，人類的很多概念，它們是沒有的。</p>
</p><p>&emsp;&emsp;所以祝明朗也無法從劍靈龍這裡得知它這些年究竟經歷了什麼，又是誰在負責照料它、安撫它，包括怎麼成爲這鈞天的四大太陽之一。</p>
</p><p>&emsp;&emsp;但根據聶七七那邊的訊息，再加上經常接觸這夕雲宮中的一些星神官職人員，祝明朗發現自己的劍靈龍會成爲太陽，似乎與天琴仙子也就是眼前的這位師父姐姐有莫大的關係。</p>
</p><p>&emsp;&emsp;而這一次，織女星仙也直言了，八荒古劍靈是給太陽赤晷的。</p>
