<title>《牧龍師》▷ 第1212章 一生之敵的弟子</title></p><p>&emsp;&emsp;罵人一句，泯滅全家。</p>
</p><p>&emsp;&emsp;一點私怨，屠戮九族。</p>
</p><p>&emsp;&emsp;作爲仙，洪摩本該是亦正亦邪，有自己是非評判的契約之神，卻仗着自己的法力在禍害天下，祝明朗對洪摩這種心智不全的仙神感到不屑與厭惡！</p>
</p><p>&emsp;&emsp;一個掌握着高超仙術的劣畜惡童罷了！！</p>
</p><p>&emsp;&emsp;“玉衡仙都敬畏我，你算什麼東西！！！”惡願之神洪摩怒吼道。</p>
</p><p>&emsp;&emsp;“吸了龍血的水蛭，本質還是蛆！”祝明朗送上了這句話。</p>
</p><p>&emsp;&emsp;洪摩直接破防了！！</p>
</p><p>&emsp;&emsp;“殺了他，殺了他，我將賜予你們玉衡仙的兩成修爲！！”惡願之神洪摩咆哮了起來。</p>
</p><p>&emsp;&emsp;呂梧、魏桓、沈桑、邪劍青教主可都是劍修！</p>
</p><p>&emsp;&emsp;他們怎麼可能沒有覬覦過玉衡仙的修爲！</p>
</p><p>&emsp;&emsp;洪摩掌握着玉衡仙的兩成法力，也正是玉衡仙曾經犯下的過錯，導致了邪劍派可以壯大到這種地步！</p>
</p><p>&emsp;&emsp;她的兩成修爲，足以毀天滅地！</p>
</p><p>&emsp;&emsp;洪摩自己割破了虎口，隨後將自己的鮮血滴在他的額頭上！</p>
</p><p>&emsp;&emsp;他的額處，正有一個契約，血液讓這契約之字變得如火烙之字一般灼熱明豔，很快這些字就像是賦予了神言的繪卷，分別朝着呂梧、魏桓、沈桑、青教主身上飛去！</p>
</p><p>&emsp;&emsp;在這四名劍仙的背後，那一扇巨大的金宇門牆處，羅列了無數邪劍者，四名泯滅神派的劍仙吃肉，他們也跟着喝湯。</p>
</p><p>&emsp;&emsp;繪卷之字鑲在了劍仙的身上，而繪卷之光更化爲了千絲萬縷，注入到了這些邪劍劍師們的胸膛之中！</p>
</p><p>&emsp;&emsp;玉衡星女神乃神王劍仙！</p>
</p><p>&emsp;&emsp;當她的兩成修爲被洪摩拆解到了四大劍仙以及成千上萬邪劍者身上時，四大劍仙與邪劍者已經產生了質變！！</p>
</p><p>&emsp;&emsp;也難怪洪摩有這麼多的擁護者。</p>
</p><p>&emsp;&emsp;這東西令人作嘔歸令人作嘔，他確實神通廣大！</p>
</p><p>&emsp;&emsp;玉衡神疆至高信仰爲玉衡仙，而如今他們這些人卻可以分到玉衡仙的修爲，這是何等振奮人心的事情。</p>
</p><p>&emsp;&emsp;要他們赴湯蹈火又如何！</p>
</p><p>&emsp;&emsp;洪摩灑落了神王之力後，那雙眼睛盯着祝明朗，彷彿在等着欣賞祝明朗如何被這些人撕成碎片！</p>
</p><p>&emsp;&emsp;祝明朗站在那裡，身邊僅有女媧龍相伴。</p>
</p><p>&emsp;&emsp;但是，在洪摩施法的同時，神城的三個不同的方向上飛出了一道又一道身影，他們如同夜幕霞星迅速的飛聚到祝明朗的身後！</p>
</p><p>&emsp;&emsp;以孟冰慈爲首的星宮劍派，衆星宮神者一字排開，溫令妃、陸縈、蘭尊等八位劍修天尊，三十九位天女、一百七十位女劍神！</p>
</p><p>&emsp;&emsp;洪摩將玉衡仙的兩成法力分給劍仙的行爲，無疑是坐實了玉衡仙的隕落陰謀中幾位劍仙都有份！</p>
</p><p>&emsp;&emsp;至高信仰玉衡仙遭這些奸人所害，無異於點燃了星宮全體成員的憤怒。</p>
</p><p>&emsp;&emsp;她們之中原本還有一些疑惑者，不明白爲何要討伐唯一的星神，現在她們不會再有一丁點顧慮了，長久以來玉衡星宮中就已經有泯滅神派與邪劍派的蛀蟲了，這不單單是爲北斗神州的未來廝殺，更是玉衡星宮的一次最大的分裂之戰！</p>
</p><p>&emsp;&emsp;多少邪劍者的頭目，皆是她們的同門！</p>
</p><p>&emsp;&emsp;現如今，她們也終於明白玉衡仙不惜直面反對羣聲也要讓孟冰慈來接替神首之位，而不是四大劍仙中的任何一個。</p>
</p><p>&emsp;&emsp;玉衡仙已經覺察了整個星宮出現了這樣的分裂。</p>
</p><p>&emsp;&emsp;分裂的源頭，卻是玉衡仙自己都無法面對的，因爲導致這個無法收拾的結果，正是她曾經爲了獲得神位而與惡願之神簽訂的契約！</p>
</p><p>&emsp;&emsp;玉衡星女神想過了斷腕。</p>
</p><p>&emsp;&emsp;奈何她最終隕落了。</p>
</p><p>&emsp;&emsp;一派祥和的玉衡神疆，早已經腐爛。</p>
</p><p>&emsp;&emsp;玉衡神疆要想恢復曾經的輝煌，玉衡星宮的這場斷腕之戰不可避免！！</p>
</p><p>&emsp;&emsp;“玉衡仙與我們同在。”呂梧順着石階走了下來，她開口對孟冰慈爲首的這些劍修們質問道，“你們又有什麼資格說自己是玉衡劍者！”</p>
</p><p>&emsp;&emsp;“玉衡仙與我們同在！”</p>
</p><p>&emsp;&emsp;“玉衡仙與我們同在！”</p>
</p><p>&emsp;&emsp;聲勢浩瀚，萬千劍者的肅殺之氣彷彿築出了一座延伸向蒼穹的冰牆，難以逾越！</p>
</p><p>&emsp;&emsp;他們所有人可以清晰的感受到玉衡星女神的法力，使得他們的修爲與境界都得到了大幅度的提升。</p>
</p><p>&emsp;&emsp;尤其是四位劍仙，他們修爲直接拔升了一階！</p>
</p><p>&emsp;&emsp;呂梧、魏桓，本就是中位神君，她們在獲得了玉衡仙的修爲賜予後，更是達到了上位神君！</p>
</p><p>&emsp;&emsp;沈桑與青教主，兩人修爲被拔升到了中位神君，尤其是沈桑，作爲一個修爲死死的卡在準位的最弱劍仙，他在這麼短的時間裡連升兩階，這就是他要信奉洪摩與泯滅派的原因。</p>
</p><p>&emsp;&emsp;孟冰慈冷靜的凝視着這羣瘋狂的邪劍派。</p>
</p><p>&emsp;&emsp;瓜分了玉衡星女神的兩成修爲，便是他們派系的狂歡。</p>
</p><p>&emsp;&emsp;孟冰慈望了一眼夜幕，屬於玉衡的那一顆星已經徹底暗淡了。</p>
</p><p>&emsp;&emsp;當年她獨佔鰲頭，將是玉衡仙之位的人選，而妹妹孟玉嫦卻一夜之間修爲暴漲，超越了自己。</p>
</p><p>&emsp;&emsp;與惡願之神簽訂了契約……</p>
</p><p>&emsp;&emsp;從那一刻起，她將無可撼動的坐上玉衡仙之位，但她最終還是將整個玉衡星宮帶入到了一個毀滅的深淵中。</p>
</p><p>&emsp;&emsp;是福是禍？</p>
</p><p>&emsp;&emsp;孟冰慈自己也分不清楚。</p>
</p><p>&emsp;&emsp;失去了資格後，她的修行之路變得無比坎坷。</p>
</p><p>&emsp;&emsp;她同樣尋求突破，卻在龍門又遇見了難以戰勝的敵人，從玉仙跌落爲凡人。</p>
</p><p>&emsp;&emsp;失敗，又失敗，一次次的失敗，磨平了自己的內心，最終只能看淡看冷……</p>
</p><p>&emsp;&emsp;然而，此刻在去回首，若自己成了玉衡仙，幽痕星太古之龍甦醒時隕落的就是自己。</p>
</p><p>&emsp;&emsp;有失，亦有得。</p>
</p><p>&emsp;&emsp;孟冰慈望向了祝明朗。</p>
</p><p>&emsp;&emsp;此刻的祝明朗神芒耀眼，光輝甚至要超越北斗七星。</p>
</p><p>&emsp;&emsp;可以預見他所能夠達到的境界遠不止眼前。</p>
</p><p>&emsp;&emsp;他是自己跌落爲凡人之後得到的孩子。</p>
</p><p>&emsp;&emsp;他又是自己一生之敵的弟子。</p>
</p><p>&emsp;&emsp;孟冰慈本以爲自己至死都不會甘心，她曾是玉衡星唯一的人選！</p>
</p><p>&emsp;&emsp;但事實上她的這份執着與不甘在上一次祝明朗的到來已經徹底放下了，她開始正視自己還是一位母親的事實。</p>
</p><p>&emsp;&emsp;說來也是可笑。</p>
</p><p>&emsp;&emsp;在任何地方，母親都應該是感化孩子的。</p>
</p><p>&emsp;&emsp;但孟冰慈覺得自己纔是被感化的那一個。</p>
</p><p>&emsp;&emsp;祝明朗十年練劍，下山之後做的第一件事就是不遠萬里踏上緲山劍宗見自己一面。</p>
</p><p>&emsp;&emsp;在孟冰慈看來被拒之門外後，他會心懷怨恨……</p>
</p><p>&emsp;&emsp;可她從未在祝明朗的眼睛裡看到這股情緒。</p>
</p><p>&emsp;&emsp;溫柔，純淨，從未被改變。</p>
