<title>《牧龍師》▷ 第829章 死了嗎？恩，死了。</title></p><p>&emsp;&emsp;這幅真實的畫境終於消散了，眼前一片昏暗。</p>
</p><p>&emsp;&emsp;原來天還沒有亮，自己所看到的晨光灑在這個世界，也不過是畫中的晨曦，而最後看到光芒飛來，也僅僅是因爲玄戈神的降臨。</p>
</p><p>&emsp;&emsp;雖然徹徹底底醒來，走出了畫境，但香神卻感覺腦袋一陣昏沉，短短的一夜，令她宛若隔世，甚至面前最真實的樣子，都讓香神下意識的產生了一種錯覺，感覺周圍一切形跡可疑，可能還是畫。</p>
</p><p>&emsp;&emsp;玄戈神輕輕拍了拍香神的肩，給與她一絲絲認清真實的勇氣。</p>
</p><p>&emsp;&emsp;香神心情平靜了下來，只是平靜過後，她心中涌起了一陣難以平息的惱怒！</p>
</p><p>&emsp;&emsp;作爲正神，她卻被這般愚弄！！</p>
</p><p>&emsp;&emsp;究竟是何方神聖！！</p>
</p><p>&emsp;&emsp;“她不在此處。”玄戈神看着面前幻滅的景象，淡淡的對香神說道。</p>
</p><p>&emsp;&emsp;香神環顧四周，她敢肯定，那位女畫神就在神都，一定在神都某個可以看見他們這裡景象的樓宇中，她一定帶着幾分譏笑！</p>
</p><p>&emsp;&emsp;“我一定會將這個畫師給找出來，不可饒恕！！！”香神越想越氣。</p>
</p><p>&emsp;&emsp;玄戈神環顧了四周，原本想要用自己的天機之術來尋覓一下這位畫神的所在，但考慮到自己最近的天機凝望總是無緣無故受到阻擾，猶豫了一會，最終還是放棄了。</p>
</p><p>&emsp;&emsp;哪怕找到了對方所在，沒準又是一個畫術陷阱，在沒有完全瞭解對手之前，冒然闖到一個神明的域境中，修爲高也可能被泯滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;荒蕪的古城內，雜草叢生、藤蔓遍佈。</p>
</p><p>&emsp;&emsp;瘋狂舞動的大地終於停息了，那一頭恐怖的花龍神也終於消失了。</p>
</p><p>&emsp;&emsp;祝明朗緩緩的朝着前方走去，假如第一幅畫境還在的話，那前方的破敗街道就是一片死門。</p>
</p><p>&emsp;&emsp;街道上，一個人正死氣沉沉的趟在那裡，他的雙腿被打斷，雙臂爛開，胸膛與腹部都扁了下去，看樣子異常的悽慘。</p>
</p><p>&emsp;&emsp;是流神。</p>
</p><p>&emsp;&emsp;祝明朗認出了他那張醜陋的面孔。</p>
</p><p>&emsp;&emsp;靠近了流神，祝明朗心情帶着幾分沉痛，亦如在葬禮中看到了自己熟知的人死去的樣子。</p>
</p><p>&emsp;&emsp;沒了……</p>
</p><p>&emsp;&emsp;什麼都沒了。</p>
</p><p>&emsp;&emsp;這一年的神明業績。</p>
</p><p>&emsp;&emsp;“咕嚕咕嚕~~~~”</p>
</p><p>&emsp;&emsp;忽然，流神的胸膛與腹部蠕動了一下，他這具被踐踏得慘不忍睹的身軀竟然緩緩的蛻掉，裡面新鮮的皮肌在裂開的皮囊中透了出來。</p>
</p><p>&emsp;&emsp;“謝天謝地，我從招搖那偷學了這招金蟬脫殼……”流神從那具死軀中脫落了出來，聲音低微的說道。</p>
</p><p>&emsp;&emsp;祝明朗愣愣的看着活過來的流神，那雙眼睛裡頓時充滿了異樣！</p>
</p><p>&emsp;&emsp;“那個惡毒的異端，想殺的人竟然是我，還好你趕來了，快幫我一下，我大概知道是誰閹割了我，是誰要我的命了……”流神說道。</p>
</p><p>&emsp;&emsp;他就像是一個全身都打了石膏的人，正從石膏裡滑出來。</p>
</p><p>&emsp;&emsp;祝明朗伸手去幫他。</p>
</p><p>&emsp;&emsp;這時，知聖尊從之前那片枯萎的花林中走來，她遠遠的看到祝明朗蹲在了流神的面前。</p>
</p><p>&emsp;&emsp;“祝宗主，流神怎麼樣了？”知聖尊開口問道。</p>
</p><p>&emsp;&emsp;祝明朗沒有回頭，只是衝着正剝離殘軀的流神，沉聲應了知聖尊一句：“死了，死狀有些可憐。”</p>
</p><p>&emsp;&emsp;流神瞪大了眼睛，盯着這位一同前來剿敵的祝宗主。</p>
</p><p>&emsp;&emsp;什麼鬼！</p>
</p><p>&emsp;&emsp;本神不是死裡逃生，活得好好的嗎！！</p>
</p><p>&emsp;&emsp;這位祝宗主，你眼神有什麼問題是吧！</p>
</p><p>&emsp;&emsp;流神正要開口罵時，他猛然間意識到了什麼。</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營 關注即送現金、點幣！</p>
