<title>《牧龍師》▷ 第135章 羣鬥</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;勢力大比，就放在了那古銅色的極庭皇都央城中，那偌大的戰場，可是五大皇城大道的交匯處，所以想要觀看這場比試的人，只需要沿着任意一條皇城大道走到盡頭，就可以望見這場牧龍師與神凡者的盛世對決了！</p>
<br><p>&emsp;&emsp;水滴湖皇城的皇城大道，其實就在祝門門庭外這條繁華大路。</p>
<br><p>&emsp;&emsp;祝明朗原本想要直接騎乘着神木青聖龍飛入皇都央城，但考慮到皇都央城不是自己祝門的地盤，是不允許駕龍飛行的。</p>
<br><p>&emsp;&emsp;時間也還早，伯母白欣讓人給祝明朗、南玲紗備了一輛豪華的馬車，讓他們慢慢的行去，也順便可以看一看水滴皇城與中央皇城的繁華。</p>
<br><p>&emsp;&emsp;慢悠悠的到了中央皇城，地面鋪着的已經是古銅色的大石，這些大石被整齊的切割，打磨的光滑，有陽光照耀在上面，彷彿一地的金銅。</p>
<br><p>&emsp;&emsp;“人很多。”南玲紗見如此寬敞的道路已經出現了幾分擁堵，輕聲說道。</p>
<br><p>&emsp;&emsp;“我們走過去吧，這馬車也不知道什麼時候才能到。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;勢力大比採用一種非常開放的方式進行的，五條皇城大道，只要你覺得自己可以，就儘管黃銅戰場中走，只要能夠撐到指定的時間，就算是入選了。</p>
<br><p>&emsp;&emsp;所以，勢力大比，基本上也沒有提前報名這麼一說，甚至你不是勢力成員，你也可以進入到戰場裡，等你能夠連續撐下好幾輪，自然會有勢力會要你。</p>
<br><p>&emsp;&emsp;祝明朗、南玲紗抵達這黃銅戰場時，周圍早就人聲鼎沸了，宛如在慶祝什麼節日。</p>
<br><p>&emsp;&emsp;至於那些開在黃銅戰場周邊，視野極好的酒樓，更是生意火爆，對於一些人來說，一邊坐在酒樓中喝酒，一邊欣賞着那古銅戰場中的混亂角逐，也是一件極致的享受。</p>
<br><p>&emsp;&emsp;也因此，這些酒樓一些有威望的人，他們成立了賭局坐莊，在大比開始前，就選定好一些參賽的弟子號數，每多挺過一輪，就算是贏了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗和南玲紗走向了黃銅戰場內，秦楊已經爲他們安排好了可以不用和人羣擁擠在一起的席位。</p>
<br><p>&emsp;&emsp;黃銅戰場是教廷統治時期留下的史詩級角鬥場，大得可以容納近萬人在此處共同練兵。</p>
<br><p>&emsp;&emsp;戰場周圍是沒有任何一堵牆體的，唯有月弧形的池河，將人山人海的城街給隔開。</p>
<br><p>&emsp;&emsp;也因此皇都中的民衆們只要來得早，就可以在池河的另一頭佔一個好位置，直接觀看黃銅戰場裡面的驚險廝殺。</p>
<br><p>&emsp;&emsp;同樣的，那些圍繞着黃銅戰場外建起的酒樓，視野更好。</p>
<br><p>&emsp;&emsp;說白了，就是什麼人都可以來看，甚至連門票都不收取，早早的來，別被擠到人羣的後頭就行。</p>
<br><p>&emsp;&emsp;而在月弧形池河的水面上，還有一些白色大石亭席位，就是給各大勢力的一些尊貴之人準備的。</p>
<br><p>&emsp;&emsp;祝明朗和南玲紗此時就在其中一棟水上大觀亭中，桌面上已經擺好了水葡萄、大涼瓜、香花生，也有一些從酒樓中買來的酒水與瓜汁。</p>
<br><p>&emsp;&emsp;要說奢侈，其實也根本沒有多少個銀兩，只是往後頭一望，看到池河外的街道上人山人海，擁擠而吵雜，頂着驕陽烈焰，便會覺得這水上少數人獨享的觀亭尊貴無比，畢竟連一些家財萬貫的商賈，也還得提前去酒樓高處訂好位置。</p>
<br><p>&emsp;&emsp;“我們祝門，今天有人蔘加嗎？”祝明朗詢問起秦楊來。</p>
<br><p>&emsp;&emsp;“回公子，我們祝門以鑄藝爲主，打打殺殺之事和其他勢力相比，並不那麼擅長，所以我們祝門並沒有打算在這次大比中爭奪什麼名次。”秦楊解釋道。</p>
<br><p>&emsp;&emsp;“這麼佛系嗎？”</p>
<br><p>&emsp;&emsp;“但爲了避免一些勢力人多勢衆，在這羣雄互鬥中過分抱團，一個勢力的子弟只允許同時入場一到三名。”秦楊說道。</p>
<br><p>&emsp;&emsp;“規則似乎是羣鬥。”南玲紗指了指那幾道石橋，石橋中已經陸陸續續有人步入到了黃銅戰場之中，並且提前選好了對自己有利的位置。</p>
<br><p>&emsp;&emsp;“是的，每一局會一百人入場，要麼時間到了，還在場上站着的人就可以進入下輪，要麼只剩下最後十人。”秦楊點了點頭道。</p>
<br><p>&emsp;&emsp;一百人互毆嗎！</p>
<br><p>&emsp;&emsp;原來勢力大比是這麼刺激，還以爲是那種死板的擂臺一對一呢！</p>
<br><p>&emsp;&emsp;這方式，祝明朗喜歡。</p>
<br><p>&emsp;&emsp;再看了一眼南玲紗，她眸子裡好像也有一些光澤。</p>
<br><p>&emsp;&emsp;“等那些邊緣勢力入場結束後，公子和南小姐便可以進去了。”秦楊手上拿着兩枚腰牌，遞給了祝明朗和南玲紗。</p>
<br><p>&emsp;&emsp;“五十五號，與五十六號？”</p>
<br><p>&emsp;&emsp;“馬上開始了，公子和小姐小心，開始之後，切勿過分樹敵，儘量選擇一些看上去更弱小的對手，先將他們剔除出去。”秦楊說道。</p>
<br><p>&emsp;&emsp;“浩少聰在第幾個輪次了？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“第三個輪次，那已經是勢力之中的強者戰場了。”秦楊說道。</p>
<br><p>&emsp;&emsp;祝明朗拿了一竄葡萄，開始朝着黃銅戰場裡面走去。</p>
<br><p>&emsp;&emsp;南玲紗也慢慢的踏入這還瀰漫着上一場爭鬥血腥味的場地裡。</p>
<br><p>&emsp;&emsp;只不過，祝明朗和南玲紗並沒有抱團的意思。</p>
<br><p>&emsp;&emsp;他們分別走向了不同的一側。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這兩個人，是從觀亭裡走出來的，應該也是大勢力的子弟，怎麼沒有人提前知會一聲啊，買他們的號數，肯定賺翻了！”</p>
<br><p>&emsp;&emsp;“好像是祝門的人，沒聽說幾天前，有個祝門的小子死在裡面了嗎。”</p>
<br><p>&emsp;&emsp;“那天我就在啊，那小子是個牧龍師，龍被殺了，人也被啃得那個叫慘啊，估計擡回祝門去，人爹孃都不認得。”</p>
<br><p>&emsp;&emsp;“祝門擅長鑄藝，沒聽說有什麼特別了得的牧龍師和神凡者，也不知道這會到戰場中的又是什麼人。”</p>
<br><p>&emsp;&emsp;人們已經在討論了。</p>
<br><p>&emsp;&emsp;有一些對這種比鬥盛宴極其熱衷者，他們甚至可以說出絕大多數入場子弟的名字與背景。</p>
<br><p>&emsp;&emsp;倒是祝明朗和南玲紗……</p>
<br><p>&emsp;&emsp;對很多人來說是陌生的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“一羣散人，也想在這種地方搏名望，別最後連命都保不住。”這時，一個戴着黑草帽的青年說道。</p>
<br><p>&emsp;&emsp;黑草帽青年就在祝明朗不到二十米的位置上，他好像也是比較遲在入的場。</p>
<br><p>&emsp;&emsp;一般來說，入場的人都會第一時間會與周圍的對手保持一個安全距離，避免被多人攻擊。</p>
<br><p>&emsp;&emsp;但這位黑草帽青年絲毫不在意，彷彿這戰場上沒有什麼人能入他的眼。</p>
<br><p>&emsp;&emsp;而他，想站在哪裡就站在哪裡。</p>
<br><p>&emsp;&emsp;“喂，吃葡萄的……”黑草帽青年瞥了一眼祝明朗道。</p>
<br><p>&emsp;&emsp;祝明朗將葡萄丟到了空中，肩上的小白豈迅速的擡爪，就看見風一樣的爪力劃過那大大的水晶葡萄。</p>
<br><p>&emsp;&emsp;葡萄在半空中脫了皮，露出了飽滿白嫩的果肉。</p>
<br><p>&emsp;&emsp;隨後精準的掉到了祝明朗的嘴裡。</p>
<br><p>&emsp;&emsp;“怎麼？”祝明朗咀嚼着果肉，側着頭問道。</p>
<br><p>&emsp;&emsp;“現在不滾遠點，一會你沒有機會了。”黑草帽青年有些氣焰囂張的道。</p>
