<title>《牧龍師》▷ 第230章 火痕與熾幽</title><br><p>&emsp;&emsp;幸好，這些簡影和劍冢古劍不是衝着自己來的。</p>
<br><p>&emsp;&emsp;劍靈龍的身上，已經出現來幾百道魂影，每一個魂影都代表着一把歲月悠久的古劍。</p>
<br><p>&emsp;&emsp;就看見那些簡影手持着那些劍冢古劍與劍靈龍身上那些魂影古劍廝殺在來一起，詭異的迷霧籠罩下，祝明朗感覺自己不小心闖入到來一個千年古戰場中，兵刃交鋒撞擊在一起的聲音嘈雜不已。
            www✿тт kán✿c o</p>
<br><p>&emsp;&emsp;祝明朗留意到，無論是簡影古劍還是魂影古劍，它們都好想融入進了各自的劍法，彷彿真的有強大的劍師在用意念操縱着它們那般！</p>
<br><p>&emsp;&emsp;這般景象確實難得一見，祝明朗立在這劍刃交錯之中，目光從不同的古劍身上掃過。</p>
<br><p>&emsp;&emsp;之前是在看階梯上的簡圖，現在卻可以看到那些簡影如逝去的古人活過來了一般，在自己面前親自爲自己展示，甚至許多早已經失傳的劍法也出現在了這個所謂的“劍鬼戰場”中。</p>
<br><p>&emsp;&emsp;祝明朗看得入迷的同時，劍靈龍的一些沉睡的銘紋正在煥發光輝，它們讓劍靈龍的劍身有了一些些改變，上面的劍紋紋理越發清晰，彷彿流淌着一絲絲火液，只要稍稍一觸碰到空氣，就會立刻焚燒起來！</p>
<br><p>&emsp;&emsp;“火痕劍？？”</p>
<br><p>&emsp;&emsp;祝明朗看到了劍靈龍身上逐漸燃起的一種幽火，眼睛頓時亮了起來。</p>
<br><p>&emsp;&emsp;是新的古劍在劍靈龍體內甦醒了，這意味着祝明朗將再獲得一次劍醒力量！</p>
<br><p>&emsp;&emsp;那些古劍，有些是斷劍，有些是爛劍，有些是鏽跡斑斑宛如未開刃一般，但每一次碰撞與交鋒，都像是在重新鍛造，打磨，澆火，放入熔爐之中讓劍身承受炙熱的高溫，去除所有的雜質，變得精煉無比！</p>
<br><p>&emsp;&emsp;而火痕銘紋，正是在這樣的激烈交鋒中不斷的甦醒，最終讓劍靈龍整個劍身變得通紅，彷彿剛剛從熔爐之中取出來一般，那些幽火之紋在劍身上宛如盤曲着一頭千年幽火邪靈，讓劍靈龍看上去更加邪魅而神秘！</p>
<br><p>&emsp;&emsp;火焰時而是刺目的紅，狂野、暴躁，彷彿只要其中一滴紅色火液觸碰到大地，便可以讓這漫山遍野之林化爲灰燼。</p>
<br><p>&emsp;&emsp;火焰又會慢慢的沉寂下去，轉變爲一種幽夜魔火，似鬼魅之炎，在九幽下焚燒，是至陰至邪之火，但相比於紅色之火，這種幽火卻更不穩定，總是短暫的浮現過後便立刻又被那澎湃肆意的熾火給取代。</p>
<br><p>&emsp;&emsp;“是另一種銘紋，好像是黃泉劍。”祝明朗看着更替火炎的劍靈龍，臉上漸漸露出了驚喜之色。</p>
<br><p>&emsp;&emsp;碧血劍、火痕劍、黃泉劍……</p>
<br><p>&emsp;&emsp;這幾把劍都是祝明朗非常熟悉的棄劍，它們有自己的名字，但它們早已經鏽跡斑斑，當初在棄劍林中練習的時候，祝明朗對它們印象可非常深刻！</p>
<br><p>&emsp;&emsp;當然，那個時候它們基本上和廢劍沒有什麼區別，碧血劍沒有飲血開刃，劍身通紅，削鐵如泥，鋒芒畢露，火痕劍也沒有這野性狂躁之火在搖曳，如勃勃生機的豔陽，足以灼烤整個大地。</p>
<br><p>&emsp;&emsp;同樣的，黃泉劍也沒有這幽火附體，劍身魅影重重，充斥着一股詭譎氣息，宛如是浸泡在黃泉之下九幽炎潭中！</p>
<br><p>&emsp;&emsp;一下子甦醒了兩柄古劍劍魂，得到兩個銘紋，祝明朗欣喜不已。</p>
<br><p>&emsp;&emsp;沒有想到自己誤入這緲山劍冢，竟然有這麼大的收穫。</p>
<br><p>&emsp;&emsp;“也不知道還有沒有別的古劍醒來，再看一看？”祝明朗沒有了之前的慌亂。</p>
<br><p>&emsp;&emsp;這些名劍古劍廝殺歸廝殺，卻沒有傷到一草一木，祝明朗整個人也沉浸在其中，一方面學習那些飛劍劍術，另一方面也嘗試着突破自己過去不曾達到的劍境……</p>
<br><p>&emsp;&emsp;當然要是能夠再喚醒一兩枚銘紋，那就賺翻了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;旭日劍閣</p>
<br><p>&emsp;&emsp;緲山劍宗是一位掌門、三位長老、五位堂主以及一羣女弟子正戴着紗笠，靜靜的等候在劍閣山坪前。</p>
<br><p>&emsp;&emsp;幾位着裝華麗，身上珍寶飾品琳瑯滿目的女侯、女郡主、女城主正端坐在白色的傘亭帳下，她們一邊飲着美酒、果品，一邊等待着登入這緲山上的人。</p>
<br><p>&emsp;&emsp;這時，那名昨夜才趕到此處的遙山劍宗成員昊野走了上來，他看了一眼緲山劍宗擺開了陣仗，嘴角微微揚了起來。</p>
<br><p>&emsp;&emsp;看來緲山劍宗和緲山國權貴，其實都很重視這一次劍術交流。</p>
<br><p>&emsp;&emsp;稍稍環視了一圈，好想沒有人比自己更早踏入這劍閣中。</p>
<br><p>&emsp;&emsp;“遙山劍宗雲遊劍師，昊野！”昊野一頭有些隨意不羈的長髮，像一根根雜亂的野草，大概是因爲容貌確實也英俊，所以反而透着幾分浪子氣息。</p>
<br><p>&emsp;&emsp;“請入座。”白秦安指了指白色遮帳下的一個精緻的蒲團道。</p>
<br><p>&emsp;&emsp;“我是第一個登上山的吧，不知我登山的時間，是否比其他曾經拜訪過緲山劍宗的人快一些？”昊野問道。</p>
<br><p>&emsp;&emsp;“我們緲山劍宗拜訪者不多，以前的記不得了，倒是這位姑娘，比你快一些。”溫夢如開口說道。</p>
<br><p>&emsp;&emsp;昊野轉過頭去，看到一個戴着淺青色面紗的女子。</p>
<br><p>&emsp;&emsp;剛纔他以爲對方也是劍姑呢！</p>
<br><p>&emsp;&emsp;仔細端詳了一番，昊野才意識到這是跟着他們一同上山的那位姑娘。</p>
<br><p>&emsp;&emsp;昊野一陣苦惱。</p>
