<title>《牧龍師》▷ 第927章 神主機緣</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了玄戈神都。</p>
</p><p>&emsp;&emsp;祝明朗這一次雖然沒有收穫什麼功德，但卻得到了兩枚非常優質的玄古魂珠。</p>
</p><p>&emsp;&emsp;路途上，祝明朗也在想，要不要把這狸妖仙也一劍剁了，湊滿三枚，想必是能夠換到神主級寶物，但轉念一想，這軟骨頭的狸妖仙關鍵時候還是有點用的。</p>
</p><p>&emsp;&emsp;神將級到神主級，顯然是存在着不小的鴻溝，當初祝明朗從神子級到神將級是非常輕鬆的，只要找到相應的充裕的靈本，蓄積一波靈氣，直接就到達了神將級。</p>
</p><p>&emsp;&emsp;而神主級需要的靈本能量比衝破神將級多了二三十倍，哪怕現在祝明朗算是小有餘錢，也只能夠購買得起一件神主級靈物。</p>
</p><p>&emsp;&emsp;況且，提升修爲的靈物是最爲昂貴與稀缺的，祝明朗這會即便有了這筆錢，如果碰到與自己競價的人，想必也敵不過他們的富有程度。</p>
</p><p>&emsp;&emsp;當務之急，還是要讓自己的一條龍到達神主級別，最合適的龍選是奉月白龍、閻王龍、女媧龍。</p>
</p><p>&emsp;&emsp;女媧龍不需要靈本，它需要的是神古燈玉。</p>
</p><p>&emsp;&emsp;奉月白龍和閻王龍都是上位神將級，在此之前還需要花一大筆錢，將它們的修爲提升到巔位。</p>
</p><p>&emsp;&emsp;而劍靈龍雖然是巔位，但想要獲得它需要的名劍，多半是得看機緣。</p>
</p><p>&emsp;&emsp;機緣……</p>
</p><p>&emsp;&emsp;對了，不是有一位天機師嗎？？</p>
</p><p>&emsp;&emsp;自己好歹現在也算是給人家打工，打工的話就得給薪酬的。</p>
</p><p>&emsp;&emsp;可以問一問她，自己神主之龍的機緣啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了神廟。</p>
</p><p>&emsp;&emsp;詢問了一番。</p>
</p><p>&emsp;&emsp;玄戈姐姐還沒回來。</p>
