<title>《牧龍師》▷ 第865章 再次敗露</title></p><p>&emsp;&emsp;人們總說杞人憂天。</p>
</p><p>&emsp;&emsp;偏偏他們又是不是普通人，是神明，天界的公差，上奉蒼天，下佑黎民，知曉一些天機，有其實只看到這個世界的冰山一角。</p>
</p><p>&emsp;&emsp;能夠凌駕於凡人之上，享受着億萬子民的敬仰與信奉，但同時神道又與他們這些子民息息相關，根本無法完全脫離。</p>
</p><p>&emsp;&emsp;或許真的如錦鯉先生說的那樣，神明就該爲上蒼分憂。</p>
</p><p>&emsp;&emsp;也或許如同那位神紋男子感悟的那般，上蒼本就縹緲虛存，你爲某些人的神明，便是它們神聖不可侵犯的上蒼，無怒自威，一切都需要由這些人去費盡心思揣測。</p>
</p><p>&emsp;&emsp;祝明朗此時也無法得出一個結論，就像這霧裡看山，唯有不斷的攀登，抵達雲霧之上才知道這個天地的景象。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直快到凌晨，祝明朗才逃出了霧泉山。</p>
</p><p>&emsp;&emsp;這個過程還是靠令狐玲的神識來掩護，而爲了揪出這個色膽包天的傢伙，玄戈再一次熬了一個大夜，眼袋再一次加深，就死守在一個視野開闊的地方等着藏匿起來的花賊。</p>
</p><p>&emsp;&emsp;祝明朗就像是一個偷情的小廝，在天色朦朧之極翻院牆而出，臉上帶着偷偷摸摸的僥倖，又禁不住去回味這一夜沾染的桃色。</p>
</p><p>&emsp;&emsp;天道難尋，但人途也是相當美妙，作爲一個什麼都沒有做算不上是禽獸的正人君子，祝明朗坦然的離開了泉霧山……</p>
</p><p>&emsp;&emsp;玄戈不可能一直在這上面浪費世間。</p>
</p><p>&emsp;&emsp;畢竟清早她還要安排玉衡與天樞的神武比試。</p>
</p><p>&emsp;&emsp;祝明朗知道武聖尊府有玄戈的眼線，覺得自己一大清早“回”那裡，可能會被當做重點懷疑對象，知聖尊府那還有一個住處，祝明朗乾脆先到那裡去避一避風頭，假裝自己與某個酒肉朋友宿醉一夜。</p>
</p><p>&emsp;&emsp;到了知聖尊府，祝明朗喝了一大碗醉仙酒，然後惺忪的在院子裡喂龍。</p>
</p><p>&emsp;&emsp;小金龍一直在抗議，要出門去打野。</p>
</p><p>&emsp;&emsp;這隻小傢伙渾身精力根本沒有地方撒，成天在靈域中修煉雖然修爲速度提升的很快，但沒有怎麼見過這花花世界的小金龍更渴望到外頭去。</p>
</p><p>&emsp;&emsp;祝明朗也沒有辦法。</p>
</p><p>&emsp;&emsp;只好偷偷的將小金龍放到知聖尊的後山中。</p>
</p><p>&emsp;&emsp;知聖尊的後山與玄戈神廟相連，那裡養了各種奇珍異獸，作爲神廟的坐騎、戰獸、龍儲，血脈多少都沾了一點神魔後裔的。</p>
</p><p>&emsp;&emsp;那些奇珍異獸也多半沒有成年，正好小金龍自稱是幼兒園的院霸，讓它去禍害一番那些神魔異獸，就當是幫助玄戈大姐姐馴獸了。</p>
</p><p>&emsp;&emsp;真的看不出來。</p>
</p><p>&emsp;&emsp;那麼纖細的身段，居然有那種懷圍，玄戈神果然深藏不露啊。</p>
</p><p>&emsp;&emsp;但她也不虧，瞥見了自己這絕世俊美堅軀背影，世間沒有一男子能有自己這般……想來之後的歲月裡她也能夠福星高照一陣子了。</p>
</p><p>&emsp;&emsp;“咦，爲什麼我頭頂上的紫氣薄了一點？”</p>
</p><p>&emsp;&emsp;“什麼個情況，老天爺是瞎了嗎，昨天的事情怎麼能算到我頭上，憑什麼是我損陰德？？”</p>
</p><p>&emsp;&emsp;“我承認當時是有那麼一點可能可以提前離開，但我也不知道那是玄戈，萬一我先動了，被直接洞察了，人家依然把我當花賊，我豈不是人財兩空？？”</p>
</p><p>&emsp;&emsp;祝明朗感到極其不公。</p>
</p><p>&emsp;&emsp;老天爺明顯在偏袒女神明！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小婀，照料好小金龍。”祝明朗喚出了女媧龍，讓女媧龍幫自己練寶寶。</p>
</p><p>&emsp;&emsp;女媧龍太過善良心細了，就像是一個溫柔的小媽媽陪自己的熊孩子出去玩，恨不得給熊孩子全身戴上金盔銀甲，配備好飲水、甜品、奶瓶，冷時穿的衣裳、熱時換的短衣……</p>
</p><p>&emsp;&emsp;桃妖鹿龍還是老樣子，它的速度沒有小金龍快，就像是小了哥哥兩三歲的小妹妹，很努力的跟着哥哥跑，卻總是慢了那麼一步……</p>
</p><p>&emsp;&emsp;有女媧龍跟着，祝明朗基本上可以撒手不管。</p>
</p><p>&emsp;&emsp;牧龍師的日子，真是逍遙愜意啊，感覺自己不去惹點事，生活甚至會顯得有幾分無趣。</p>
</p><p>&emsp;&emsp;“祝哥哥。”宓容似乎聽到了這個院子裡有動靜，立刻活潑的跑了過來。</p>
</p><p>&emsp;&emsp;剛跑近，宓容嗅到了祝明朗身上濃濃的酒味，頓時不好靠近了，捏着小瑤鼻，有些嫌棄的樣子。</p>
</p><p>&emsp;&emsp;“怎麼知道我在？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“老師說的。”宓容道。</p>
</p><p>&emsp;&emsp;“你老師平日裡也是閒着沒事，總用預言之術觀測我嗎？”祝明朗笑了笑，調侃道。</p>
</p><p>&emsp;&emsp;不巧，走路盡顯端莊優雅的知聖尊慢了宓容幾步入了院子，正好聽到祝明朗這番話。</p>
</p><p>&emsp;&emsp;祝明朗一臉尷尬。</p>
</p><p>&emsp;&emsp;知聖尊卻冷着一個臉。</p>
</p><p>&emsp;&emsp;她走了過來，也嗅到了祝明朗身上的酒氣。</p>
</p><p>&emsp;&emsp;“昨夜飲酒一宿？”知聖尊問道。</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;“與誰？”知聖尊接着質問道。</p>
</p><p>&emsp;&emsp;祝明朗心頭一跳，爲何知聖尊這口氣，像極了正宮查房？</p>
</p><p>&emsp;&emsp;難不成，她其實洞察到了什麼？</p>
</p><p>&emsp;&emsp;“我自己。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“無人證，在何處？”知聖尊接着問道。</p>
</p><p>&emsp;&emsp;“在一個……”</p>
</p><p>&emsp;&emsp;“好了，無需辯解，吾神玄戈擅長天機預測，對於人事更難演算，祝宗主，你可知褻瀆女神之罪，遠勝過殺死戰聖尊？”知聖尊說道。</p>
</p><p>&emsp;&emsp;一個天機師，一個預言師。</p>
</p><p>&emsp;&emsp;兩人聯手，天網恢恢啊！</p>
</p><p>&emsp;&emsp;終究還是會被逮住的。</p>
</p><p>&emsp;&emsp;“只是一個尷尬的巧合，也可能是老天爺的一個玩笑，我本獨自在霧泉中靜養修煉，哪知她突然闖入……”祝明朗坦然的承認了。</p>
</p><p>&emsp;&emsp;反正罪多不壓身。</p>
</p><p>&emsp;&emsp;知聖尊也知道自己做的壞事不止這一兩件。</p>
</p><p>&emsp;&emsp;“祝宗主，你這樣一而再再而三觸犯我們玄戈神廟的底線，終會有惡果的。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“那就請知聖尊繼續爲我保密，我昨天剛剛獲知了明孟神的一些重要信息，心情愉悅，所以打算去泡一泡溫泉，哪知溫泉被封，只好偷偷潛入，我特意避開了人多的地方，到了極其偏僻之處，結果發生了那樣的事。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你獲得了什麼重要的信息？”知聖尊問道。</p>
</p><p>&emsp;&emsp;“那知聖尊可爲我保密？”</p>
</p><p>&emsp;&emsp;“我人在這，而不是神廟，你不懂嗎？”知聖尊沒好氣的說道。</p>
</p><p>&emsp;&emsp;瞞！</p>
</p><p>&emsp;&emsp;當然是瞞了下來！</p>
</p><p>&emsp;&emsp;玄戈意識到自己丟失了對方的行蹤後，第一時間就找了知聖尊，讓知聖尊來協助她揪出這個膽大包天的花賊。</p>
</p><p>&emsp;&emsp;知聖尊能夠窺見更細節的事情，所以很快就根據玄戈神提供的那些線索捕捉到了祝明朗倉惶逃入自己府院的身影。</p>
</p><p>&emsp;&emsp;本以爲這位祝宗主也是堂堂正正之神，未曾想也是流神之輩，知聖尊非常失望，但也不知是什麼心理作祟，她沒有直接告訴玄戈，而是來到這裡聽這位祝宗主狡辯。</p>
</p><p>&emsp;&emsp;“知聖尊果然是活菩薩，功德無量。”祝明朗感謝道。</p>
</p><p>&emsp;&emsp;這纔是堂堂正正的善修之人啊，再看看自己……</p>
</p><p>&emsp;&emsp;“特殊時期，暫不治罪，但一切過後，我依舊會告知吾神。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“明孟神的蚩尤龍牙刀出了一些狀況，他需要藉助其他神疆之人的力量，好讓他斬出自己的刀魔魔心……知聖尊，可有一些命理線索，若能告知我的話，興許可以趁着這個機會讓明孟神一蹶不振！”祝明朗對知聖尊說道。</p>
</p><p>&emsp;&emsp;黎星畫那邊，也有讓祝明朗去詢問知聖尊的意思。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v x【書友大本營】推薦你喜歡的小說 領現金紅包！</p>
</p><p>&emsp;&emsp;一名預言師能夠看見的畫面有限。</p>
</p><p>&emsp;&emsp;包括天機師，再全知也無法知曉看光了她身子的花賊是誰，仍舊需要求助知聖尊。</p>
</p><p>&emsp;&emsp;知聖尊這邊肯定會有一些不同的預見碎片，尤其是關於其他神疆，關於明孟神的。</p>
</p><p>&emsp;&emsp;將星畫所看到的和知聖尊看到的整合在一起，想必就可以拼出一個完整的明孟神命軌。</p>
</p><p>&emsp;&emsp;知聖尊的人品，祝明朗是信任的。</p>
</p><p>&emsp;&emsp;她要害自己，就不至於犧牲自己的聲譽爲自己脫罪了。</p>
</p><p>&emsp;&emsp;明孟神這邊，始終是玄戈神國的最大隱患，只有明孟神敢無視天樞神宇，無視玄戈神廟……</p>
</p><p>&emsp;&emsp;現在其他神疆神明陸續抵達玄戈神國，這一場神疆外交若沒有做好，影響到的是整個天樞在未來北斗神州的發展。</p>
</p><p>&emsp;&emsp;明孟神一定要盯死。</p>
</p><p>&emsp;&emsp;而且，他是最有可能威脅到玄戈擔任第八星神的人。</p>
</p><p>&emsp;&emsp;爲了天樞的未來，爲了玄戈的神格，很多小事都可以暫且放在一邊，包括小聲譽、小名節之類的……</p>
</p><p>&emsp;&emsp;“難怪，難怪……”知聖尊聽到祝明朗這番話，頓時恍悟了。</p>
</p><p>&emsp;&emsp;明孟神的事情，知聖尊自然也有費心，但她始終無法看穿明孟神身上那一層迷霧。</p>
</p><p>&emsp;&emsp;祝明朗爲她剝開了迷霧之後，很多事情就能夠解釋通透了，如此他們就可以化被動爲主動，死死的壓制着明孟神！</p>
</p><p>&emsp;&emsp;“開陽的可能性很大，開陽那邊存在着一種神妙心法，不僅可以爲那些走上邪路的神明消除心魔，甚至可以讓一些走火入魔的人都恢復原本的心智！”知聖尊說道。</p>
</p><p>&emsp;&emsp;“原來如此，那開陽神疆的人大概什麼時候到？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“十天後。”</p>
</p><p>&emsp;&emsp;“很好，到時候我們便製造一些明孟神與開陽的矛盾，讓他沒有機會得到開陽的心法。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“若是這種手段，我們玄戈不方便出面去做。”知聖尊話語裡帶着暗示。</p>
</p><p>&emsp;&emsp;“我來，正好再給我一次戴罪立功的機會。”祝明朗懂的。</p>
