<title>《牧龍師》▷ 第421章 蠻橫執法</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了黃葉城，這是一個由多個小鎮組成的小城，鎮子與鎮子之間都有一些比較大面積的沼澤湖泊、溼蘆葦地、水稻田……</p>
</p><p>&emsp;&emsp;到了入城處，祝明朗和其他人都有注意到，每個入口，每一座牆體都有人在把守，而且不准許裡面的人隨隨便便離開。</p>
</p><p>&emsp;&emsp;應該是已經得知了蜥水妖在附近流竄食人的消息了。</p>
</p><p>&emsp;&emsp;“你們放我進去，你們爲什麼就不相信我，我從始至終都沒有做過傷害大家的事情。”一個衣衫襤褸的男子在城門口哀求道。</p>
</p><p>&emsp;&emsp;城門守衛似乎都認得此人，但一個個面容警惕，甚至帶着幾分厭惡。</p>
</p><p>&emsp;&emsp;“可是城守大人還是死了，他們都說是你謀害了他，爲了不讓別人揭發你，你殺了所有同行的人。”那守衛長看着他，有些遲疑道。</p>
</p><p>&emsp;&emsp;“葛重，別人不瞭解我，難道你也覺得是我做的嗎。城守大人對我恩重如山，他死了，我怎麼可能坐視不理，我一直想要找到害死他們的人……”那衣裳襤褸男子說道。</p>
</p><p>&emsp;&emsp;“你先進來吧，這件事我們也在調查。”葛重說道。</p>
</p><p>&emsp;&emsp;那男子點了點頭，拖着受傷的身體朝着城內走去。</p>
</p><p>&emsp;&emsp;祝明朗離城門還有一些距離，不過他有留意到這一幕。</p>
</p><p>&emsp;&emsp;只是不知道他們之間發生了什麼。</p>
</p><p>&emsp;&emsp;剛抵達城門口，正準備進入時，突然那筆直的道路後頭響起了一陣響聲，像是有上萬只野馬在飛奔。</p>
</p><p>&emsp;&emsp;衆人轉過頭去，看見一羣騎乘着鐵甲鬃獸的黑衣人正朝着這裡殺氣騰騰的衝來，他們幾乎無視了正在道路中央的祝明朗一羣人，就那樣踏過。</p>
</p><p>&emsp;&emsp;這種蠻橫行爲，就彷彿是在告訴你，只要你躲不開你就是活該！</p>
</p><p>&emsp;&emsp;其他人急忙站到道路兩旁，這羣騎乘着鐵甲鬃獸的黑衣裳人徑直來到了城門處，爲首的是一名拿着長長獸鞭的三十歲左右男子。</p>
</p><p>&emsp;&emsp;他騎乘着的鐵甲鬃手幾乎要衝到了那些守衛的臉上，只見爲首男子重重的空甩了一下鞭子，質問那名守衛長葛重道：“可有看見逃犯？”</p>
</p><p>&emsp;&emsp;“逃犯？”葛重故作不知。</p>
</p><p>&emsp;&emsp;“他只能往這裡逃，你們黃葉城是我們嚴族的附庸之地，也該知道私藏我們嚴族的死囚，是可以滿門抄斬的！”那鞭子男子說道。</p>
</p><p>&emsp;&emsp;“您能不能描述一下那死囚，畢竟這會入城的也有一些人。”守衛長葛重說道。</p>
</p><p>&emsp;&emsp;“啪！！！！！”</p>
</p><p>&emsp;&emsp;突然一鞭子猛甩了過去，直接打在了這葛重的臉上。</p>
</p><p>&emsp;&emsp;葛重的臉立刻爛開，血流了出來，從側臉頰到眼眶的位置清晰的一道痕，可怕至極！</p>
</p><p>&emsp;&emsp;“是我在問你！”那鞭子男子怒道。</p>
</p><p>&emsp;&emsp;“大……大人息怒，大人息怒！”其他守衛急急忙忙跪了下來。</p>
</p><p>&emsp;&emsp;葛重無緣無故被抽了一鞭子，卻也不敢露出惱怒之意，只得跟其他人一樣跪了下來，道：“是小的冒犯，小的沒有看見什麼囚犯入城。”</p>
</p><p>&emsp;&emsp;“啪！！！！！”</p>
</p><p>&emsp;&emsp;突然，又是一鞭子狠狠的打了下來，直接是打在了葛重的腦門上。</p>
</p><p>&emsp;&emsp;葛重後腦勺一片紅，整個腦袋也因爲那巨大的力量重磕在地上。</p>
</p><p>&emsp;&emsp;“我們將人一路追到此處，你卻沒有攔下緝拿，當得什麼守衛！”那嚴族的鞭子男子說道。</p>
</p><p>&emsp;&emsp;“小的……小的該死。”葛重吃力的吐出了這幾個字。</p>
</p><p>&emsp;&emsp;“將他帶走。”那鞭子男說道。</p>
</p><p>&emsp;&emsp;一聲令下，幾個黑色衣裳的嚴族成員立刻從那鐵甲鬃獸身上跳了下來，並用早已經準備好的鐐銬將趴在地上的葛重給鎖了起來，並且蠻橫的拽到了後面。</p>
</p><p>&emsp;&emsp;其他黃葉城的守衛們都露出了驚愕之色，不明白這些嚴族的人爲何要帶走他們的守衛長。</p>
</p><p>&emsp;&emsp;“大人，葛重是我們的守衛長，他犯了什麼罪。”一名年長的守衛問道。</p>
</p><p>&emsp;&emsp;“將他也銬上。”那鞭子男子指着說話的年長守衛道。</p>
</p><p>&emsp;&emsp;那年長守衛還試圖反抗，但這些嚴族黑衣人實力極強，其中幾個都是神凡者，他們將那年長的守衛打倒在地，打得已經口吐鮮血後，這才用鐐銬將他鎖了起來，也不去將他扶起，而是直接拖拽向後頭。</p>
</p><p>&emsp;&emsp;一時間，其他守衛都不敢說話了！</p>
</p><p>&emsp;&emsp;“知道的是嚴族，不知道的還以爲是土匪入城，哪有行事這麼蠻橫的。”廬文葉小聲的嘀咕了一句。</p>
</p><p>&emsp;&emsp;廬文葉顯然對神凡者瞭解並不多。</p>
</p><p>&emsp;&emsp;她並沒有意識到一些神凡者的聽覺是相當敏銳的。</p>
</p><p>&emsp;&emsp;只見那拿鞭子的男子扭過頭來，目光凌厲的注視着廬文葉。</p>
</p><p>&emsp;&emsp;“我們嚴族什麼時候輪到你這種賤民說三道四，自己掌嘴，打到我滿意爲止，否則將你也一起銬起來。”拿鞭子的男子冷哼一聲，命令道。</p>
</p><p>&emsp;&emsp;“大哥，這位大哥，我們是馴龍高院的，接了委任到這附近剿滅氾濫的蜥水妖，她沒有指責各位大哥的意思，我代她向你們致歉。”洪豪急急忙忙鞠了一躬道。</p>
</p><p>&emsp;&emsp;“馴龍高院，以後給我小心點！”鞭子男子見這些人並非平民，也只是冷哼一聲，沒有再去追究。</p>
</p><p>&emsp;&emsp;守衛長葛重，和另外一名年長的守衛都被銬了起來，關在了鐵甲鬃獸被上的鐵籠子裡。</p>
</p><p>&emsp;&emsp;其他城門的守衛也徹底慌了，不知道該怎麼應對。</p>
</p><p>&emsp;&emsp;周圍許多人在圍觀，但都站得遠遠的。</p>
</p><p>&emsp;&emsp;守衛代表一座城的執法權威，但在嚴族的人面前和一些下等賤民沒有什麼區別，說打就打，說抓就抓，那就更不用說一些連職位都沒有的平頭百姓了。</p>
</p><p>&emsp;&emsp;“你們覺得我嚴赫看着像傻子嗎？再給你們最後一次機會，剛纔往這裡逃竄的死囚在哪裡，若再答不上來，我不介意對你們這城門處所有人都問刑！”鞭子男子無比冷酷的說道。</p>
</p><p>&emsp;&emsp;城門口守門們都被這殘忍的氣勢給嚇着了。</p>
</p><p>&emsp;&emsp;過了一會，終於有一名守衛開口了，他用手指了指城門後頭不遠處的一座屋子，那是守衛們平常換班時休息的地方。</p>
</p><p>&emsp;&emsp;持着鞭子的嚴赫眯起了眼睛，並指了幾個人，讓他們去那間屋子裡搜。</p>
</p><p>&emsp;&emsp;李少穎、陳柏都比較怕事，所以催促大家趕緊進城，不要在這裡逗留了。</p>
</p><p>&emsp;&emsp;一行人也繼續往城內走去，沒有再去理會這種事情。</p>
</p><p>&emsp;&emsp;廬文葉只是那麼小聲的嘀咕了一句就遭來麻煩，天知道繼續站在那裡會不會把他們也都銬起來。</p>
