<title>《牧龍師》▷ 第613章 天樞神疆</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帶上那燈玉臉譜，祝明朗又返回到了之前自己與那幾個黑天峰人員撞見的蕪土山脈。</p>
</p><p>&emsp;&emsp;蕪土山脈的東邊，已經化爲了一片焦炭，放眼望去，支離破碎，一些本應該深藏在地底下的地脈熔岩都裸露了出來。</p>
</p><p>&emsp;&emsp;一些黑色的泥石流在涌動，伴隨着鮮紅的溶漿，四處還瀰漫着火山灰與虛霧，完完全全就是一個被徹底摧垮了的世界。</p>
</p><p>&emsp;&emsp;要踏入這樣的區域也需要莫大的勇氣。</p>
</p><p>&emsp;&emsp;祝明朗乘上蒼鸞青凰龍，獨自前往了大地的交匯處。</p>
</p><p>&emsp;&emsp;踏過那粉碎的世界，祝明朗發現了一條巨大似蒼龍之骨的地脊，正翻在了岩石層的外面，順着這蒼龍之骨地脊，祝明朗看到了一片被蒸乾了的海洋。</p>
</p><p>&emsp;&emsp;虛無之海已經被大陸碰撞的力量給氣化了，唯有濃濃的黑色霧氣形成了一個巨大的氣層，繚繞在了極庭大陸的邊界處，並且會隨着時間的到來慢慢的消散。</p>
</p><p>&emsp;&emsp;戴上了臉譜，祝明朗朝着虛無之霧中踏去。</p>
</p><p>&emsp;&emsp;考慮到其他龍都可能在虛無之霧中窒息而死，此刻祝明朗只能夠獨行，若虛無之霧中有什麼可怕的東西，要自保也非常困難。</p>
</p><p>&emsp;&emsp;獨行許久，祝明朗看到了大地不同的成分，那是一片灰藍色的疆土，其地表四分五裂，山川像是被天神巨斧給劈開了一般，觸目驚心的裂痕在疆土表層隨處可見。</p>
</p><p>&emsp;&emsp;對於這疆域來說，極庭大陸也是一顆巨大的隕石，會對周圍造成極強的破壞力，而且他們是沒有虛無之海做保護和緩衝的，可以看到隕落波蔓延了不知多少裡，將這裡原本的山川摧毀殆盡，只剩下恐怖的焦土！</p>
</p><p>&emsp;&emsp;祝明朗從大陸斷層處躍了下去，極庭大陸地勢更高一些，猶如一座大地中矗立起來的磅礴廣袤的山脈，但隨着大自然的癒合，極庭大陸應該最後也會慢慢的鑲嵌到這新的疆界之中。</p>
