<title>《牧龍師》▷ 第930章 上上籤</title></p><p>&emsp;&emsp;令狐玲也覺得祝明朗這番鬼話說得非常有道理。</p>
</p><p>&emsp;&emsp;正好，最近幾天都是由仙師呂梧接替她值守，她不需要坐鎮在此處，順利的話，應該可以迅速的滅掉那個邪劍派。</p>
</p><p>&emsp;&emsp;“好，我們兩人出發。”令狐玲點了點頭，同意了此事。</p>
</p><p>&emsp;&emsp;“不不，還有一人，相信這些怪異的玄物，他會比我們更清楚來歷。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;凌鬆不愧是竊神。</p>
</p><p>&emsp;&emsp;輕功了得，萬里之行，居然不需要半天的時間。</p>
</p><p>&emsp;&emsp;凌鬆到了孤望鎮，他看到了令狐玲，有些做賊心虛的向這位玉衡神疆的正神行了一個禮，然後站在了祝明朗的後頭。</p>
</p><p>&emsp;&emsp;大概是令狐玲身上的浩然正氣對他這種小偷小摸的散仙有着太強的威懾力了。</p>
</p><p>&emsp;&emsp;“關於那幾把鑰匙，我希望你今天給我說出一個最真實的版本，要最後這一次機會你都不好好把握，我只好把你這鬼話連篇的傢伙的舌頭給剪下來喂狗。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“上尊，您壓根也沒有問過我啊！”</p>
</p><p>&emsp;&emsp;“是嗎？”祝明朗挑起了眉毛。</p>
</p><p>&emsp;&emsp;好像祝明朗下意識的覺得那碧銅之門和銀曦之門內必定是堆積成山的寶藏。</p>
</p><p>&emsp;&emsp;卻沒有想到是堆積如山的妖怪，還是最古老級別的！</p>
</p><p>&emsp;&emsp;“我如實交代，事實上我那古老的仙家，便是看守這三大玄門的守門族。這些從洪荒時代就活到現在的玄古物種太過強，連神明都未必是它們的對手，曾有一位神王聯合衆仙將它們放逐到了一個囚陸中。這囚陸也就是一個完全被虛無之海給封閉的星陸，那裡靈氣稀薄、土地貧瘠，即便是至尊玄古妖在那裡也會慢慢的被耗得妖氣盡失。”凌鬆沒敢再隱瞞，認認真真的說道。</p>
</p><p>&emsp;&emsp;“那爲何會留三座門，既是徹底流放，就應該讓它們在那座囚陸中自生自滅。”令狐玲不解的質問道。</p>
</p><p>&emsp;&emsp;“門當然不是爲了讓它們逃跑的，而是好將捉到的其他玄古妖給丟進去，大千世界一直在破碎和重組，終究不斷會有大妖橫空出世，一直以來我們整個隱仙家都是捉妖爲生，只要滿了六歲，就開始學習如何對付世間妖物，尤其是玄古物種……奈何到了我這一代，我們這個仙家已經沒落了，包括我這個繼承人也走上了其他修行的道路，再難承擔起監守玄古物種這樣的重任了。”凌鬆嘆了一口氣道。</p>
</p><p>&emsp;&emsp;“那鑰匙究竟能否封印三座門？”令狐玲立刻問道。</p>
