<title>《牧龍師》▷ 第887章 白澤烏鴉</title></p><p>&emsp;&emsp;“侍神印嗎？”祝明朗開始琢磨了起來。</p>
</p><p>&emsp;&emsp;梅鼎爲侍神印應該不是虛構的，想來那位黑鳳凰衣女子確實有託夢給自己，至於那些過於香豔的畫面，應該是亂夢與魔心所致，讓原本一次正經的託夢交談變了味道。</p>
</p><p>&emsp;&emsp;“玄戈神應該曾經與上一代伏辰神有過某種契約，玄戈神違背了，這個違背同時也可能是害死了伏辰神的導火索。”祝明朗冷靜下來分析道。</p>
</p><p>&emsp;&emsp;這個夢有點凌亂。</p>
</p><p>&emsp;&emsp;回頭得找女夢師幫自己解一解，得區分開哪些是黑鳳凰侍奉女要告訴自己的，哪些是魔心導致的。</p>
</p><p>&emsp;&emsp;人果然應該走正途啊，不然做個夢都如此離奇刺激。</p>
</p><p>&emsp;&emsp;“哇，哇，哇！”</p>
</p><p>&emsp;&emsp;那白澤烏鴉終於逃脫了泥水，它站在一棵樹杈上，不甘心的朝着祝明朗啼叫着。</p>
</p><p>&emsp;&emsp;“再叫把你舌頭扯下來！”祝明朗罵道。</p>
</p><p>&emsp;&emsp;“哇！哇！哇！”白澤烏鴉繼續叫着，帶着十足的挑釁味道。</p>
</p><p>&emsp;&emsp;祝明朗有些生氣了。</p>
</p><p>&emsp;&emsp;這東西打攪了自己的清夢就算了，竟還敢當着自己的面叫囂。</p>
</p><p>&emsp;&emsp;連白澤雷劫都不敢打擾自己午睡，它一隻烏鴉居然猖狂起來了！</p>
</p><p>&emsp;&emsp;“這東西，會帶來厄運的。”錦鯉先生也被吵醒了，它飄了出來，魚眼睛盯着那白澤烏鴉。</p>
</p><p>&emsp;&emsp;“我氣運還能被這破烏鴉給拉低了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那不至於，只是這白澤烏鴉叫聲比較特別，可以引來一些上古兇獸，比如說那種嘴裡長着四圈銅牙，全身上下像泛着青銅綠的古銅霸皇龍……”</p>
</p><p>&emsp;&emsp;“錦鯉先生不愧是博學啊，古銅霸皇龍有四圈銅牙這麼細節的知識都清楚。”祝明朗讚歎了一聲。</p>
</p><p>&emsp;&emsp;“我剛數的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗這才意識到什麼，猛的轉過頭去，這才發現背後的泥草澤中有一個碩大的青銅獸冒起了一個猙獰的腦袋，它張開了嘴，正用一種極其緩慢幾乎不帶動任何空氣流動的方式朝着自己這裡湊，正打算一口將自己直接咬到它的嘴裡。</p>
</p><p>&emsp;&emsp;而它的嘴，有四排鱷魚銅牙，清晰可見！！</p>
</p><p>&emsp;&emsp;祝明朗嚇了一跳。</p>
</p><p>&emsp;&emsp;這東西怎麼沒有一點點氣息的。</p>
</p><p>&emsp;&emsp;連自己這種級別的神識都察覺不到？？</p>
</p><p>&emsp;&emsp;是因爲它是青銅龍的緣故？？</p>
</p><p>&emsp;&emsp;霸皇龍見自己被發現了，不再扭捏作態，直接從那深不見底的泥澤中撲飛了出來，它的體型相當於遠古帝鱷，身上沒有半點生命氣息，更像是一個巨大散發着死亡味道的機械，古銅的身軀上更感受不到一絲絲的活力，只有那不知沉浸在這裡埋葬了多少歲月的屍器之氣！</p>
</p><p>&emsp;&emsp;“這應該是骨龍，它將那些古老的銅器煉化爲自己身體的一部分，你得讓雷公紫龍來對付它。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗躲到了一棵孤獨矗立的老樹上，打開了靈域，喚出了雷公紫龍來。</p>
</p><p>&emsp;&emsp;跳到了雷公紫龍的脖子上，祝明朗又擡頭看了一眼寧靜的天空。</p>
</p><p>&emsp;&emsp;“雷罰靈使，把雷公電母全請回來！”祝明朗高聲道。</p>
