<title>《牧龍師》▷ 第1450章 侍者</title></p><p>&emsp;&emsp;祝明朗朝着蒼靈女媧走了過去。</p>
</p><p>&emsp;&emsp;不知爲何，他感覺到了一絲靈約波動，尤其是在這蒼靈女媧最貼近大地的時刻。</p>
</p><p>&emsp;&emsp;祝明朗特意走到光橋照耀的區域，無非是爲了不受到神光的阻擾。</p>
</p><p>&emsp;&emsp;“你不得放肆！！”女媧族女子大聲呵斥道。</p>
</p><p>&emsp;&emsp;祝明朗根本懶得理會，他開始與蒼靈女媧對視。</p>
</p><p>&emsp;&emsp;蒼靈女媧並不畏懼，開始迎接祝明朗的目光。</p>
</p><p>&emsp;&emsp;然而，當她正視祝明朗時, 尤其是凝視着他的眼睛，她的靈魂深處卻產生了某種強大的共鳴！！</p>
</p><p>&emsp;&emsp;她睜大了雙眼，看着祝明朗步入到自己的光橋中，在沒有神光隔絕的情況下，內心底的那種鳴動更加強烈，強烈到讓這位蒼靈女媧宛如看見了另外一幕神蹟一般！</p>
</p><p>&emsp;&emsp;祝明朗身上的神光越來越強盛, 而蒼靈女媧的朦朧身影都被他的神光給包裹。</p>
</p><p>&emsp;&emsp;在這樣的神光籠罩下, 蒼靈女媧幡然醒悟，一種來自於靈魂深處的敬畏感油然而生，竟讓蒼靈女媧不由自主的將身軀緩緩的埋了下來。</p>
</p><p>&emsp;&emsp;蒼靈女媧將身子匍匐得越來越低，本身她蛇身與人身都格外的纖細，光潔而修長的背頸露了出來，肌膚勝過人間絕大多數百年難得一見的美人。</p>
</p><p>&emsp;&emsp;蒼靈女媧將身子埋得更低，幾乎將臉頰貼在了祝明朗的腳邊上，一頭靈動的長髮散在了兩側。</p>
</p><p>&emsp;&emsp;蒼靈教派的所有人都瞪大了雙眼。</p>
</p><p>&emsp;&emsp;尤其是女媧族女子，她保持着跪地匍匐的姿勢，腦袋卻往高處看，所看到的這一幕令她整個人的信念都崩塌了！</p>
</p><p>&emsp;&emsp;她所信奉的蒼靈女媧, 此刻竟然如自己一樣, 匍匐跪拜！！</p>
</p><p>&emsp;&emsp;自己信奉的神，卻拜這名男子！！</p>
</p><p>&emsp;&emsp;這怎麼可能！！</p>
</p><p>&emsp;&emsp;這絕不可能！！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗看着面前這俯首的妖冶蒼靈女媧, 嘴角也不由浮了起來。</p>
</p><p>&emsp;&emsp;靈魂中一縷靈約產生了鳴響, 然而這蒼靈女媧並不是自己的龍, 更不是女媧龍。</p>
</p><p>&emsp;&emsp;但她與女媧龍有着非常重要的關係！</p>
</p><p>&emsp;&emsp;這隻蒼靈女媧, 是女媧龍的侍者！</p>
</p><p>&emsp;&emsp;就像夜娘娘一樣！</p>
</p><p>&emsp;&emsp;女媧龍是具備收侍者能力的，她可以擁有兩名侍者！</p>
</p><p>&emsp;&emsp;夜娘娘是當初在極庭時收的, 而這蒼靈女媧正是女媧龍的第二位使者！！</p>
</p><p>&emsp;&emsp;蒼靈女媧奉女媧龍爲主人。</p>
</p><p>&emsp;&emsp;而女媧龍奉自己爲主人。</p>
</p><p>&emsp;&emsp;無論多麼強大的神格庇護，這層關係是不變的！</p>
</p><p>&emsp;&emsp;所以這隻蒼靈女媧向自己跪拜，自己是她真主之主！</p>
</p><p>&emsp;&emsp;當然，這一切是祝明朗自己都沒有預料到的。</p>
</p><p>&emsp;&emsp;這蒼靈女媧的神格相當之高了，即便是面對自己和南玲紗，也算是同級。</p>
</p><p>&emsp;&emsp;本以爲不小心撞上了一個硬茬，請神容易送神來，難免一場惡戰，不曾想這隻相當了不起的蒼靈女媧是女媧龍的侍奉……</p>
</p><p>&emsp;&emsp;這不禁讓祝明朗內心涌起了一個巨大的震驚與疑惑：</p>
</p><p>&emsp;&emsp;自家女媧龍小婀，現在究竟是什麼位格？？</p>
</p><p>&emsp;&emsp;女媧族的神母嗎？</p>
</p><p>&emsp;&emsp;大黑牙是日冕，劍靈龍更是鈞天太陽，女媧龍這種超脫了天神血脈龍的龍種再經歷一次輪迴蟄變的話，恐怕是已經非常接近女媧之祖了！</p>
