<title>《牧龍師》▷ 第1440章 畫境萬龍谷</title></p><p>&emsp;&emsp;找到了那紫竹與秋楠的小院，不用問祝明朗也知道里面住着的人是誰。</p>
</p><p>&emsp;&emsp;祝明朗推門而入，院子裡的鵝卵石小道上鋪着落葉，在庭中有一簡亭，寬敞而明亮，光線充足之下適合一個人看書，一個人練習着繪畫。</p>
</p><p>&emsp;&emsp;果然, 一位氣質靜寧、貌若下凡天仙的女子立在那，優美的身姿、素雅的羣紗，不需要任何金銀玉飾的點綴，就已經美得驚心動魄了。</p>
</p><p>&emsp;&emsp;最重要的是，她沒有穿鞋子。</p>
</p><p>&emsp;&emsp;如白瓷一般的雙足靈動而精美，透出了一種撩人心絃的純潔氣息，明明是那麼不可褻瀆的樣子, 內心深處卻會滋生出各種邪惡的小想法！</p>
</p><p>&emsp;&emsp;“爲什麼躲着我？”祝明朗走上前去, 認認真真的質問道。</p>
</p><p>&emsp;&emsp;“金烏並不是愚鳥, 我們拔了它的尾，怎可能不避一避風頭？”南玲紗淡淡的回答道。</p>
</p><p>&emsp;&emsp;“我覺得你還是故意躲着我。。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你如何找到這的？”</p>
</p><p>&emsp;&emsp;“織女星告訴我的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哦，既你與她關係匪淺，爲何不在她身上多花一些功夫，何必到我這來浪費時間！”南玲紗一邊作畫，一邊回答道。</p>
</p><p>&emsp;&emsp;“她打算將劍靈龍盜走。李天后那裡，只有她可以攻破。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這件事我幫不上什麼忙。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;祝明朗納悶了起來。</p>
</p><p>&emsp;&emsp;南玲紗是喜歡打打殺殺的，金烏的事情她都願意出手，怎麼這一次反而不打算參與了。</p>
</p><p>&emsp;&emsp;這讓祝明朗有些想不通。</p>
</p><p>&emsp;&emsp;還是說，南玲紗其實介懷的是織女星。</p>
</p><p>&emsp;&emsp;她們應該關係很不錯，不然織女星也不會知道南玲紗隱居的地方。</p>
</p><p>&emsp;&emsp;“你吃醋了？”祝明朗嘗試性的問道。</p>
</p><p>&emsp;&emsp;南玲紗停下了畫筆, 她側過身子來, 明媚的雙眸注視着祝明朗, 透出了一股子冷傲與高貴之氣。</p>
</p><p>&emsp;&emsp;“你害怕自己也淪陷，所以最近一直躲着我？”祝明朗接着說道。</p>
</p><p>&emsp;&emsp;南玲紗側回身子，繼續在垂掛下來的畫卷上作畫，這一次她筆觸極快, 大概是被祝明朗擾亂了心境, 她草草完成了這幅畫的最後幾筆。</p>
</p><p>&emsp;&emsp;祝明朗走了上去，然後幫她收拾顏料，同時也繼續闡述道：“如果你內心無法接受，你可以把之前的我當做是上一世。這一世的我，從放族的山上走下來，從幼靈院中獲得了第一隻幼靈，隨後踏上了一條漫漫修行之路，我遇見了織女星，拜她爲師，我結識了你，發現我們相見恨晚。”</p>
</p><p>&emsp;&emsp;“不覺得在欺騙自己嗎？”南玲紗說道。</p>
</p><p>&emsp;&emsp;“我覺得是你在自欺欺人，現在你醒着，你可以躲着我，可你沉睡時，你無法阻攔雨娑。與其成天惶惶不安爲我和雨娑是否會出格而擔憂，不如在你保持清醒時與我坦誠相見，你忘記過去的那個我，只當是剛結識的一位知己……”祝明朗說道。</p>
</p><p>&emsp;&emsp;南玲紗心中產生了很強烈的反感。</p>
</p><p>&emsp;&emsp;她想要拂袖而去。</p>
</p><p>&emsp;&emsp;可步子還未邁開之時，她感覺到自己的心臟在“急促”的跳動，甚至她感覺到自己內心居然涌起了一陣歡喜！</p>
</p><p>&emsp;&emsp;這歡喜，絕對不是屬於她的情緒。</p>
</p><p>&emsp;&emsp;是沉睡的雨娑，她顯然非常期許着祝明朗與她說出這樣一番話來。</p>
</p><p>&emsp;&emsp;上一世，這一世，這一套說辭真的可以去信嗎？</p>
</p><p>&emsp;&emsp;可這恐怕是等待的漫長歲月裡最可以說服內心的一套說辭了，否則之後她該如何去面對眼前的這個人。</p>
</p><p>&emsp;&emsp;這一世的他，還未與黎雲姿相遇……</p>
</p><p>&emsp;&emsp;最可氣和可笑的是，這傢伙還與李玄桑有說不清道不明的關係，上天顯然是將他們兩個人的情緣牢牢的捆綁在一起。</p>
</p><p>&emsp;&emsp;赤晷，就是他們永遠無法避開的情結！</p>
</p><p>&emsp;&emsp;這些作爲神明的她，都看得一清二楚！</p>
</p><p>&emsp;&emsp;“好，我不躲着你。”南玲紗知道祝明朗想要什麼，於是認認真真的回答道。</p>
</p><p>&emsp;&emsp;“給彼此一個機會嘛。”祝明朗笑了起來，一副小人得逞的樣子。</p>
</p><p>&emsp;&emsp;“奪回劍靈龍後，你與李玄桑斷絕來往。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“我和她真的很清白。”祝明朗強調道。</p>
</p><p>&emsp;&emsp;“天賜良緣，你自己看不見嗎？”南玲紗冷冷道。</p>
</p><p>&emsp;&emsp;祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;大家都是神仙啊，都可以瞧見部分氣運與命軌！</p>
</p><p>&emsp;&emsp;一定是月老喝假酒了。</p>
</p><p>&emsp;&emsp;明明這麼美妙的師徒佳話，非要往男女之情上捆綁，自己的命運自己說得算，絕不會理會這個什麼“天賜良緣”！</p>
</p><p>&emsp;&emsp;人途再旺，堅決只取一大瓢！</p>
</p><p>&emsp;&emsp;“我是一個有操守的人，這一點你儘管放心。”祝明朗說道。</p>
</p><p>&emsp;&emsp;幫南玲紗將顏料都收回到了屋子裡，祝明朗原本想要說明自己的來意。</p>
</p><p>&emsp;&emsp;但一想到南玲紗醋意剛消，這個時候跟她說自己需要她祖廟神女的力量，估計她會直接在生死簿上把自己的名字給畫一百個叉叉！</p>
</p><p>&emsp;&emsp;祖廟神女的能力，顯然是南雨娑的。</p>
</p><p>&emsp;&emsp;南玲紗並不具備。</p>
</p><p>&emsp;&emsp;唉，自己這一世明明還是一個處男，活得卻宛若是一個渣男，要在不同的好女中游離周旋！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;шшш▪ TTkan▪ ￠○</p>
</p><p>&emsp;&emsp;“我曾在萬龍谷處觀想，一眼瞥見萬龍之龍中有一金色蒼龍，當時並未多想，但作畫時卻帶給我一種熟悉的感覺。”南玲紗得知了祝明朗在找尋其他失落的龍寵，於是道出了這番話來。</p>
</p><p>&emsp;&emsp;“畫還在嗎，給我看看。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我們可以到畫中。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“哦哦，這個好，看畫估計很難辨認，畢竟它們都已經輪迴蟄變，但如果身臨其境……”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;南玲紗從屋子裡取出了封存的一卷畫，解除了上面的印泥後，她手中的畫卷自己飛了起來，並開始自行鋪開！</p>
</p><p>&emsp;&emsp;這畫不僅僅在屋子裡鋪開，更朝着院外舒展，其展開的速度相當驚人，沒多久就像是鋪開了一個無垠浩瀚的天地。</p>
</p><p>&emsp;&emsp;祝明朗和南玲紗轉瞬間已不在小小的屋子裡，他們身處在一片廣袤至極的銀色大地上，古神話中才有的銀色蒼松連綿屹立，壯闊至極的山脈幾乎與天相觸……</p>
</p><p>&emsp;&emsp;而在上古銀鬆大地與觸天山脈之上的蒼穹中，還有最震撼的一個畫面——那是倒沉在蒼穹中的萬龍之谷！！！</p>
