<title>《牧龍師》▷ 第396章 蒼藍螢小精靈</title><br><p>&emsp;&emsp;龍蛋上有封印浮，很難察覺。</p>
<br><p>&emsp;&emsp;一般就是這些人用來賭龍，給龍蛋施加上的一種延緩孵化的法術。</p>
<br><p>&emsp;&emsp;這不僅不會影響龍蛋裡面的小生靈正常發育，還可以讓裡面的小生命更加健康。</p>
<br><p>&emsp;&emsp;馬上到了揭曉環節了。</p>
<br><p>&emsp;&emsp;衆人目光也都落在了這枚有幾分傳奇色彩的龍蛋上。</p>
<br><p>&emsp;&emsp;祝明朗看了一眼周圍。</p>
<br><p>&emsp;&emsp;說來也有趣，怎麼感覺其他人比自己這個當事人還要緊張。</p>
<br><p>&emsp;&emsp;不過這種賭龍蛋的方式，確實有點小刺激。</p>
<br><p>&emsp;&emsp;因爲你若真的覺得這枚龍蛋有很高的價值，你必須一直堅持跟進下去。</p>
<br><p>&emsp;&emsp;越跟進，要出的錢就越高，若有人跟你死磕，很可能就要大出血，甚至還可能什麼都得不到。</p>
<br><p>&emsp;&emsp;但這裡的規則就是如此。</p>
<br><p>&emsp;&emsp;而且一切皆有可能，萬一不小心真的獲得了一枚高血統幼龍，無論投出去了多少錢，都可以得到巨大的回報。</p>
<br><p>&emsp;&emsp;祝明朗不緊張。</p>
<br><p>&emsp;&emsp;十幾萬金，呵呵，對現在的自己來說就是小錢。</p>
<br><p>&emsp;&emsp;當初在梨花溝，祝明朗就獲得了一大筆寶石，這些寶石全賣給了潤雨城的狄氏，這裡得到了一百萬金的收益。</p>
<br><p>&emsp;&emsp;之前在皇都各大勢力中搜刮來的資源賣的錢，到現在也還沒有花完。</p>
<br><p>&emsp;&emsp;“祝公子請，你可以滴下你的拇指之血，在它誕生前邊獲得靈魂羈絆，這樣小傢伙會更加忠誠。”霞嶼國的女王說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭，拇指處滴了一滴血到這靈蛋上。</p>
<br><p>&emsp;&emsp;這種滴血，只不過是擁有靈魂羈絆，還不算是正式簽訂靈約。</p>
<br><p>&emsp;&emsp;選擇幼靈的好處就是，幼靈心智還在成長，很容易就可以與它們產生靈魂羈絆。</p>
<br><p>&emsp;&emsp;至於那些已經在深山老林中修行了很多年的成年靈獸，你割腕把血滴乾了，也無法在它額頭上留下半個印記，還會跟看腦殘一樣望着你。</p>
<br><p>&emsp;&emsp;印下了靈魂羈絆，祝明朗已經可以感覺到蛋殼中那小生命的氣息。</p>
<br><p>&emsp;&emsp;封印符解開，小生命氣息立刻增強了幾分，彷彿早已經到了可以破殼而出的時期，這薄薄的外殼立刻就像熟透了的果子一般自己裂了開。</p>
<br><p>&emsp;&emsp;一對尖尖的耳朵，率先從那破裂開的蛋殼之中立了起來。</p>
<br><p>&emsp;&emsp;一點點獨特的靈螢之光，猶如草叢中的夏日螢蟲，正從這枚靈蛋之中飛了出來。</p>
