<title>《牧龍師》▷ 第1349章 公糧私用</title></p><p>&emsp;&emsp;“這次將它擒下後，師長和師祖打算怎麼馴化？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“還能怎麼馴，必須先關到鎮獸之地裡，而且得像刑天鼎龍那樣有一個獨立的島來鎮壓，先好吃的好喝的伺候着，過個三五年再慢慢的馴化，此龍無比叛逆，似乎骨子裡流淌着喪龍之血，師祖曾也動過馴服爲自己的龍的想法，但他嘗試了多次後發現此龍只適合做鎮獸，還是那種極度危險的鎮獸……”黃嘗倒是一個不避諱的人，直接說了出來。</p>
</p><p>&emsp;&emsp;“此龍確實很危險，而且相當叛逆……”祝明朗深表認可。</p>
</p><p>&emsp;&emsp;“你這小子有親和天賦，連白麟都不排斥你，回頭我將你介紹到師祖那，看看你能不能撬開這頭萬煞地藏龍的嘴，讓它慢慢的習慣鎮獸之地的生活，把野性與血性給磨掉一些，與我們南天庭的人產生一些親和感。”黃嘗說道。</p>
</p><p>&emsp;&emsp;“這個也可以，不過到時候師長可要給我多發放一些俸祿，這種危險的活，其實我都是捨命去做的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你要能把這萬煞地藏龍給馴柔和了，別說是俸祿了，六道神滌我和師祖都給你弄來！”黃嘗說道。</p>
</p><p>&emsp;&emsp;“成交！”祝明朗說道。</p>
</p><p>&emsp;&emsp;打聽完整個過程，祝明朗也立刻示意逆斑不要再炫技了，差不多就降了。</p>
</p><p>&emsp;&emsp;反正最後要被送去的地方也是自己半個地盤，刑天鼎龍自己極熟，白麟更是把小九尾當自己的養女看待……</p>
</p><p>&emsp;&emsp;到了那裡，逆斑不會吃什麼虧的！</p>
</p><p>&emsp;&emsp;逆斑也不演了，終於在這些神通廣大的仙雄圍攻中敗下陣來。</p>
</p><p>&emsp;&emsp;“哈哈，你這野性難馴的烈龍，我等了十年，總算把你的氣焰給磨滅了，從今往後你就給我好好的守護鎮獸仙門吧！！”鎮南仙黃昆難掩心中的欣喜，大笑了起來。</p>
</p><p>&emsp;&emsp;十年前，鎮南仙被這隻龍折磨得吃不下飯、睡不好覺，最後不得不想出了這麼一個封印的辦法，然後拉着自己這張老臉去其他天野尋求幫助。</p>
</p><p>&emsp;&emsp;好在功夫不負有心人，他找到了紀遠野這樣的奇人仙雄，助自己完成了這馴化鎮獸的一件大事！</p>
</p><p>&emsp;&emsp;刑天鼎龍和白麟這兩隻鎮獸都不是鎮南仙黃昆馴來的，這也使得鎮南仙在南天庭地位雖然高，但離北崇陽仙那種還有一定的差距。</p>
</p><p>&emsp;&emsp;如今自己爲整個南天庭增添了一頭這樣實力強大的萬煞地藏龍做鎮獸，往後天庭論議上他也可以大聲說話了！</p>
</p><p>&emsp;&emsp;“也算是有驚無險，鎮南仙這一次我可算是還了你的情了。”紀遠野開口說道。</p>
</p><p>&emsp;&emsp;“紀大仙的恩情，我自然不會忘記，將來有用得着我黃昆的地方，儘快開口……當然，前提是不做一些傷天害理之事。”鎮南仙黃昆說道。</p>
</p><p>&emsp;&emsp;“我年輕的時候確實犯了一些過錯，遭來了不少罵名，但如今也是遵從天道，一心向善，只是你們鈞天的人終究對我宗有一些偏見。”紀遠野擦了擦額頭上的汗珠，並將自己手中的那一槓翠仙龍旗給收了起來。</p>
</p><p>&emsp;&emsp;祝明朗將他的這些小動作看在眼裡。</p>
</p><p>&emsp;&emsp;說實話，祝明朗並不覺得紀遠野施展手段的時候很吃力。</p>
</p><p>&emsp;&emsp;他絕對有所保留，而且他今天使用的這些能力很可能只是他冰山一角。</p>
</p><p>&emsp;&emsp;這人沉浮很深、實力深不可測，祝明朗即便如今的神識和神格也依舊感覺到他身上透着一股危險和令人畏懼的氣息。</p>
</p><p>&emsp;&emsp;大概是這紀遠野這一次來鈞天，確實是以一個正面的形象來協助南天庭的……</p>
</p><p>&emsp;&emsp;至於他另外一面是什麼樣子，祝明朗篤定絕對夠巡天處刑千百次了！</p>
</p><p>&emsp;&emsp;年輕的時候犯了一些錯。</p>
</p><p>&emsp;&emsp;這傢伙隱藏得很深，想必是近百年來，早就在各大天野中洗白自己了。</p>
</p><p>&emsp;&emsp;“今日我和門徒們元氣大傷，再加上還有一些要緊的事情處理，我紀遠野就先告辭了，希望鎮南仙在帝老那邊爲我美言幾句，也不要再以邪魔外道來審視我們這些龍旗師了。”紀遠野表現出了一副謙遜而道貌岸然的樣子。</p>
</p><p>&emsp;&emsp;“自然，這些年你爲各大仙宗做的事情，我們這些仙者都是看在眼裡的，只不過你要爲龍旗師正名之路可謂任道而重遠。”鎮南仙黃昆說道。</p>
</p><p>&emsp;&emsp;“是啊，任道重遠，希望將來有一天我們龍旗師不必再像此次這樣隱隱藏藏的在鈞天行走，也可以自由自在的感受一番朗朗耀日的光輝！”</p>
</p><p>&emsp;&emsp;“保重！”鎮南仙也知道自己不適合與紀遠野接觸過久，免得引來外人的非議。</p>
</p><p>&emsp;&emsp;“保重……哦，朱兄，你也保重，將來到了顥天，一定要來與我一敘！”紀遠野顯得格外有氣度有風度，臨行前還給祝明朗行了一個禮。</p>
</p><p>&emsp;&emsp;祝明朗也還了對方一個禮。</p>
</p><p>&emsp;&emsp;看着紀遠野離去，祝明朗心中也瞭然了。</p>
