<title>《牧龍師》▷ 第1108章 金輪之圖</title></p><p>&emsp;&emsp;“是你！”龐瑛看到了祝明朗，臉上隱隱作怒。</p>
</p><p>&emsp;&emsp;祝明朗連客氣的表情都懶得給，板着一個“老子認識你嗎”的表情，朝着小金龍禍害的方向走去。</p>
</p><p>&emsp;&emsp;祝明朗在考慮一個問題。</p>
</p><p>&emsp;&emsp;假如把小金龍放在這幽痕星上散養幾年，指不定它就是這幽痕星上一個妖見妖怕的土霸主了！</p>
</p><p>&emsp;&emsp;“剛纔就是你放龍來驚嚇我，你這偷窺之賊，你這無恥之徒！”龐瑛惱怒道。</p>
</p><p>&emsp;&emsp;“啊？？”祝明朗掏了掏自己的耳朵，還以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;哪來的臉啊！</p>
</p><p>&emsp;&emsp;“就你這樣的，什麼都不穿擺在自己面前，我寧願自挖雙眼，也不想你的體態映入我的腦海好吧！”祝明朗真的沒那個心思和這腦癱女人浪費時間。</p>
</p><p>&emsp;&emsp;“你說什麼！！！你這登徒浪子，無恥神棍，混蛋垃圾……”龐瑛搜刮了自己腦海裡所有能想到的詞，一通潑婦咒罵。</p>
</p><p>&emsp;&emsp;只可惜，這些詞彙都遠不及祝明朗剛纔那句自挖雙眼來得侮辱性強，龐瑛只能夠無能狂怒的大罵着。</p>
</p><p>&emsp;&emsp;祝明朗對這種貨色，直接無視。</p>
</p><p>&emsp;&emsp;浪費自己大好的光陰，這條河流上還有那麼多值得自己去慢慢品鑑的景色，切勿因爲一隻母蠅壞了自己的興致。</p>
</p><p>&emsp;&emsp;“你給我站住！做了這樣的事情還想走，我要你付出代價！！”龐瑛反倒是不打算讓祝明朗離開。</p>
</p><p>&emsp;&emsp;說着，龐瑛已經衝了上來，她手指成爪，猶如一頭兇猛至極的神禽，朝着祝明朗的頭蓋骨位置抓了過來。</p>
</p><p>&emsp;&emsp;這個龐瑛，顯然對之前的事情懷恨在心，一定要將囚禁的顏面給找回來，而且她死咬着祝明朗跑來這裡偷窺這個爲理由，即便面對玄戈，面對魏桓，他們也不好爲祝明朗說什麼了。</p>
</p><p>&emsp;&emsp;祝明朗自然懂得龐瑛在耍沒什麼心思，而且她那麼大聲囔囔，就是有意要讓事情擴大，誰讓祝明朗出現在了不該出現的地方！</p>
</p><p>&emsp;&emsp;看到龐瑛襲來，祝明朗向後避了避，隨後朝着空中吹了一個口哨。</p>
</p><p>&emsp;&emsp;口哨聲傳到了不遠處，很快小金龍就順着連綿的河流遊了回來，並且從水裡直接鑽了出來，涌起了一大陣水花。</p>
</p><p>&emsp;&emsp;小金龍一爪子拍了下來，龐瑛反應倒是非常靈敏，身體化作了幾道殘影，躲開了小金龍的飛爪。</p>
</p><p>&emsp;&emsp;隨後，龐瑛施展出了雷轟之掌，這一掌威力巨大，將小金龍給震退。</p>
</p><p>&emsp;&emsp;“難怪行事這麼囂張，原來已經晉升到了準位神主級別。”祝明朗看到龐瑛的掌力，一下子恍然大悟。</p>
</p><p>&emsp;&emsp;神疆接壤，神州誕生，對於很多神明來說也充滿了奇遇與機緣，天樞神疆這些人的修爲也整體向上提升了，連這招搖天峰的二把手龐瑛都成爲了神主級別，這麼說來招搖神這條狗大概也比以前強了很多。</p>
