<title>《牧龍師》▷ 第1316章 賣萌第一名</title></p><p>&emsp;&emsp;日冕仙龍！</p>
</p><p>&emsp;&emsp;大概它只需要一口吐息，就可以泯滅當初的整個北斗神州了吧！</p>
</p><p>&emsp;&emsp;想當初幽痕星太古之龍便給整個北斗神州帶來了那樣的黑夜浩劫。</p>
</p><p>&emsp;&emsp;不過幽痕星太古之龍，雖是星名，實力絕對月耀境的！</p>
</p><p>&emsp;&emsp;現在眼前這日冕仙龍白麟，那可是比幽痕星太古之龍都還高出了一個大境界！</p>
</p><p>&emsp;&emsp;月神龍，如何與陽神龍想比？</p>
</p><p>&emsp;&emsp;調整了一下呼吸，祝明朗保持着一個“送飯人”的微笑緩緩的靠近。</p>
</p><p>&emsp;&emsp;日冕龍白麟明顯早就察覺到了祝明朗，只是它一開始並未搭理，直到祝明朗走到了符石中央環處，離它有五百米左右距離時，日冕龍白麟立刻發出了一陣如悶雷翻滾的低沉聲。</p>
</p><p>&emsp;&emsp;這聲音來得非常突然，祝明朗只感覺海洋那個方向上有萬鈞之雷在翻滾，在朝着自己這裡涌了過來！！</p>
</p><p>&emsp;&emsp;明明只是低沉的吼聲，可祝明朗卻彷彿置身在了一個雷滾煉獄裡，身體僵直不受控制，靈魂更是要脫殼逃離！</p>
</p><p>&emsp;&emsp;祝明朗立刻意識到自己的神染親和並沒有起作用，同時這日冕白麟根本不允許自己這個人類靠近它！</p>
</p><p>&emsp;&emsp;沒有一絲絲的猶豫。</p>
</p><p>&emsp;&emsp;祝明朗可不想受傷，所以他立刻把東西放下，然後急速向後退去，退到了一個安全的距離上。</p>
</p><p>&emsp;&emsp;大汗從腦袋上流到了臉頰上，祝明朗很少感受到這樣的壓迫力，這白麟的實力，絕對是在整個鈞天天野排得上號的！</p>
</p><p>&emsp;&emsp;祝明朗感覺自己爲了一枚虛卵招惹了它，絕對不會有什麼好結果。</p>
</p><p>&emsp;&emsp;“看來我們不受歡迎。”祝明朗嘆了一口氣。</p>
</p><p>&emsp;&emsp;“嗚嗚~~~”小九尾卻忽然從祝明朗的肩膀上躍了下來，然後拖着長長的尾巴，朝着那隻白麟小碎步走去。</p>
</p><p>&emsp;&emsp;“小嫺尾，快回來！”祝明朗大驚。</p>
</p><p>&emsp;&emsp;他急忙要將九尾龍給召喚回來，但是九尾龍並沒有聽從。</p>
</p><p>&emsp;&emsp;它徑直朝着強大至極的白麟走去，絲毫不在意它無與倫比的恐怖龍息。</p>
</p><p>&emsp;&emsp;祝明朗本以爲九尾龍會被日冕白麟給拍回來，但是小九尾卻像人畜無害的小精靈，居然順着白麟的尾巴爬到了它的身軀上，並且一路爬到了白麟的額角位置。</p>
</p><p>&emsp;&emsp;白麟擡起了腦袋，將眼珠子往上瞟，小九尾一個沒站穩，順着白麟的額頭和臉頰位置滑落了下去……</p>
</p><p>&emsp;&emsp;白麟不僅沒有因爲這個造次的小傢伙生氣，反而伸出了一個爪子，墊在了小九尾龍落下的地方，隨後開始認認真真的打量起了小九尾龍。</p>
</p><p>&emsp;&emsp;小九尾龍雖說已經是成年期了，可白麟仙龍也看得出來這是一隻剛滿一週歲的龍寶寶，於是開始逗它玩耍。</p>
</p><p>&emsp;&emsp;白麒口中吐出了一團團彩色的泡泡，這些泡泡隨着風飄向了海洋的方向，這個時候白麟發出了鼻聲，似乎是在催促着小九尾龍。</p>
</p><p>&emsp;&emsp;小九尾龍一開始沒有領會，但它嘗試着躍到那些彩色的泡泡上。</p>
</p><p>&emsp;&emsp;這些泡泡輕輕的一觸就會立刻破碎，小九尾龍如果不能夠足夠巧妙與迅速的話，就無法躍到另外一個飛出去的泡泡上。</p>
</p><p>&emsp;&emsp;白麟又吐出了許多泡泡，這些泡泡迅速的朝着海洋之中飛去，有些被海息吹到了高空中，有些則在海面上空漂浮，錯落有致，並且朝着更遙遠的地方飄蕩。</p>
</p><p>&emsp;&emsp;這一次小九尾龍做好了充足的準備，它靈巧的躍到了一個彩色泡泡上，然後在泡泡破碎的剎那躍出，巧妙的飛到了那在不斷移動的浮空泡泡中，如此就像是在玩踩天梯的遊戲。</p>
</p><p>&emsp;&emsp;白麟也會適當的吐出一些速度更快的泡泡，好讓小九尾有落腳的地方。</p>
</p><p>&emsp;&emsp;當然，如果看到小九尾龍非常輕鬆的話，白麟也會適當的增加一些難度，比如說釋放一些突如其來的閃電，用眼神讓大海騰起一個巨型的龍捲，或者吐出一陣風，將那些泡泡吹得更散更遠……</p>
</p><p>&emsp;&emsp;白麟顯然在和小九尾龍玩龍族之間的遊戲。</p>
</p><p>&emsp;&emsp;而事實上一些強大的雌龍，它們在與自己的孩子相處的時候，也是會設置各種各樣的障礙來鍛鍊孩子的飛行、力量、反應、膽量、智慧等能力。</p>
</p><p>&emsp;&emsp;看似簡單的龍族之間的法術小遊戲，但對小九尾龍來說卻是很好的鍛鍊。</p>
</p><p>&emsp;&emsp;祝明朗站在遠處，仍舊是不敢輕易的靠近。</p>
</p><p>&emsp;&emsp;他是萬萬沒想到，自己背了好幾天的書，甚至還有神染親和的自己沒有得到白麟的認可，反倒是賣萌第一名的小九尾，成功入了日冕白麟的眼……</p>
</p><p>&emsp;&emsp;不得不說，白麟剛纔面對海洋的樣子，其實背影看上去挺孤獨的，而此刻這樣望去，就像一頭白麟之龍在逗自己的幼崽玩耍一般，氣氛非常的溫馨。</p>
</p><p>&emsp;&emsp;小九尾是在幼靈院誕生的，說白了也是沒有母親的。</p>
</p><p>&emsp;&emsp;而白麟也不知爲何對小九尾龍有特別的喜愛，這讓祝明朗不禁思索一個問題了。</p>
</p><p>&emsp;&emsp;許多龍族在自己幼崽夭折後，也會變得脾氣異常的暴躁，變得生人勿進。</p>
</p><p>&emsp;&emsp;難不成白麟並不是因爲排虛卵，而是另有原因？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;之後的幾天，祝明朗都帶小九尾過來。</p>
</p><p>&emsp;&emsp;小萌狐已經和白麟非常的熟悉了，今天它要接受更嚴酷的訓練。</p>
</p><p>&emsp;&emsp;白麟倒是樂此不疲，很喜歡逗小九尾龍玩，更喜歡設置各種各樣的特訓遊戲。</p>
</p><p>&emsp;&emsp;別說，由一頭日冕境的鎮天龍來訓練小九尾，絕對要比祝明朗眼下的馴龍方式要好，才短短几天時間，祝明朗就感覺到了小九尾龍的顯著變化！</p>
</p><p>&emsp;&emsp;作爲小九尾龍的牧龍師，白麟也終於不再那麼排斥祝明朗了。</p>
</p><p>&emsp;&emsp;而祝明朗也可以順利的完成一名內門弟子該做的工作，包括對這鎮天獸符石之地的清掃與檢查……</p>
</p><p>&emsp;&emsp;祝明朗發現，白麟也會掉皮。</p>
</p><p>&emsp;&emsp;這東西想都不用想，價值一定非常高。</p>
</p><p>&emsp;&emsp;祝明朗默默的將這種東西給收了下。</p>
</p><p>&emsp;&emsp;同時他也每天都來檢查，想知道白麟是否有排卵行徑，那東西纔是最有價值的！</p>
</p><p>&emsp;&emsp;奈何，在這裡任勞任怨十來天，祝明朗完全沒有看到所謂的白麟虛卵，反倒是有一些鬼鬼祟祟的人趁自己沒有值守的時候有接近過這裡。</p>
</p><p>&emsp;&emsp;白麟非常敏感，根本不允許其他人靠近，大概他們也和祝明朗一樣壓根沒有發現白麟的虛卵，最後不得不放棄了。</p>
