<title>《牧龍師》▷ 第183章 雌雄聖燭龍</title></p><p>&emsp;&emsp;實力不大好判斷。</p>
</p><p>&emsp;&emsp;只知道其中兩隻是君級之上。</p>
</p><p>&emsp;&emsp;至於是準君級、下位君級還是中位君級就不好做判斷了。</p>
</p><p>&emsp;&emsp;而且就算存在着一些能夠感知對方具體修爲的能力，瞭解了它們的準確修爲，但不能肯定它們是否具備一些過於難纏的能力，還有一些直接致命的手段。</p>
</p><p>&emsp;&emsp;並不是修爲高，就一定可以戰勝修爲低的。</p>
</p><p>&emsp;&emsp;萬物之間還存在相生相剋。</p>
</p><p>&emsp;&emsp;一個全身武力的人，不小心落入到泥坑之中，也會溺死在其中。</p>
</p><p>&emsp;&emsp;不能隨意魯莽。</p>
</p><p>&emsp;&emsp;當初那些鼠妖鼠魔，都極其狡猾，懂得埋伏和利用地形來戰勝人類牧龍師，更何況這種聖燭龍，它們智慧可不低。</p>
</p><p>&emsp;&emsp;“果子成熟，它們應該不會離開。”</p>
</p><p>&emsp;&emsp;“每一個果子吞下去，都需要一兩天的消化期，所以它們沒有將這些雲臺樹果一口氣吞到肚子裡，而是守在此處，慢慢的滋補。”</p>
</p><p>&emsp;&emsp;“只是有什麼辦法可以將它們引開呢，最好能夠將那幾枚流光溢彩的聖果給拿到手。”</p>
</p><p>&emsp;&emsp;祝明朗已經開始在琢磨了。</p>
</p><p>&emsp;&emsp;這東西，對小白豈的成長有巨大幫助。</p>
</p><p>&emsp;&emsp;進階完全期，是存在失敗可能的，但若有這樣的聖果輔佐，一方面確保小白豈成功進入完全期，另一方面可以讓它進化後實力盡快穩定在中位君級！</p>
</p><p>&emsp;&emsp;本來就是來雲之龍國逛一逛，沒有想到纔來就有符合小白豈進入完全期的靈資。</p>
</p><p>&emsp;&emsp;這樣小白豈進入完全期的時間又拉近了。</p>
</p><p>&emsp;&emsp;“一雌一雄，還有一隻小聖燭龍，若能夠將雌雄聖燭龍拆開，我們還有拿到果子的希望。只是，在守着一座滿是成熟靈果的雲臺樹情況下，怕是根本沒可能將它們引開。”南玲紗說道。</p>
