<title>《牧龍師》▷ 第255章 懸賞駙馬</title></p><p>&emsp;&emsp;一大清早，昊野就認真的請教祝明朗關於劍法的細節問題。</p>
</p><p>&emsp;&emsp;祝明朗也一臉誠懇的對昊野說：“你可以把自己想象成一位拿着修葺草圓的家丁，出劍細微到不傷到周圍一花一木的情況下，將整個宅子的荒草、雜草都給除了，那也算是一種修行。”</p>
</p><p>&emsp;&emsp;於是一個早上，昊野便在練習，明明有一身強大的劍鴻，足以將整個宅院給一劍剷平，但卻要細膩得保持每一劍都只斬斷一片雜草！</p>
</p><p>&emsp;&emsp;祝明朗去黎雲姿屋子外望了望，見她還在休息，便沒有去打攪，自己往外頭走去，想看一看這潤雨城到底怎樣的魚龍混雜……</p>
</p><p>&emsp;&emsp;還指望着潤雨城能幫自己減輕龍寵伙食費的負擔呢，對待這座城池也得認真起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;獨自一人出門，祝明朗順着有些破爛不堪的街道，看見了一片被轟爛的商鋪，磚瓦散落到處都是，樑柱倒塌，沒有幾棟屋子是完整的。</p>
</p><p>&emsp;&emsp;偏偏在這樣的廢墟街道中，竟然還有不少人擺賣，宛如一個小小的市集，只是賣的東西並非是什麼蔬菜、水果、衣裳之類的，而是兵器、鎧甲、龍皮、妖骨、藥品之類的。</p>
</p><p>&emsp;&emsp;廢墟市集前，還有一個大大的木榜，遠遠走來就可以看見。</p>
</p><p>&emsp;&emsp;木榜上，貼滿了通緝犯的畫像，也有許多懸賞、委任、僱傭的紙張，許多人都圍在那裡。</p>
</p><p>&emsp;&emsp;“好像這座城雖然混亂歸混亂，但自成一個小社會，傭營、護衛、軍隊、獵人、軍商、惡徒們都靠着潤雨城在這一帶生存。”祝明朗望着這裡形成的氛圍，隱約覺得與罪惡之城有那麼幾分相似。</p>
</p><p>&emsp;&emsp;大概，這裡再出現幾次不人道的屠戮行徑，潤雨城就會淪爲惡徒、罪犯、邪派雲集的罪惡之城了。</p>
</p><p>&emsp;&emsp;祝明朗走到了這木榜處，相看一看這張貼出來的有哪些，這倒是讓祝明朗想起了馴龍學院的委任處，可以在那裡找尋合適自己的委任，並得到相應的報酬。</p>
</p><p>&emsp;&emsp;“收集喪龍爪鉤，用來製作軍械？”</p>
</p><p>&emsp;&emsp;“通緝叛變牧龍師？”</p>
</p><p>&emsp;&emsp;“懸賞一人，緲國逃婚駙馬——祝明朗。”</p>
</p><p>&emsp;&emsp;祝明朗正在人羣中，一臉認真的掃視着，猛然間看到了一個自己的畫像，赫然在木榜的最中央處。</p>
</p><p>&emsp;&emsp;而且那畫像簡直傳了神，竟能把自己這樣千年難得一見的英俊容貌給完美刻畫出來，基本上只要看到本人，就可以認出！</p>
</p><p>&emsp;&emsp;祝明朗心中大駭！！</p>
</p><p>&emsp;&emsp;仔細一看懸賞方，緲國王權！</p>
</p><p>&emsp;&emsp;溫令妃……</p>
</p><p>&emsp;&emsp;是不是練劍練出心理問題了啊。</p>
</p><p>&emsp;&emsp;作爲緲國王權，這樣大張旗鼓的懸賞逃婚駙馬，臉面不要的嗎！</p>
</p><p>&emsp;&emsp;這種事情，不是應該羞於公開嗎！</p>
</p><p>&emsp;&emsp;“這位兄臺，看着面熟啊。”這時，一名身上掛着一條大蟒龍的男子轉過頭來，仔仔細細的端詳着祝明朗。</p>
</p><p>&emsp;&emsp;“原來不是我看錯了啊，你看這人像不像是緲國王權懸賞的那位駙馬？”</p>
</p><p>&emsp;&emsp;“可不就是他嗎！”</p>
</p><p>&emsp;&emsp;“真是他，這就是祝明朗！！”</p>
