<title>《牧龍師》▷ 第95章 討伐密謀</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了許多天，天空漸漸有了一些光澤，是那種渾濁的光輝，但終究要比不見天日要好。</p>
</p><p>&emsp;&emsp;皇院有些冷清，霜兒從大後廚那取了一些新鮮的食材，發現今早大部分人都離開了，前往南氏大府，爲南氏的老太公祝壽。</p>
</p><p>&emsp;&emsp;南太公是一位極有影響力的牧龍師，曾在馴龍學院擔任過院長，也一手扶持了黎家與南氏，可謂祖龍城邦真正以上的太公元老。</p>
</p><p>&emsp;&emsp;縱然現在黎家掌權，南太公也人老昏花，龍獸遣散，壽辰一到，依舊還是隆重，黎家大大小小的人物都得到場。</p>
</p><p>&emsp;&emsp;黎雲姿沒有前往，早些年南太公就已經說了一些恩斷義絕的話，黎雲姿沒有必要虛情假意的前去。</p>
</p><p>&emsp;&emsp;祝明朗也不知道南太公是個什麼人物，倚老賣老的人不在少數，他只管好自家娘子的安危。</p>
</p><p>&emsp;&emsp;何況，就在昨日，凌霄城邦再次大動干戈，迫使女君軍衛不得不前往西邊戰場。</p>
</p><p>&emsp;&emsp;時間特別的巧妙，這讓祝明朗不得不更小心提防。</p>
</p><p>&emsp;&emsp;南太公的壽宴，在祝明朗看來更像是黎雲姿的鴻門宴，所以堅決不能去。</p>
</p><p>&emsp;&emsp;黎家皇院很難得有這麼清靜，祝明朗心情反而更好。</p>
</p><p>&emsp;&emsp;可惜夏日將至，天始終沉暗渾濁，不然祝明朗會邀請黎雲姿到後山的山花淺林中走一走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南氏大府</p>
</p><p>&emsp;&emsp;與黎家皇院幾乎是邦牆相對的位置，南氏大府沒有高聳的皇牆，但氣派恢弘，更顯出幾分祖龍城邦第一世家的底蘊。</p>
</p><p>&emsp;&emsp;門前，人聲鼎沸，可以看到許多摸索牧龍之道的學子，沒有機會踏入府內卻也希望來此處沾一沾龍氣，畢竟龍門有的時候也很玄學，拜什麼人，信什麼神，民間一直都有講究。</p>
</p><p>&emsp;&emsp;府內，不似外頭那麼喧囂，森嚴且莊重，不像是在爲一個老人慶祝生辰，反倒是守衛衆多，氣氛嚴肅，一些前來祝壽的人放下了壽禮，便被引入到了另外一座高堂中。</p>
</p><p>&emsp;&emsp;一座鐵庭院中，南玲紗緩緩的沿着大理石的長徑走去，她穿着一件玫瑰紅裳，肌美如雪，光滑溫潤，儘管顏紗遮住了容貌，但難抑她那絕世之姿，還有舉手投足流露出的優雅與高貴氣質。</p>
</p><p>&emsp;&emsp;“少主，少主。”</p>
</p><p>&emsp;&emsp;“這位女子是？”宗宮四少主杜成在階處，癡癡的注視着南玲紗。</p>
</p><p>&emsp;&emsp;“是南氏執掌，南玲紗，哼。”這時，黎孔熙冷哼了一聲，表達了自己的不滿。</p>
</p><p>&emsp;&emsp;“哦哦……”杜成點了點頭，渾然沒有在意與自己有婚約的黎孔熙情緒，彷彿要特意記下這個名字。</p>
</p><p>&emsp;&emsp;南玲紗行去，連看都沒有看杜成一眼，幾位族裡的牧龍師推開了厚重的鐵門，引南玲紗入戲。</p>
</p><p>&emsp;&emsp;南氏鐵堂中，已經坐滿了人，他們沒有過多的交流，安靜的氣氛令人覺得有些古怪。</p>
</p><p>&emsp;&emsp;“閉門。”南玲紗對身後那幾名南氏子弟說道。</p>
</p><p>&emsp;&emsp;將門關上，鐵堂內坐着的衆人卻露出了幾分慌張之色，他們驚駭的注視着南玲紗，彷彿見到了一位識破了他們密謀的女君王。</p>
</p><p>&emsp;&emsp;“大家別緊張，這位是吾小女，南玲紗。”黎英急急忙忙出聲道。</p>
</p><p>&emsp;&emsp;“她是我們南氏執掌，若沒有她的支持，我們很難推翻黎雲姿的獨權。”這時年事已高的南太公開口說道。</p>
</p><p>&emsp;&emsp;在組織這次秘密討伐會議前，黎家就與南氏通了氣，要利用這次難得的天災將黎雲姿扳倒。</p>
