<title>《牧龍師》▷ 第367章 沒死過是嗎？</title><br><p>&emsp;&emsp;水波輕柔，溼地上的紅樹林迎着微風正蕩起葉漣，跟着海水的節拍。</p>
<br><p>&emsp;&emsp;祝明朗就地坐下，餵了一些梧桐靈露給激戰一番的小青龍。</p>
<br><p>&emsp;&emsp;纔剛剛喝完，祝明朗就感覺到一團熱量由小青卓的羽毛中慢慢的擴散到周圍。</p>
<br><p>&emsp;&emsp;是灼熱的聖光，由那些輝煌的羽毛紋理中慢慢的滲出，乍一看宛如晶瑩的光液，在小青龍的身上流淌，流淌的過程中也彷彿是什麼古老的力量在它的身上甦醒。</p>
<br><p>&emsp;&emsp;“進階了？”祝明朗有些欣喜道。</p>
<br><p>&emsp;&emsp;還以爲得三四天，甚至祝明朗擔心小青卓能不能趕上那場考驗。</p>
<br><p>&emsp;&emsp;原來挑戰一個比自己強大許多的敵人，也能夠極大程度的縮短成長間隙！</p>
<br><p>&emsp;&emsp;“這是靈翡葉，含在嘴裡。”祝明朗立刻拿出了準備好的靈資。</p>
<br><p>&emsp;&emsp;翡葉，是一種能夠提升龍寵自然法則能力的靈物，祝明朗花了四萬金購買來的。</p>
<br><p>&emsp;&emsp;既然能夠有機會重新培育，祝明朗當然盡全力給予小青龍最完美的資源，包括它在進階的過程中，其實也可以消化一些靈能，就比如說這靈翡葉。</p>
<br><p>&emsp;&emsp;含在嘴裡，龍分泌的唾液會將靈翡葉中的靈源一點一點的化出，以一種相當溫和的方式來洗滌龍寵的內臟、器官，讓它們在施展強大法術的時候，可以更加純粹，效果也會有所提升。</p>
<br><p>&emsp;&emsp;小青卓含着靈翡葉，自己爬到了靈域之中，身上暖暖的靈能包裹着它，讓本就戰鬥疲倦了的它極度舒適，伴隨而來的也正是強大的睏意。</p>
<br><p>&emsp;&emsp;趴在自己的小窩上，小青龍身上的羽毛光輝不減，宛如一顆會自我煥發力量的曜神石。</p>
