<title>《牧龍師》▷ 第1494章 柳殿</title></p><p>&emsp;&emsp;“蒼神只有一位。”</p>
</p><p>&emsp;&emsp;“當我與你師父相見時，卻怎麼都沒有想到，你與雲姿走在了一起，你們中終究有一位要掌管這座龍門，成爲真正的蒼神。”</p>
</p><p>&emsp;&emsp;“到那個時候，你會向雲姿揮劍嗎？”</p>
</p><p>&emsp;&emsp;老祖母這番話，讓祝明朗不由的向後退了幾步。</p>
</p><p>&emsp;&emsp;“你是預言師，你怎麼可能沒有預見！”祝明朗下意識的反駁道。</p>
</p><p>&emsp;&emsp;“我說了，對你們最好的安排就是不干涉。而且，你覺得你的師父會允許我對你使用預言之術嗎？假如我已經知道了最終的答案，那麼雲姿就不可能活到現在。”黎家老祖母說道。</p>
</p><p>&emsp;&emsp;“我對成爲蒼神沒有興趣，而且我也覺得雲姿是最合適的人選。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那我們三個人等於都達成了共識，只看你師父，假如她也同意話……”黎家老祖母說道。</p>
</p><p>&emsp;&emsp;“我已經很久很久都沒有見過她了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“她會現身的，最後一座龍門已經開啓，九天將重新交疊，八十一神州將首尾接壤，九位蒼神的誕生也指日可待。”黎家老祖母說道。</p>
</p><p>&emsp;&emsp;“龍門九重天，每一位蒼神掌管着一重天嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是，蒼神掌管龍門九重天，而龍門的層層磨難與考驗過後，又會誕生各路神選，以此來確立這世間的正神之位，最後由這些正神執掌九天九野，庇佑一方黎明百姓。”黎家老祖母說道。</p>
</p><p>&emsp;&emsp;“如果我和雲姿一定要成爲蒼神，爲何不能同時成爲，既然有九座龍門與九位蒼神？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這件事我無法回答你，但我知道伱內心的想法。”黎家老祖母說道。</p>
</p><p>&emsp;&emsp;祝明朗內心的想法很簡單，而且很粗暴。</p>
</p><p>&emsp;&emsp;假如，假如祝雪痕以死相逼，一定要自己成爲蒼神，那自己根本不需要向黎雲姿揮劍，只需要幹掉另外一位龍門蒼神，自己接管他的龍門即可，成爲那座龍門的蒼神！</p>
</p><p>&emsp;&emsp;“我該怎麼找到蒼神？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“我無法回答你。”</p>
</p><p>&emsp;&emsp;“玄天有兩座龍門，那我只能對另外一座龍門的那位說聲抱歉了。”祝明朗也沒有隱藏自己內心的想法。</p>
</p><p>&emsp;&emsp;“蒼神與某些隱神一樣，他們不會暴露自己的，就像你到現在也不知道你的師父是一位蒼神，而你的妻子是你的宿敵，而當你知道的時候，往往就是身不由己的時候。”黎家老祖母說道。</p>
</p><p>&emsp;&emsp;“老祖母，龍門蒼神是不是已經代表着上蒼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“差不多吧，儘管蒼神的候選者也不少。”</p>
</p><p>&emsp;&emsp;“既然是這樣，是恩愛的妻子還是至高天權的宿敵，不是由你，也不是由我師父，更不是由老天爺來說的算……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那就遵照你自己的意思去做吧，假如你可以找到另一座龍門蒼神……既然你做了這個決定，便不要踏足那面牆了，一旦你進入，就不得不在你自己和雲姿之間做抉擇。”黎家老祖母說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗離開了祖龍城邦。</p>
</p><p>&emsp;&emsp;他徑直朝着玄天都飛去。</p>
</p><p>&emsp;&emsp;神兵閣已經前往了玄天都，畢竟北斗神州終究還是太小，以他們現在的境界北斗神州的靈韻並不能滿足蟠龍和神兵閣的需求。</p>
</p><p>&emsp;&emsp;祝明朗也知道，黎雲姿也在玄天都。</p>
</p><p>&emsp;&emsp;當祝明朗靠近玄天都時，祝明朗看到了一座矗立起的雕像。</p>
</p><p>&emsp;&emsp;那雕像如玉一般光潔，雕像所雕的人同樣有着仙玉一般的完美氣質。</p>
</p><p>&emsp;&emsp;恍然間，祝明朗想起了永城，自己剛剛踏入永城的那一刻，一擡頭所看見的便是這樣一令人神往的雕像……咳咳，夢開始的地方。</p>
</p><p>&emsp;&emsp;巧的是，玄天都人城中，無數的黎明百姓正在祈福。</p>
</p><p>&emsp;&emsp;人山人海，他們圍在這矗立的雕像前，用他們自己獨特的虔誠方式在表達自己的信念。</p>
</p><p>&emsp;&emsp;從女暴君，到女武神，再到現在這玄天都最受敬仰的玄女天仙……</p>
</p><p>&emsp;&emsp;祝明朗忽然間覺得，黎雲姿確實是蒼神的最合適人選。</p>
</p><p>&emsp;&emsp;爲子民建立秩序，築造自己的信仰，宏大的志向，細膩的心思，堅定的信念，強大的執行，仁慈而不軟弱，勇武而充滿智慧……</p>
</p><p>&emsp;&emsp;再看一看自己，學劍半途而廢。</p>
</p><p>&emsp;&emsp;養龍把龍弄丟了。</p>
</p><p>&emsp;&emsp;輾轉不知多少年，多少輪迴，可能最終還是一場空。</p>
</p><p>&emsp;&emsp;子民與神明，真的放心自己這樣的人成爲蒼神嗎？？</p>
</p><p>&emsp;&emsp;從裡到外透着散漫與不靠譜，對力量、權力與信仰根本就不熱衷，成天就想着過逍遙日子，誰惹自己了，更是不計後果的大開殺戒！</p>
</p><p>&emsp;&emsp;真不是當蒼神的料啊！</p>
</p><p>&emsp;&emsp;祝明朗跟着人潮走着，感受着子民們對自己娘子的愛戴……總算沒有再聽到任何關於地牢的悽美愛情故事了，果然流言蜚語都是會隨着時間被人們給遺忘的。</p>
</p><p>&emsp;&emsp;跟隨着歌讚的人潮，祝明朗不由的走入到了一座鏤空的柳殿，這是由一棵淨柳樹爲樑柱而築起的鏤空殿堂，裡面充斥着悠揚的古琴之聲，步入這裡的時候，祝明朗能夠感覺到一絲熟悉的氣息，這似乎有點像北絕嶺山的琴殿，黎南姐妹們母親的神堂。</p>
