<title>《牧龍師》▷ 第1027章 梅花仙樹芽</title></p><p>&emsp;&emsp;“嗷嗚~~~~~”</p>
</p><p>&emsp;&emsp;我是金蒼龍啊！！</p>
</p><p>&emsp;&emsp;血脈純正且高貴的傲世五爪金龍，怎麼連一隻醜兔子都打不過！！</p>
</p><p>&emsp;&emsp;“嗚嗚嗚~~~~”</p>
</p><p>&emsp;&emsp;小金龍小小的心靈受到了巨大的創傷，它果斷的躲到了祝明朗的身後，整隻龍寶寶都抑鬱了。</p>
</p><p>&emsp;&emsp;“咳咳，是我的錯，我低估了這兔子的實力，小青卓，給弟弟報個仇。”祝明朗喚出了蒼鸞青凰龍來。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍作爲空中的猛禽之龍，對付兔子總是有一手的。</p>
</p><p>&emsp;&emsp;然而這月亮上的兔子戰鬥力真得驚豔到了祝明朗，它看到蒼鸞青凰龍俯衝下來爪擊，竟然也不閃躲，而是突然張開了嘴，那兔子嘴大得離譜，簡直像一個熊洞！</p>
</p><p>&emsp;&emsp;隨後，兔子暴吼，這一聲怒吼產生了一場可怕的音嘯，竟將蒼鸞青凰龍給吼飛了出去！！</p>
</p><p>&emsp;&emsp;兔子獅吼功？？？</p>
</p><p>&emsp;&emsp;這吼聲功力爆棚，周圍的月桂森林統統折斷，那些浮空的冰雲更是化成了粉末，就連祝明朗這樣一位氣韻軒昂的神明，竟然也好像在風浪的孤舟上，搖搖晃晃！！</p>
</p><p>&emsp;&emsp;這真的是兔子嗎？？？</p>
</p><p>&emsp;&emsp;兔神獸差不多！！</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍跌到了遠處，過了好久才爬起來。</p>
</p><p>&emsp;&emsp;別說小金龍懷疑人生了，蒼鸞青凰龍也開始懷疑自己人生了。</p>
</p><p>&emsp;&emsp;自己難道進的是假階？</p>
</p><p>&emsp;&emsp;都到了神龍將的修爲，竟然被一隻兔子給吼飛了？？</p>
</p><p>&emsp;&emsp;“不對勁，不對勁，這邊的兔子相當不對勁，應該是某種神獸物種。”祝明朗立刻擺正了自己的態度。</p>
</p><p>&emsp;&emsp;祝明朗意識到這兔子是神獸，於是打算再喚出其他幫手來。</p>
</p><p>&emsp;&emsp;但就在這時，周圍傳出了窸窸窣窣的聲音。</p>
</p><p>&emsp;&emsp;祝明朗左右看去，發現不知從哪裡冒出來一羣兔子，這些兔子有的是正常的大兔子，有些則一樣長着一張人臉，它們圍了過來，彷彿是在爲那隻醜陋的兔子撐腰。</p>
</p><p>&emsp;&emsp;事實上，在祝明朗看到這些兔子們紛紛張開了嘴，那嘴比戰爭中的巨型火炮車炮口還要大時，祝明朗就意識到大事不妙！</p>
</p><p>&emsp;&emsp;“吼吼吼吼！！！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;漫天的冰雲被震碎。</p>
</p><p>&emsp;&emsp;濃密的冰霧劇烈翻卷。</p>
</p><p>&emsp;&emsp;一大片星雨草地與幾座月桂森林在高空中化爲了碎屑在飛舞。</p>
</p><p>&emsp;&emsp;祝明朗與自己的兩條龍，在其中打轉，猶如暴浪中的葉子，不知飄向何方……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知被送出了多少裡。</p>
</p><p>&emsp;&emsp;總之祝明朗落地後，周圍的景色已經截然不同了。</p>
</p><p>&emsp;&emsp;小金龍、小青卓在一片樹木堆中爬了出來，一臉的垂頭喪氣。</p>
</p><p>&emsp;&emsp;祝明朗整理了一下自己凌亂的頭髮，想安慰一下它們，卻不知道該說些什麼。</p>
</p><p>&emsp;&emsp;唉。</p>
</p><p>&emsp;&emsp;什麼神獸玄古大妖沒血虐過，到頭來栽在了一羣兔子手上。</p>
</p><p>&emsp;&emsp;好凶猛的兔子啊，尤其是它們聯手起來一陣暴吼，連還手之力都沒有，直接被刮到天邊去了！</p>
