<title>《牧龍師》▷ 第1509章 故人身影</title></p><p>&emsp;&emsp;它的眼珠子被吸住了一般，再也無法從祝明朗的身上移開。</p>
</p><p>&emsp;&emsp;等到馬面人意識到了什麼之後，它的那張猙獰的馬臉上露出了一種恐慌卻又不敢聲張的古怪神色。</p>
</p><p>&emsp;&emsp;它向後退了幾步，原本探出去的手更是不敢有半點動作。</p>
</p><p>&emsp;&emsp;它急急忙忙的邁開了巨大的步子，原本要享用它饕餮大餐的這陰差之神再也沒有了逗留此處的勇氣，它三步並作兩步，不露聲色又驚恐萬分的離開了這裡！</p>
</p><p>&emsp;&emsp;這位馬面人就像是一位飢腸轆轆的僧人，正在享受着一桌子齋菜時猛然間看到了一盤葷肉，震驚的同時心裡念着“罪過啊罪過”，然後再也沒有一點點食慾，逃之夭夭！</p>
</p><p>&emsp;&emsp;儘管所有人都對此感到不解，但對於逃過一劫的這些“道友”們來說已經是欣喜大於深思了！</p>
</p><p>&emsp;&emsp;“仙公法力，庇佑我等了，這是我等的一個好開端！”陸仙師不愧是仙神界的洗腦毒瘤，立刻將這無法解釋的現象歸功於他們的祖師爺紀遠野！</p>
</p><p>&emsp;&emsp;衆人在這種情形下是不會去思考的，一個個開始感謝祖師爺，殊不知他們的祖師爺要真的能夠震懾陰間的這些佛陀魔神，便不會在之前慘死了那麼多人。</p>
</p><p>&emsp;&emsp;在這些人高聲念着祖師爺庇佑之時，那位女符修目光卻落在了祝明朗的身上。</p>
</p><p>&emsp;&emsp;她白淨的臉頰上依舊帶着恐懼，但她的雙眼似乎逐漸有了自己的清醒認知。</p>
</p><p>&emsp;&emsp;她雖然不知道自己怎麼活下來的，但她下意識的朝着祝明朗那邊靠近了許多，一直到離祝明朗只有半步的位置，這才讓她稍稍安心一些。</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”祝明朗也不介意，笑着問了一句。</p>
</p><p>&emsp;&emsp;“段紅舞。”女符修顯然還沒有從驚恐中回過神來，非常小聲說道。</p>
</p><p>&emsp;&emsp;在女子念出自己名字剎那，祝明朗神感捕捉到了一些過往的畫面，一個優雅而柔美的故人浮現在了自己的眼前，並且慢慢的與眼前這柔弱的女子重疊在了一起。</p>
</p><p>&emsp;&emsp;祝明朗看着這位女符修，嘴角不禁浮了起來。</p>
</p><p>&emsp;&emsp;原來是故人的後代，難怪會陰差陽錯的救下了她的性命。</p>
</p><p>&emsp;&emsp;“你爲什麼姓段呢，你父親是個負心漢嗎？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;女符修段紅舞雖然不知道爲什麼對方在這種恐怖環境下問這樣的問題，但她還是老老實實的回答道，“我們這些遺孤，都是隨院長姓……”</p>
</p><p>&emsp;&emsp;“你們院長呢，還健在嗎？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“嗯，嗯，她看上去還很好，只是孤單點，我……我……有些後悔……”</p>
</p><p>&emsp;&emsp;“怎麼說？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“我不該來這裡……我只是不想讓她失望……我想要成爲能夠庇佑一方的神明，像院長一樣守護着很多跟我一樣流離失所的人，我只是想要變得更強……”劫後餘生，段紅舞顯然內心的防線已經崩塌了，她幾乎本能的對這個完全陌生的男子吐露出了自己內心的這番話來。</p>
</p><p>&emsp;&emsp;“你也知道自己誤入歧途了嗎？”祝明朗反問道。</p>
