<title>《牧龍師》▷ 第1258章 神聆</title></p><p>&emsp;&emsp;“嗚！！！！！！”</p>
</p><p>&emsp;&emsp;九尾龍仰天長吟，霎時所有的尾印釋放出了恐怖的力量，虎神龍全身的骨骼發出了悚然的爆裂聲！</p>
</p><p>&emsp;&emsp;四肢、軀幹、脖頸統統被扭斷！！</p>
</p><p>&emsp;&emsp;虎神龍連哀嚎聲都發不出，它如同一隻被困在牢籠中的野獸，屈辱而悲慘的被處刑！</p>
</p><p>&emsp;&emsp;白青晨被眼前的這一幕給嚇得連連後退。</p>
</p><p>&emsp;&emsp;但很快靈魂的斷裂傳遞到她身上，讓她猶如撕心裂肺那般痛苦的尖叫了起來。</p>
</p><p>&emsp;&emsp;九尾龍收回了自己的尾巴，它冷冷的走向了白青晨，那雙妖異的眸子正冷漠的凝視着這位幼靈院的神明。</p>
</p><p>&emsp;&emsp;“這是我給你的訓誡！”祝明朗對白青晨說道。</p>
</p><p>&emsp;&emsp;白青晨露出了恐懼，她不敢去看祝明朗的眼睛，她全身都在抽搐。</p>
</p><p>&emsp;&emsp;虎神龍是她唯一的龍神，失去了虎神龍她就等於被貶回成了凡人，而且這斷裂的靈魂創傷需要相當稀有的靈藥才能夠治癒，想要重新爬回神明境界，怕是很難很難了。</p>
</p><p>&emsp;&emsp;“我……我……”白青晨說不出話來，她就像是一位常勝大將軍踏在一馬平川上，忽然遭遇晴空霹靂，疼痛讓她無法思考，腦子裡一片受創過激後的空白。</p>
</p><p>&emsp;&emsp;“我來代替吾神向您謝罪，是小人的錯，是小人冒犯了您！”劉厝跌跌撞撞的上前來，並跪在祝明朗面前不停的磕着頭。</p>
</p><p>&emsp;&emsp;“冒犯……”白青晨重複着這兩個字。</p>
</p><p>&emsp;&emsp;這是用在凡人與神明之間的話語，也用在神明與更高位神明之間的話語。</p>
</p><p>&emsp;&emsp;白青晨仍舊無法相信，眼前這樣一個少年會是來自於更高的天庭，是可以遊歷在人間大地上的強大神明！</p>
</p><p>&emsp;&emsp;她緩緩的擡起頭來，鼓足勇氣去看一眼，卻發現陽光刺眼，白青晨看到的不過是強烈陽光下的少年的一個輪廓，再也看不清他的容貌。</p>
</p><p>&emsp;&emsp;“善待你們的幼靈院，看在九尾龍和崇亡龍都是來自你們這裡，我寬恕你，若再有半點歹意，我會讓你連凡人都做不了！”祝明朗瞥了一眼白青晨，有些反感的說道。</p>
</p><p>&emsp;&emsp;“感謝上神大恩，感謝上神大恩！”劉厝繼續跪拜了起來，他已經將自己的額頭給磕破了。</p>
</p><p>&emsp;&emsp;從最初趾高氣昂的將這個少年以拋棄幼靈罪帶走，再到此刻的醒悟與敬畏，劉厝已經徹底意識到自己冒犯的是一位怎樣高貴的神明。</p>
</p><p>&emsp;&emsp;雖然不知道這樣的神明爲何會以一個少年牧龍師的模樣在犁州中游蕩，但這也不是他這種凡人可以隨意去揣測的！</p>
</p><p>&emsp;&emsp;至於白青晨，她已經完全懵了。</p>
</p><p>&emsp;&emsp;她就像之前的劉厝，看到神蹟之後是一片茫然。</p>
</p><p>&emsp;&emsp;然而在茫然與不知所措中，她的本性與本能選擇了貪婪，選擇了爲惡。</p>
</p><p>&emsp;&emsp;祝明朗完全有理由將她斬了，白青晨這種冒犯者祝明朗在龍門殺了不知多少，雖然不記得了……</p>
</p><p>&emsp;&emsp;可考慮到那些可愛的小幼靈們，考慮到犁州幼靈院終究需要一個領袖去處理那些黑色產業，祝明朗留了白青晨一命。</p>
</p><p>&emsp;&emsp;“照看好那些小生靈們，若你們有所悔改，我准許你們將來某一天指着天空，告訴幼靈院的學員們，今天輪值的太陽便來自你們犁州幼靈院。”</p>
</p><p>&emsp;&emsp;說完這句話，祝明朗帶着九尾龍和崇亡龍離開了。</p>
</p><p>&emsp;&emsp;白青晨和劉厝聽到這番話後大受震撼！</p>
</p><p>&emsp;&emsp;將來某一天輪值太陽來自他們犁州幼靈院……</p>
</p><p>&emsp;&emsp;這是需要何等境界才能夠說出這樣一番話來！！</p>
</p><p>&emsp;&emsp;他們所冒犯的這位神明究竟又是什麼級別的存在？？？</p>
</p><p>&emsp;&emsp;直到祝明朗已經離開了，白青晨才恍悟過來，她急急忙忙朝着祝明朗離去的方向跪了下來，悔恨無比的磕頭謝罪，一連磕了百個，磕得頭破血流……</p>
</p><p>&emsp;&emsp;她不知道的是，如果不是她矜持猶豫了一個多月纔對祝明朗下手，那麼她的行爲將給整個犁州帶來一場恐怖的災難！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有了九尾神，祝明朗趕路總算快了很多。</p>
</p><p>&emsp;&emsp;鈞天一共有九州，祝明朗第一個目的地就是角天宿城。</p>
</p><p>&emsp;&emsp;鈞天天都在整個鈞天之野的另外一端，九尾龍現在還只是神子級別，要奔赴到鈞天的另外一端需要很長的時間。</p>
</p><p>&emsp;&emsp;不過，祝明朗並不着急。</p>
</p><p>&emsp;&emsp;考慮到鈞天之野中必定有許多超越以前認知的神明，自己得多在鈞天中走動，一方面瞭解這個新世界，另一方面也慢慢渡過自己的這個“少年”時期。</p>
</p><p>&emsp;&emsp;九尾龍到了成年期後，祝明朗就不打算拔苗助長了。</p>
</p><p>&emsp;&emsp;龍的四個成長階段都是跳躍性晉升，如果可以的話，祝明朗希望利用九尾龍的最後一次成長蛻變來衝到月神級境。</p>
</p><p>&emsp;&emsp;所以神子到神王這個漫長的修爲境界就得靠各種方式去培養了。</p>
