<title>《牧龍師》▷ 第747章 神懼</title></p><p>&emsp;&emsp;蓬晨看到這一幕，心中不由涌起了怒意。</p>
</p><p>&emsp;&emsp;雖然與老者才結識一個月，還是龍門的時間，但老者傾囊相授，將種植靈本的方法都告知了自己，在這龍門中願意坦誠的人少之又少，老者絕不是那些拖人下陰溝的惡鬼，是真的在行善傳授……</p>
</p><p>&emsp;&emsp;神明分很多種。</p>
</p><p>&emsp;&emsp;耕種農神也是神。</p>
</p><p>&emsp;&emsp;在蓬晨看來，老者就是神明，即便到了任何一片疆域也都可以給那些辛辛苦苦勞作耕種的子民帶去福恩。</p>
</p><p>&emsp;&emsp;眼下，他這樣白髮蒼蒼的年級，被一位暴神如此凌辱，實在有些難以忍受！</p>
</p><p>&emsp;&emsp;彷彿知道蓬晨年輕，老農神在被踩在泥濘中時還不忘向蓬晨搖手，示意他不要有任何情緒，更不要試圖反抗。</p>
</p><p>&emsp;&emsp;蓬晨強嚥下這怒，按照對方的吩咐，將這一個月辛辛苦苦種出的靈本統統裝好。</p>
</p><p>&emsp;&emsp;“你們兩個靈本還算穩固，不過看在你們比較順從的份上，我只隕滅一人作爲我修爲的補充，你們自己選吧。”神明華仇接過了這供奉的靈本，依舊平淡的語氣的說道。</p>
</p><p>&emsp;&emsp;“天樞神，我們兩位只是專心種植靈本，無心爭那封神之位，往後天樞上神有一些信奉徒兒要來這裡，我們都可以奉上靈本，助他們一臂之力啊。”老農神說道。</p>
</p><p>&emsp;&emsp;“說的有幾分道理，但我已經決定了，便不想更改。”華仇笑了起來，一副願意傾聽，卻根本不在意你說什麼的玩世不恭樣子！</p>
</p><p>&emsp;&emsp;蓬晨與老農神一時間不知道該怎麼回答了。</p>
</p><p>&emsp;&emsp;“不選的話，那就你這個老傢伙吧，老而不死爲賊，別浪費龍門的靈源，你死了，還能夠滋潤一番疆域，也算是造福我們天樞子民了！”華仇說道。</p>
</p><p>&emsp;&emsp;擡起了腳，華仇朝着老農神蒼老的臉龐踢了過去，這一踢，頓時讓山林、靈田全部爆裂粉碎，而老農神的腦袋也跟西瓜一樣碎開，腦漿、血液灑向了蓬晨。</p>
</p><p>&emsp;&emsp;蓬晨跪在那裡，滿臉自己這位臨時師父的腦液，呆若木雞。</p>
</p><p>&emsp;&emsp;哪怕他也是遊歷各各地的散仙，也從未見過這樣的暴君上神！！</p>
</p><p>&emsp;&emsp;“你這個眼神，是在給自己找麻煩，明白嗎？”華仇自然注意到了蓬晨眼睛裡流露出的怒意，他緩緩的朝着蓬晨走去。</p>
</p><p>&emsp;&emsp;他步伐很慢，一步一步靠近，俯視着跪在地上的蓬晨。</p>
</p><p>&emsp;&emsp;蓬晨壓下腦袋，不想讓華仇看到自己的眼睛和臉上逐漸無法控制的情緒。</p>
</p><p>&emsp;&emsp;華仇特意歪着腦袋，去看蓬晨臉上的表情……</p>
</p><p>&emsp;&emsp;他伸出了一隻手，手掌心上出現了一團黑色的能量，正旋轉着，如刃丸。</p>
</p><p>&emsp;&emsp;蓬晨立刻意識到自己也要隕滅了，但最後這一刻他並不想跪着。</p>
</p><p>&emsp;&emsp;就在蓬晨要殺向華仇時，華仇卻是完全沒有把他放在眼裡，竟轉過身去，將背部呈在了蓬晨面前，好像根本沒有覺得蓬晨會是一個有威脅的人。</p>
</p><p>&emsp;&emsp;蓬晨正要出手，這纔看到靈田不遠處站着一個人，那人也是步行過來，身邊有一柄非常特殊的殷紅靈仙劍！</p>
</p><p>&emsp;&emsp;“也是來收這些靈果的？”華仇看着來人，笑了笑道。</p>
</p><p>&emsp;&emsp;“算是吧。”祝明朗沿着田埂走了過來，目光掃了一眼那正在蒸汽化去的神遊身殼，儘管沒有看到發生了什麼，但大概可以猜到，這個赤腳的神明將那位要自己種菜的老伯給殺了。</p>
</p><p>&emsp;&emsp;“可惜我先到了，但可以分你一半。”華仇笑容不變，隨手就將袋子裡的那些靈珠果取了一部分，隨意的丟給了祝明朗。</p>
</p><p>&emsp;&emsp;顯然，華仇以爲祝明朗也是來收貢的。</p>
</p><p>&emsp;&emsp;祝明朗接住了這些靈珠果，目光穿過華仇注視着臉上被血液燙傷了的蓬晨。</p>
</p><p>&emsp;&emsp;“認識？”</p>
</p><p>&emsp;&emsp;“一面之緣。”</p>
</p><p>&emsp;&emsp;“給兄臺一個薄面，饒他一命。”華仇收好了自己的靈珠果，跟什麼事情也沒有發生一樣朝着支天峰的方向走去。</p>
</p><p>&emsp;&emsp;他光着腳，每向前走出一步，大地好像自動向迎來，沒有多久華仇已經消失在了遠處。</p>
</p><p>&emsp;&emsp;Www✿тTk án✿C〇</p>
</p><p>&emsp;&emsp;祝明朗一直目送着華仇離開。</p>
</p><p>&emsp;&emsp;說實話，在天樞神疆中要不認識華仇有點難，任何一個大地廟宇、神城、寧鎮都會有一些華仇的神像、壁畫，都是爲了能夠向華仇祈求寧夜的庇佑。</p>
</p><p>&emsp;&emsp;“多……多謝！”蓬晨行了一個禮，情緒顯然還沒有完全平靜下來。</p>
</p><p>&emsp;&emsp;“遇到了這個暴神應該已經將你的黴運用盡了，想開點，以後會好起來的。”祝明朗拍了拍蓬晨的肩膀，將華仇扔給自己的那半袋靈珠果還給了蓬晨。</p>
</p><p>&emsp;&emsp;蓬晨卻沒有去拿。</p>
</p><p>&emsp;&emsp;他勉爲其難的浮起一個笑容道：“大難不死，也是因爲我與你這位貴人有一面之緣。天樞神疆七星神華仇，也不過是一個欺軟怕硬之輩，他不敢與你交手，還主動獻給你一半果實。”</p>
</p><p>&emsp;&emsp;“我也不過是在這龍門比別人先行了幾步。”祝明朗看了一眼華仇離開的方向。</p>
</p><p>&emsp;&emsp;其實，祝明朗有那麼一瞬間是想動手的。</p>
</p><p>&emsp;&emsp;能夠在這裡遇到華仇，算是一次非常難得的機會。</p>
</p><p>&emsp;&emsp;假如在這裡將他給宰了，他修爲會直接跌到谷底，等離開了龍門之後，華仇也不足爲懼了。</p>
</p><p>&emsp;&emsp;但祝明朗還是打消了這個念頭。</p>
</p><p>&emsp;&emsp;華仇既然爲七星神之一，更是天樞神疆最強的神明，絕不可能看上去那麼簡單，天知道他是不是有什麼辦法可以保障自己的修爲……</p>
</p><p>&emsp;&emsp;現在與他起你死我活的衝突，有點沒必要，主要從他剛纔從容淡定離開的樣子來看，他也未必就是怕自己，他只是將自己認爲是與他同級別的人。</p>
</p><p>&emsp;&emsp;事實上，祝明朗現在確實走在了某些神明級別人物的前面了。</p>
</p><p>&emsp;&emsp;但這仍舊代表不了什麼，假如自己仍舊沒有找到封神的路徑，最後還是會和那些迷失者一樣，只能夠想盡一些奇奇怪怪的辦法來保證自己修爲不下降，平穩的離開龍門。</p>
</p><p>&emsp;&emsp;“我知道我不適合打打殺殺，也知道走這條路要忍受一些屈辱，只是沒有想到真遇到時會這麼難以接受，看來我的道行還是不夠，不夠慫，不夠認清自己，老師父臨死前都在向的擺手，示意我不要衝動……”蓬晨苦澀着說道。</p>
</p><p>&emsp;&emsp;“沒事的，堅持本心，總會得道，沒有必要因爲遇到一個爛神就這樣氣餒。”祝明朗安慰了一句。</p>
</p><p>&emsp;&emsp;“這個送給你，應該會你有很大的幫助。”蓬晨取出了一枚厚鱗果，對祝明朗說道。</p>
</p><p>&emsp;&emsp;“這是什麼？”祝明朗疑惑的問道。</p>
</p><p>&emsp;&emsp;“應當是可以幫助你提升修爲的吧，好像不僅僅是這龍門中的修爲，老師父說，這東西比較珍貴，在龍門中也比較罕見，我也是無意中採摘到的。”蓬晨說道。</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;祝明朗看着這枚特殊的修爲果，一時間也沒有回過神。</p>
</p><p>&emsp;&emsp;原來還有可以龍門中還是有可以提升修爲的天材地寶！</p>
</p><p>&emsp;&emsp;那這確實是珍品啊！</p>
</p><p>&emsp;&emsp;“那你自己……”祝明朗猶豫了一會。</p>
</p><p>&emsp;&emsp;“你不來，這東西最後也是落到那暴神手上，像我這種散修，無什麼能力讓天地有秩序，也沒有什麼與野蠻暴神抗衡的能力，還是打心底希望以後這大千世界多一些你這種有自己原則的神明。”蓬晨勉強的擠出了一個笑容，話也是說心裡話。</p>
</p><p>&emsp;&emsp;“好吧，你這性格，是怎麼成爲神選的……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“唉，我也不想，人人都說我天賦異稟，是神明轉世，偏偏性子比較慢，行事比較慫，更不喜好修煉那些強大的神通。”</p>
</p><p>&emsp;&emsp;“我現在也只是一個摸索之人，若是以後幸運的成了更高層次的存在，我罩着你吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“以後再說，以後再說，我換個安全的地方，把老師父教我的東西發揚光大吧，但願老師父回到外界能夠平平安安。”蓬晨無奈的搖了搖頭道。</p>
</p><p>&emsp;&emsp;“沒事的，他那種道行的人，修爲對他也不是很重要，只要能夠造福一方，很快又晉升上來……”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈珠果比靈米的能量還要充裕，這半袋至少可以維持祝明朗現在這麼多龍一個月的修爲。</p>
</p><p>&emsp;&emsp;當然，那厚鱗果也纔是稀有之物，祝明朗將它給了女媧龍，讓現在比較需要修爲與靈本的她能夠更上一層樓，這樣女媧龍離開龍門之後，基本上就是一位接近神明的存在了！</p>
</p><p>&emsp;&emsp;通過厚鱗果，女媧龍在龍門中的修爲已經直接提升到了準神級，實力上應該與白豈不相上下了。</p>
</p><p>&emsp;&emsp;如此，劍靈龍、白豈、女媧龍都已經到達準神級，還有半神級的天煞龍……</p>
</p><p>&emsp;&emsp;也難怪修爲被壓制了的華仇不敢輕易與祝明朗交手，華仇應該是看出了祝明朗並非一名劍修那麼簡單，尤其是劍靈龍展現出來的修爲已經是準神。</p>
</p><p>&emsp;&emsp;“你是不是動了殺心的？”錦鯉先生問道。</p>
</p><p>&emsp;&emsp;“恩，機會很難得，但我靠近了他之後，感覺他修爲應該達到了正神級別，勝算不大，且容易讓他逃走。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“有些可惜，你在龍門中走在了一些神明的前面，遇到這種有恩怨的，確實可以一不做二不休，當然，這些正神神明也不是吃素的，他們在在沒有把握的情況下也不會在龍門中瞎逛，還是要考慮周全。”錦鯉先生認認真真的說道。</p>
