<title>《牧龍師》▷ 第1268章 金鱗仙靈</title></p><p>&emsp;&emsp;祝明朗沒有急着離開英月仙府的後山，他反而往更深處走了去。</p>
</p><p>&emsp;&emsp;順着清流不斷的向着更高處，就在祝明朗抵達一處非常隱蔽的山澗時，忽然有一束光從自己面前閃過。</p>
</p><p>&emsp;&emsp;有那麼一瞬間，祝明朗以爲是一柄鋒利的匕首，宛若是要刺殺自己一般。</p>
</p><p>&emsp;&emsp;但仔細看去，祝明朗發現那是一尾金色劍魚，它的速度快得出奇，而且它躍出了水面之後又躍入到了山澗之中，一眨眼的功夫它就這樣反覆數次，朝着山澗的更深處竄去。</p>
</p><p>&emsp;&emsp;祝明朗眼睛卻在此時放起了光來！</p>
</p><p>&emsp;&emsp;元靈仙！！</p>
</p><p>&emsp;&emsp;元靈生物之中的極品，連許多仙神都可遇不可求的大寶物！！</p>
</p><p>&emsp;&emsp;不知爲何，當那條金鱗劍魚從自己面前閃過的時候，祝明朗感覺到了一絲絲挑釁的意味，就好像對方在自己面前瘋狂的炫技！</p>
</p><p>&emsp;&emsp;“九尾龍，追上它！”祝明朗立刻對身邊的小傢伙說道。</p>
</p><p>&emsp;&emsp;小九尾龍也不變身，就以這個迷你玲瓏的形態飛逐了出去。</p>
</p><p>&emsp;&emsp;它本身也是敏捷型的龍族，比速度的話它沒有服過任何生物，小九尾龍順着那道金色的閃光方向不斷的加速，它的九尾尾巴就像是這山水間的一條仙履帶，迅速而優美的從狹窄的山澗中掠過……</p>
</p><p>&emsp;&emsp;祝明朗和崇亡龍急忙跟了上去。</p>
</p><p>&emsp;&emsp;這山澗很長，而且曲折蜿蜒，有些地方甚至進入到山的裡面，有些則直接被木叢給覆蓋。</p>
</p><p>&emsp;&emsp;小九尾龍在岸邊飛馳，如一道灰白色的閃電，而那金鱗劍魚速度更快，在水裡時它毫無阻礙，在空氣中更是如閃光一樣難以捕捉……</p>
</p><p>&emsp;&emsp;小九尾龍一開始還能夠跟上，但漸漸的這金鱗仙靈不見了蹤影，小九尾龍怎麼也找不到它了。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚~~~”</p>
</p><p>&emsp;&emsp;小九尾龍耷拉着耳朵，緩緩的走回到了祝明朗的身邊。</p>
</p><p>&emsp;&emsp;“跟丟了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚！”小九尾龍有些不甘心。</p>
</p><p>&emsp;&emsp;堂堂九尾神，居然跑不過一條山澗中棲息着的仙靈！</p>
</p><p>&emsp;&emsp;何況速度一直是它引以爲傲的！</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;突然，旁邊的溪流中一道金色的閃光再一次劃過，這一次對方膽大包天，竟然割掉了九尾龍的一縷毛髮！</p>
</p><p>&emsp;&emsp;看着毛髮飄落在地上，小九尾龍瞬間破防了！！</p>
</p><p>&emsp;&emsp;它露出了自己小狐狸尖牙，一雙狐瞳凝視着那金鱗仙靈逃竄的方向，然後化爲了一道暴躁的妖風朝着金鱗仙靈追去！！</p>
</p><p>&emsp;&emsp;之前祝明朗還不確定，但剛纔金鱗仙靈的行爲就是赤果果的羞辱了！！</p>
</p><p>&emsp;&emsp;沒見過如此猖狂的金鱗！</p>
</p><p>&emsp;&emsp;“一定要把你抓來燉魚湯！”祝明朗道。</p>
</p><p>&emsp;&emsp;“肅肅！！”崇亡龍表示九尾姐姐加油。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久，小九尾龍又垂頭喪氣的回到了祝明朗身邊，它毛茸茸的耳朵耷拉得了下來，像一隻被雨淋溼了的兔子。</p>
</p><p>&emsp;&emsp;“嗚~~~”小九尾龍表示，自己又跟丟了。</p>
</p><p>&emsp;&emsp;不僅僅是跟丟了，它尾巴上的一縷漂亮的毛髮還被揪掉了，精緻的尾絨缺了一塊。</p>
</p><p>&emsp;&emsp;“對方是仙靈，捉不住也正常，沒事，我們可以制訂計劃！”祝明朗安慰道。</p>
</p><p>&emsp;&emsp;這金鱗仙靈可是好東西，燉湯應該可以將小九尾龍直接喂到神主級別。</p>
</p><p>&emsp;&emsp;只是，要捉住它是一件比較困難的事情，對方敢這般戲弄小九尾龍，就是有恃無恐！</p>
</p><p>&emsp;&emsp;“不急，你先和它練一練。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚嗚！”小九尾龍點了點頭。</p>
</p><p>&emsp;&emsp;小九尾龍現在雖然是神龍，但年齡還是太小，需要一些磨鍊，那金鱗劍魚仙靈論速度的話，應該連神君都未必奈何得了它，所以小九尾龍如果可以追趕上它，本身就是一種高效修行了。</p>
