<title>《牧龍師》▷ 第862章 人美自立不粘人</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗盯了明孟神一陣子。</p>
</p><p>&emsp;&emsp;明孟神特別的老實，待在白聖城中，吃完就睡，偶爾能夠看見他到外頭去練武，其他時間便什麼都不做。</p>
</p><p>&emsp;&emsp;他的那三千刀神軍始終保持着戒嚴，他們基本上把白聖城給霸佔了，准許普通黎明百姓進出，但卻不允許神都的神軍輕易的踏入。</p>
</p><p>&emsp;&emsp;只要明孟神不鬧事，小小的白聖城送給他都可以，玄戈對此也不是特別在意，只是留了一部分神禁軍在白聖城外，注視着明孟神的一舉一動，這些神禁軍聽從黎雲姿和祝明朗的調遣。</p>
</p><p>&emsp;&emsp;這個階段，都是星畫在醒着的緣故，神禁軍基本上是聽祝明朗的了，當時玄戈也算是欽點了祝明朗協同黎雲姿去談判。</p>
</p><p>&emsp;&emsp;論談判，祝明朗是立過功的，就一個字，擅長！</p>
</p><p>&emsp;&emsp;關於議和的事情，在別人的眼裡這個議和項目正在如火如荼的展開，祝明朗代武聖尊與明孟神鬥智鬥勇，雙方僵持不下，對於談判的條件都不願意退讓。</p>
</p><p>&emsp;&emsp;真實的談判，祝明朗看了一眼明孟神一眼，明孟神冷橫了一個眼神，然後雙方擺出一個都極其不靠譜的條件，再一次不歡而散，接着各過各的日子。</p>
</p><p>&emsp;&emsp;神禁軍最近跟着祝明朗，深刻體會到了這位武聖尊夫君的強勢，明孟神頻頻吃癟，彰顯出了玄戈神國之威，偏偏明孟神還不敢有半點妄動，對於這位祝宗主更是欽佩不已！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午陽光充足，祝明朗與明孟神瞪完了眼睛後，就回到了武聖尊府了。</p>
</p><p>&emsp;&emsp;玉衡神疆的神明抵達這個時間段裡，明孟神基本上沒有任何行動的意思。</p>
</p><p>&emsp;&emsp;這就表明明孟神等的人並不是玉衡的。</p>
</p><p>&emsp;&emsp;既是這樣，祝明朗也沒有必要天天死盯着了，只要知道了明孟神的大致目的，每有其他神疆抵達，再去留意明孟神的舉動，就能夠很容易的判斷出他打算與哪一個神疆的人洽談。</p>
</p><p>&emsp;&emsp;穿過了長廊，走過了魚池，祝明朗聽到身後突然傳來了一個滿分的落水聲，不用回頭看就知道自己背後的錦鯉刺繡已經不見了。</p>
</p><p>&emsp;&emsp;錦鯉先生是七步記憶的，它在和其他魚兒歡好的過程中會不會叫錯人家名字呢……老渣魚大概自有應對手段吧。</p>
</p><p>&emsp;&emsp;“星畫，今天氣色很不錯哦，我們到神都郊外走走？”祝明朗進入到了清靜的屋內，微笑着對面前的美人說道。</p>
</p><p>&emsp;&emsp;“我是雲姿。”</p>
</p><p>&emsp;&emsp;“……”祝明朗臉上的笑容逐漸凝固，但很快他就強行維持着，道：“仙湯對你們都有好處，多呼吸一些新鮮空氣，少操勞一些事情，這些日子多放鬆放鬆，我聽聞那白霧山上有霧泉，我們去泡一泡？”</p>
</p><p>&emsp;&emsp;“好，不過你先雖我去一趟神營。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“不是說好不操勞瑣碎之事嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;“爲你準備的。”</p>
</p><p>&emsp;&emsp;“啊？爲我準備的？”祝明朗有些想不明白，黎雲姿爲自己準備了什麼，還得特意去神軍營一趟？</p>
</p><p>&emsp;&emsp;“去了便知。”</p>
</p><p>&emsp;&emsp;黎雲姿說罷，伸出了手來，許多銀色的絲飛出，在空中迅速的飄舞過程中又交織成了兩柄銀色的飛劍。</p>
</p><p>&emsp;&emsp;“你乘我的。”祝明朗搖了搖頭道。</p>
</p><p>&emsp;&emsp;黎雲姿本以爲祝明朗要召喚那些毛茸茸的龍獸，但卻見祝明朗喚出了劍靈龍。</p>
</p><p>&emsp;&emsp;劍靈龍幻化了一倍的體型，變成了一柄大劍，祝明朗伸出手來，邀請黎雲姿與自己共乘。</p>
</p><p>&emsp;&emsp;黎雲姿踏了上去，祝明朗隨後，並順勢從後面摟住了黎雲姿的小纖腰……</p>
</p><p>&emsp;&emsp;無需耗費自己的意念去操控，劍靈龍自己便平穩的升到了空中，並緩緩的增快了速度。</p>
